AADAccounts: 3728205
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb

DirectDisplayApi_IndirectSupport: 11199501
# .\symbols\ddisplay.pdb\4C5CFB1F7BFC497FB1C61C01E8F165771\ddisplay.pdb
# .\symbols\ddisplay.pdb\4C5CFB1F7BFC497FB1C61C01E8F165771\ddisplay.pdb
# .\symbols\ddisplay.pdb\D3233D183A31E44FA7F5F1719D8BC49A1\ddisplay.pdb
# .\symbols\ddisplay.pdb\D3233D183A31E44FA7F5F1719D8BC49A1\ddisplay.pdb
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb

DirectDisplayApi_PreferMpo3: 15197906
# .\symbols\ddisplay.pdb\4C5CFB1F7BFC497FB1C61C01E8F165771\ddisplay.pdb
# .\symbols\ddisplay.pdb\4C5CFB1F7BFC497FB1C61C01E8F165771\ddisplay.pdb
# .\symbols\ddisplay.pdb\D3233D183A31E44FA7F5F1719D8BC49A1\ddisplay.pdb
# .\symbols\ddisplay.pdb\D3233D183A31E44FA7F5F1719D8BC49A1\ddisplay.pdb
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb

DisableAtmosLicenseCheckAllowed: 0
# .\symbols\AudioEndpointBuilder.pdb
# .\symbols\AudioEndpointBuilder.pdb
# .\symbols\audioses.pdb
# .\symbols\audioses.pdb
# .\symbols\audioses.pdb
# .\symbols\AudioSrv.pdb
# .\symbols\AudioSrv.pdb
# .\symbols\AudioSrv.pdb
# .\symbols\AudioSrv.pdb
# .\symbols\AudioSrv.pdb
# .\symbols\DolbyAtmosDecMFT.pdb\5BD455382089D143EE27E03BCD8FD4AE1\DolbyAtmosDecMFT.pdb
# .\symbols\DolbyAtmosDecMFT.pdb\5BD455382089D143EE27E03BCD8FD4AE1\DolbyAtmosDecMFT.pdb
# .\symbols\DolbyAtmosDecMFT.pdb\5BD455382089D143EE27E03BCD8FD4AE1\DolbyAtmosDecMFT.pdb
# .\symbols\DolbyAtmosDecMFT.pdb\A7A56012F46E00E137153F570A2087101\DolbyAtmosDecMFT.pdb
# .\symbols\DolbyAtmosDecMFT.pdb\A7A56012F46E00E137153F570A2087101\DolbyAtmosDecMFT.pdb
# .\symbols\DolbyAtmosDecMFT.pdb\A7A56012F46E00E137153F570A2087101\DolbyAtmosDecMFT.pdb
# .\symbols\DolbyAtmosDecMFT.pdb\A7A56012F46E00E137153F570A2087101\DolbyAtmosDecMFT.pdb
# .\symbols\DolbyHrtfEnc.pdb
# .\symbols\DolbyHrtfEnc.pdb
# .\symbols\DolbyHrtfEnc.pdb
# .\symbols\DolbyMatEnc.pdb
# .\symbols\DolbyMatEnc.pdb
# .\symbols\DolbyMatEnc.pdb
# .\symbols\MmSys.pdb
# .\symbols\MmSys.pdb
# .\symbols\MmSys.pdb
# .\symbols\SndVolSSO.pdb\71289ACA53BEBEED34AD539EC0335FB91\SndVolSSO.pdb
# .\symbols\SndVolSSO.pdb\71289ACA53BEBEED34AD539EC0335FB91\SndVolSSO.pdb
# .\symbols\SndVolSSO.pdb\71289ACA53BEBEED34AD539EC0335FB91\SndVolSSO.pdb
# .\symbols\SndVolSSO.pdb\71289ACA53BEBEED34AD539EC0335FB91\SndVolSSO.pdb
# .\symbols\SndVolSSO.pdb\8E88497302740B59B3B82DBF6A5E73031\SndVolSSO.pdb

DisableDarkMode: 11220567
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb

DisableTDLCachingNonMobile: 10286718
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb

DisableUniqueServiceDisplayNameValidation: 0
# .\symbols\services.pdb
# .\symbols\services.pdb
# .\symbols\services.pdb
# .\symbols\services.pdb
# .\symbols\services.pdb

DismissWhenNotInForegroundDuringRegister: 6190324
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\Windows.UI.Immersive.pdb\1EA9335CDD2E30270ADCD38B7A81009E1\Windows.UI.Immersive.pdb
# .\symbols\Windows.UI.Immersive.pdb\1EA9335CDD2E30270ADCD38B7A81009E1\Windows.UI.Immersive.pdb
# .\symbols\Windows.UI.Immersive.pdb\75941BED37DA026427702687DB7F6ACC1\Windows.UI.Immersive.pdb
# .\symbols\Windows.UI.Immersive.pdb\75941BED37DA026427702687DB7F6ACC1\Windows.UI.Immersive.pdb
# .\symbols\Windows.UI.Immersive.pdb\75941BED37DA026427702687DB7F6ACC1\Windows.UI.Immersive.pdb
# .\symbols\Windows.UI.Immersive.pdb\75941BED37DA026427702687DB7F6ACC1\Windows.UI.Immersive.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb

DisplayEnhancementService: 13263365
# .\symbols\SensorService.pdb
# .\symbols\SensorService.pdb
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb

DisplayHoldBacks: 0
# .\symbols\emodel.pdb
# .\symbols\emodel.pdb
# .\symbols\emodel.pdb
# .\symbols\emodel.pdb
# .\symbols\eView.pdb
# .\symbols\eView.pdb
# .\symbols\eView.pdb
# .\symbols\eView.pdb

DisplayKernelAdvancedColorSupport: 10115143
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\4ADE35984402C90086767A37275937981\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb
# .\symbols\Windows.Graphics.pdb\E042E9159301DE889058255284442AB71\Windows.Graphics.pdb

DisplayKeys: 0
# .\symbols\edgehtml.pdb\03804DED52E9F570E7F94EB9C667F30E1\edgehtml.pdb
# .\symbols\edgehtml.pdb\03804DED52E9F570E7F94EB9C667F30E1\edgehtml.pdb
# .\symbols\edgehtml.pdb\03804DED52E9F570E7F94EB9C667F30E1\edgehtml.pdb
# .\symbols\edgehtml.pdb\03804DED52E9F570E7F94EB9C667F30E1\edgehtml.pdb
# .\symbols\edgehtml.pdb\963378846AB0C2090AD6F97D02BC995D1\edgehtml.pdb
# .\symbols\edgehtml.pdb\963378846AB0C2090AD6F97D02BC995D1\edgehtml.pdb
# .\symbols\edgehtml.pdb\963378846AB0C2090AD6F97D02BC995D1\edgehtml.pdb
# .\symbols\edgehtml.pdb\963378846AB0C2090AD6F97D02BC995D1\edgehtml.pdb

DoNotActivateLockAppWithScreenOff: 7250255
# .\symbols\LockHostingFramework.pdb
# .\symbols\LockHostingFramework.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
