## Unknown:

  Containment_UUS_UserSchedulingLimitInMinutes_49076972: 49076972
  Containment_UUS_WUHotpatchSupport_48544521: 48544521
  Containment_UUS_WatcherDownloadAPI_50045289: 50045289
  Containment_UUS_WuProviderTelemetry_Events_51792371: 51792371
  Containment_UUS_v14_49709355_MccFromKvShownAsFromPolicy: 49709355
  Containment_UUS_v14_50267923_EmptyBufferAfterDecryption: 50267923
  Containment_UUS_v14_51129833_UnlimitedDOAbsoluteMaxCacheSize: 51129833
  Containment_UUS_v14_51603798_NoDownloadProgressTelemetry: 51603798
  Containment_UUS_v14_52992949_AggregatePeerAndFileSystemErrors: 52992949
  Containment_UUS_v14_HandleBandwidthLimitPoliciesSetToZero: 49104139
  ContentDeliveryManagerRS3Scalability: 11171023
  ContentDeliveryPolicyRestrictions: 4877938
  ContrastThemeBackupRestoreHandler: 43231555
  ContrastThemeRestoreHandler: 45026394
  ControlExplorerDamExemption: 0
  ControlSizePrefastWarningFix: 48588626
  CopilotHover: 48797432
  CopyDriverToSystem32: 0
  CopyLinkInShareUI: 11184089
  CoreApplicationShutdown: 11449154
  CorrectAvWhenBuildingLoadAckMutex: 48381212
  CortanaOnLockOutProcModel: 9223629
  CortanaOnSV: 33269642
  CortanaOnSpotlight: 11545976
  CortanaWindowsSearchSettings: 12716999
  CovSampProcContextAlignment: 0
  CreateAllocationNoMemoryInstrumentation: 0
  CreateWindowsEkAgility: 0
  CrmDeveloperQuietMode: 0
  CrossContainerAuth: 22096226
  CrossDevice: 46619780
  CrossDeviceStubPreference: 47148933
  CrossMonitorFix: 29847134
  CtacSessionContext: 32137669
  CurfewAllowanceCalculation: 33207570
  CustomDefaultFrameSizing: 43769745
  CustomKeyboardProfiles: 35590764
  CustomServerError: 43044814
  CustomXamlUIDialog: 34037864
  CvmDmaBouncing: 0
  CxToWinRTLayoutData: 38750602
  CxhWamLauncher: 43788167
  CyberEOCompliantVoiceModels: 48095422
  D2DBlurForFSIABackground: 48363735
  D3D11ShaderAccessRestrictedResource: 50036719
  D3D12ComputeOnlyCustomHeapSupport: 42637981
  D3D12GenericFeatureLevel: 44469984
  D3D12GpuUploadHeaps: 40791818
  D3D12IndependentDevices: 39847774
  D3D12RenderPassPreserveLocal: 42517061
  D3D12VideoEncodeDriverBlock: 45844816
  D3D12VideoEncode_AV1: 41677884
  D3D12VideoEncode_HEVC422444: 45976446
  D3DAndDXGIReportRGBMPOSupport: 51492859
  DBUpdateFlighting: 47095722
  DCATScanShedding: 47773924
  DDDV: 0
  DHCPUseAsyncDadCheck: 0
  DHCPUseStandbyDelayedTimers: 0
  DHDefaultUpgrade: 31561196
  DL45374966: 45374966
  DL45876810: 45876810
  DL46185641: 46185641
  DL49338986: 49338986
  DL50551681: 50551681
  DL50873979: 50873979
  DL52526773: 52526773
  DLORB: 50878630
  DLWG: 52563196
  DMSAClient: 45278002
  DMSAKDC: 45277919
  DSBSearchAPIParamRefactor: 43998261
  DSSvc_RedirectionGuard: 39833203
  DXCoreAdapterUtilization: 35365030
  DXDiag_GatherD3D12EncodeModes: 46422806
  DXDiag_GatherMCDMAdapterInfo: 46702164
  DXGIEnableFullScreenInRemoteSession: 19316777
  DXGI_BufferUpgrades: 25957903
  DXGI_BufferUpgrades_DX12LDA: 36778252
  DXGI_BufferUpgrades_Optimizations: 32156044
  DXGI_CDSVirtualMode: 41644957
  DXGI_Detours: 46736855
  DXGI_ExpandedPresentErrors: 37303151
  DXGI_PresentationEffects: 39695921
  DXGI_PresentationEffectsUX: 42590947
  DXGI_ResolutionShim: 42423687
  DXGI_SwapEffectUpgradeCompatTracking: 39752773
  DXGI_VailMPO: 23425898
  DXGI_WindowedSwapEffectUpgrade: 23990563
  DXGI_WindowedSwapEffectUpgradeToggle: 29747211
  DamUserSessionDelay: 0
  DataCollection: 21253247
  DataRangeCacheasBlobIncludeAttributes: 0
  DateTimeBackRestoreHandler: 43231308
  DateTimeRestoreHandler: 45026441
  Dcr_22_12_NonSec: 0
  Dcr_23_01_NonSec: 0
  Dcr_23_02_NonSec: 0
  Dcr_23_03_NonSec: 0
  Dcr_23_04_NonSec: 0
  Dcr_23_05_NonSec: 0
  Dcr_23_06_NonSec: 0
  Dcr_23_07_NonSec: 0
  Dcr_23_08_NonSec: 0
  Dcr_23_09_NonSec: 0
  Dcr_23_10_NonSec: 0
  Dcr_23_11_NonSec: 0
  Dcr_23_12_NonSec: 0
  Dcr_24_01_NonSec: 0
  Dcr_24_02_NonSec: 0
  Dcr_24_03_NonSec: 0
  Dcr_24_04_NonSec: 0
  Dcr_24_05_NonSec: 45034775
  Dcr_24_06_NonSec: 0
  Dcr_Future: 0
  DeadzoneLogicStaleRegionFix: 0
  DebounceDeviceConnectSound: 34734680
  DebugTaskbarDefaultIcon: 52057950
  DeclaredConfiguration_Allow_Custom_Endpoint_3rd_Party: 44700043
  DeclaredConfiguration_BulkTemplate: 43981794
  DeclaredConfiguration_BulkTemplate_CheckSum: 48860261
  DeclaredConfiguration_Desktop: 32303130
  DeclaredConfiguration_DllRefactored: 46435723
  DeclaredConfiguration_DriftControl: 43587418
  DeclaredConfiguration_MultipleAuthority: 42075907
  DeclaredConfiguration_MultipleAuthority_DriftControl: 46951336
  DeclaredConfiguration_MultipleAuthority_ForAll: 43292419
  DeclaredConfiguration_MultipleAuthority_NotConflictForSameValue: 44626014
  DeclaredConfiguration_MultipleAuthority_WithDeletion: 43114276
  DeclaredConfiguration_RefreshBehavior: 41220034
  DeclaredConfiguration_SupportNotConfigured: 42236871
  DecoupledLanguageAndKeyboardSettings: 19642854
  DecreaseTabSuspensionDelay: 14184448
  DefaultBundle: 48818825
  DefaultCrashHotKey: 0
  DefaultEnableInspect: 35431727
  DefaultIdExceptionContainment: 50090769
  DefaultKeyboardInputProfile: 36642232
  DefaultOptionalToMini: 43997187
  DefaultSingleResouceOwnership: 52511471
  DefenderPerfModeUX: 43217407
  DelayInitFromConstructor_44482745: 44482745
  DelegatedTokenRequests: 45778528
  DeliveryOptimizationAdvancedSettingsRejuvenation: 33235889
  DeprecateCoreEditViewInputScope: 41082674
  DeprecatePicrootAudit: 0
  DeprecateVoiceAssistantLighting: 48746228
  DesktopSettingsBackupRestoreHandler: 45079713
  DesktopSpotlight: 26008405
  DesktopSpotlightCheckStateFix: 46677043
  DesktopSpotlightContextMenuIrisBeacons: 44876995
  DesktopSpotlightDataTemplateV2: 41520931
  DesktopSpotlightDispatcherQueueShutdownFix: 44529175
  DesktopSpotlightEnterpriseControl: 45472624
  DesktopSpotlightFocusFixAfterClosingFlyout: 44571790
  DesktopSpotlightHandleNoIrisCreatives: 43581066
  DesktopSpotlightHotspots: 52793632
  DesktopSpotlightImageRescale: 43946929
  DesktopSpotlightImg0AsFallbackwallpaper: 46353846
  DesktopSpotlightInteractionExperiment: 49140016
  DesktopSpotlightLogonFlagCheck: 46868766
  DesktopSpotlightMultiMonitorPortraitFix: 45941751
  DesktopSpotlightNoFallbackImage: 43527701
  DesktopSpotlightOEMContent: 48146206
  DesktopSpotlightOEMContentDefaultImages: 46571039
  DesktopSpotlightOEMImageAsFallback: 48232376
  DesktopSpotlightOOBEBackgroundFix: 43027450
  DesktopSpotlightOnByDefaultOnFirstLogon: 46550263
  DesktopSpotlightOnByDefaultOnUpgrade: 46550267
  DesktopSpotlightOneTimeUpgrade: 46559584
  DesktopSpotlightPeriodicUpgrade: 50064370
  DesktopSpotlightProtocolLaunchUri: 46616323
  DesktopSpotlightRejuvenatedFlyout: 40268500
  DesktopSpotlightRescaleImprovements: 47162830
  DesktopSpotlightRestoreLogon: 46741527
  DesktopSpotlightSxSSupport: 50083170
  DesktopSpotlightSystemSettingsPageTrigger: 38179238
  DesktopSpotlightThemeEnabledOnFirstLogon: 46853503
  DesktopSpotlightThemeIntegration: 39258685
  DesktopSpotlightThemeSetToCustomIssue: 46229605
  DesktopSpotlightTipImprovements: 46890315
  DesktopSpotlightUdk: 39880030
  DesktopSpotlightUdkOnByDefault: 41744267
  DesktopSpotlightUdkRefreshOnUpgrade: 40522394
  DesktopSpotlightUndocked: 39710659
  DesktopSpotlightV2RestoreHandler: 46420898
  DesktopSpotlightWallpaperFitNotSetToFill: 46546029
  DesktopStickerEditor: 36165846
  DevInv_Usb4_Tunneling: 49305511
  DeveloperCohorts: 49666949
  Devi_Back_Handler: 49165411
  Devi_Res_Handler: 49165413
  DeviceAssociation_Dispatcher: 43979875
  DeviceAssociation_ge_10d_bugfixes: 50494401
  DeviceBasedLicensing: 28179707
  DeviceBasedLicensing_IdentityFileRegex: 0
  DeviceCountryCode_SilentRegistration: 48336923
  DeviceId2UserId: 51742390
  DeviceInstall_DrvInstLkdRename: 0
  DeviceInstall_InstallThreadTimeouts: 0
  DeviceInstall_ReduceLogWarnings: 49079717
  DeviceInstall_RootDeviceSynchronization: 49079143
  DeviceIntegrationPolicy: 44532601
  DeviceIntegrationPolicyWXH: 44740108
  DeviceSetup_Bugfix: 49924497
  DeviceSetup_Metadata: 48896670
  DeviceSetup_Parallel: 21151629
  DialogTipFocus: 42235882
  DialogTipForeground: 39726108
  DigitsSubstitutionSetting: 20516266
  DimeForegroundFix: 44355268
  DirectDrawQueryDriverDataZeroing: 0
  DisableAddAccountForFamilyNonOrg: 36660568
  DisableAllCopilotEntryPoints: 50223223
  DisableContextMenus: 36435038
  DisableDesktopSpotlightOnFatalFailure: 43612613
  DisableDigestSSO: 40796915
  DisableEarlyIbpbOptimizationOnAmd: 0
  DisableEdgySettings: 46992296
  DisableMouseRateLimiting: 0
  DisableReadyBoost: 0
  DisableSearchPolicy: 37095904
  DisableSearchViaPolicy: 36137438
  DisableSystemThreadsQosPolicy: 0
  DisableTouchpadAAPAPI: 0
  DisableTroubleshooters: 51970774
  DisableUniqueServiceDisplayNameValidation: 10036267
  DiscardSuspendedDeviceChangeMsg: 0
  Dism_UseInboxCOMRegistration: 44666736
  DismissSearchOnDisplayChange: 0
  DismissSearchOnDisplayChangeUndocked: 43379241
  DisplayAdapterProperties: 25806621
  DisplayProvider: 36878944
  DisplaySearchSettingsForStandardUsers: 49757605
  DmaCommonSchema: 43970368
  DmaSsoMSACompliance: 45317806
  DmaSyncCrossThreadComCallFix: 48800088
  DmaUtcUpdate: 43970355
  DoNotDisturb: 33212737
  DoNotExcludeNullKindFilesFromAllScope: 50064304
  DoNotSetImpressionIdWhenSearchFlyoutIsDismissed: 0
  DoNotShowSuggestionsOnStart: 0
  DockedFamilySettingsPageSV2: 35899634
  DontOverwriteStartRegistrySettings_48478269: 48478269
  DownloadAcceleratorMovesForegroundPermissions: 23415849
  DownloadAssestsAsJpg: 47097649
  DownloadStuckTIP: 48342372
  DpiChangeWhileHiddenFix: 0
  DpswOneSettingsControl: 37682118
  DragAndDropGlyphUpdates: 35688218
  DriverSetup_OptimizeRegFlushes: 49079856
  DriverStore_ConditionalDriverValidation: 52730260
  DriverStore_DelayConfigurationCompletion: 52560602
  DriverStore_PrimitiveDriverUnreflect: 53280900
  DriverStore_ServiceValidationCrash: 52744910
  DropLegacyKerberosKeyStorage: 47350999
  DrvIso_WudfRd: 0
  DtDataTransmitDiagETWEvent: 0
  DtHttpBugFix: 0
  DtHttpErrTlsHandshakes: 0
  DtHttpFastForward: 0
  DtHttpFastForwardHttp2Client: 0
  DtHttpQueryClientHello: 0
  DualEngine_AllButCurrentEntryDeletedDeserialization: 44344386
  DualEngine_AllowF12: 23071760
  DualEngine_BlockBackgroundWindowActivation_V2: 41389112
  DualEngine_BlockDoubleMouseActivateWhenMouseInPointer: 44049913
  DualEngine_BrokerCallDualEnginePostMessageOrBrokerCallAsfwAndWait: 50434491
  DualEngine_ClearCacheWhenRestoreStatusText: 41090981
  DualEngine_CoCreateIE: 40326316
  DualEngine_DisableMaySaveChangesOnClose: 46703484
  DualEngine_HandleNewWindowReentrancyProtection: 40383250
  DualEngine_KeepAliveForWindowOpen: 43897235
  DualEngine_ReliableClose: 21879352
  DualEngine_RevokeFrameThreadBroker: 42519674
  DualEngine_SuppressUnneededZoomEvents: 29059948
  DualEngine_SynchronousZoom: 29078494
  DualEngine_UninitializeCouplingOnClose: 43897227
  DuiTicImprovements: 9043033
  DwmOverrideBorderMargins: 50123822
  DynamicDeepLinkToAdvancedDisplaySettings: 40945441
  DynamicRetryTaskPeriod: 45892232
  DynamicSearchBoxAPIs: 36933099
  EE_RSExemptionErrata: 53005584
  EPDA: 46122933
  EPUB_HostExtension: 15477137
  ESIM_LPA_V3: 45948544
  ESIM_POLICY_MANAGER: 43378192
  ESUIPOMTest: 39636948
  ETWBufferCountSameMinMax: 50651429
  EU4V2I: 0
  EUDB: 38168067
  EVAIO: 45572939
  EapTipTest: 51841324
  EarlyDownloaderLogging: 45416246
  EcoScore: 46607893
  EcoScoreBugFix: 50179230
  EdgeTcpConfig: 11800907
  EditionBasedDefaultPolicyValues: 0
  EditionCommonSchema: 51158824
  EditionFallBackForEULAByOOBE: 48661037
  ElamNotificationFreeRegistryPath: 0
  EmailAndAccountsStringsChanges: 44652844
  EmbeddedFetch: 12274531
  EmbeddedPrint: 13876261
  EmonV6: 0
  EnableBackgroundTasks: 21008641
  EnableDesktopSpotlightOnRestore: 46717502
  EnableDialogForNetworkPathScan: 43482592
  EnableForwardedIo: 0
  EnableFullLKDOnTDR: 0
  EnableHostResourceSharing: 0
  EnableHotkeyTracing: 39486948
  EnableMSAWASCFlow: 44671690
  EnableMoveSizeInterception: 47557459
  EnableNonCriticalAsserts: 0
  EnablePaygoLicensing: 47501126
  EnablePplForConsumers: 40025975
  EnablePplOnUpgrade: 42515984
  EnablePublisherIntentEnforceMode: 29882131
  EnablePublisherIntentTMI: 29882130
  EnableSearchSuspensionAPI: 0
  EnableServerRFM: 0
  EnableSpotlightForInboxImagesFirstLogon: 46551901
  EnableSpotlightForInboxImagesOnReboot: 46551941
  EnableSpotlightForInboxImagesUpgrade: 46551929
  EnableSpotlightForOEMThemeUsersOnReboot: 46560585
  EnableSpotlightForOEMThemeUsersUpgrade: 46551979
  EnableSubAuth: 44493815
  EnableSuppressWindowActions: 42552754
  EnableSystemResourceManagerForExplorer: 31832430
  EnableValueAddedServices: 46948689
  EnableWASCFlow: 44671686
  EnabledHighestSyncToggleIfMicrosoftHighTogglesEnabled: 45418630
  EndTask: 42592269
  EndTask_Bugfixes2407: 50550889
  EnduserFlowsRemoveNarratorInstructionTimer: 50183555
  EnduserOOBEFlyoutBugFix: 50592036
  EnforceWIPForTokenBroker: 9720665
  EnhancedAuditingForKerberosEtypes: 51718644
  EnhancedBarriers: 32751694
  EnhancedErrorMessageForUpdateRebase: 48847233
  EnhancedTouchpadStreaming: 46852388
  EnhancedTouchpadStreaming_APIs: 0
  EnlightenSearchForSxS: 50582951
  EnrichThirdPartyIrisContent: 37623514
  EnrollOnSuccess: 37669470
  EnsureIdentifyLevel: 40778857
  EnsurePointerDeviceBit: 0
  EnsureResetSearchSuspendInProgressFlag: 0
  EnsureSearchBoxTopPositionOnInputPaneShowing: 52404941
  EnsureSetConversationIdTip: 45049991
  EnsureSyncTogglesMirrorMicrosoftToggles: 45438239
  EnsureUnsetImpressionIdTip: 50568628
  EnterMoveSizeLoopApi: 0
  ErrorFeedback: 14557998
  ExcelListItemAnnouncement: 46403446
  ExpeditedUpdateCoreImprovements: 48440244
  ExpeditedUpdatePILess: 46817969
  ExperienceHostModule_BugFix46847544: 46847544
  ExperienceLoadCrashDetector: 37927297
  ExposePTPButtonSupport: 48746838
  ExtendSuspendTimeout: 16924527
  ExtendUIAEventsForNarratorScripting: 45494219
  ExtendedAuditingForKerberos: 52494403
  ExtendedPlaceholders: 42403856
  ExtendedPurchaseResult: 48254236
  ExtendedUIXamlRefresh: 29532725
  ExtensionTIPTestIdContainment: 48695812
  FEAccessibilityBugFixes: 46700501
  FENavigationAndSearchEAAImprovements: 46700719
  FESearchActiveViewReliabilityFix: 48719061
  FFCF: 51349637
  FMUVAP1: 52721440
  FODSIT: 52758099
  FOFUEP: 48617543
  FSIAPurchaseAppUpdate: 43393662
  FSOE: 52742204
  FSSOF: 52941711
  FaceOcclusionDetector: 43174983
  FailAfcAssetCallForNonMsaUser: 47393602
  FailAssetCallForNonMsaUser: 47171888
  Failover_MLControlsFailoverMarkingEnabled: 45016847
  Failover_MLEvaluationEnabled: 44776155
  FamilySafetyRemoteLock: 32425780
  FamilySettingsAwareness: 23057458
  FconFasterUsageDataReportingBackoff: 49602268
  FeatureConfigurationAadOnDesktop: 8718934
  FeatureConfigurationChannel: 5244441
  FeatureStagingInfoCapability_FullFCONAccess: 23323535
  FeatureTuningAPI: 50221994
  FeatureTuningPipeline: 50221995
  FeatureUsageTelemetryFlushOnSuspend: 21544835
  FederatedSignInGoldenPathFixes_52263987: 52263987
  FenceStorageUsingVidMmAlloc: 0
  FetchConcurrentInstallsFromOneSettings: 33337770
  FileExplorerTabLineFix: 51960011
  FileExplorer_GalleryImprovements: 46240254
  FilterManager_Skip_QpcBypass_Check: 0
  FindThreadlockMismatch: 0
  FindTimerMemoryCorruption: 0
  FingerPrintStringBugFix: 47524897
  Firewall_042024: 49454120
  Firewall_BugFixes_2409: 51153219
  FixAccessibleNameOnWin10RestoreFolder_47319032: 47319032
  FixActiveRuleId: 51020329
  FixAttributeRefresh: 51195101
  FixBackupStatusTIPErrors: 47318328
  FixBlinkCursorAndGleamOverlapIssueInRTL: 0
  FixBootPerfDiagnosticEvents: 41056372
  FixBug32498229: 0
  FixBug32772476: 0
  FixBug32772516: 0
  FixBug32793759: 0
  FixBug44046226: 44046226
  FixCNBTR: 50466459
  FixClearDeviceHistory: 51540319
  FixDynamicSearchBoxTipTestFailures: 49598346
  FixEvaluationLogic: 53079193
  FixFuzzingBugcheckInNtUserInitialize: 0
  FixGleamDisappearWhenFocusLostOnSearchBoxWithFlyoutOpen: 0
  FixInfiniteLoopWarningInSnap: 51906539
  FixIssueWhenGettingAadInfo: 45205209
  FixLCSP: 48143454
  FixLegacyShellMotW: 46717995
  FixNarratorKeyboardFocusInFullScreenWizard: 52607816
  FixNarratorOnBulletList: 26742989
  FixRedudantantFileClosure: 48470033
  FixRqvWnfBackupBanner: 49054871
  FixSMAAFF: 49929661
  FixSRADP: 47916847
  FixSearchAccessibleNameAndToolTipIssue_43799252: 0
  FixSearchItemViewModelDestroyCrash: 47287403
  FixSinglePaneSearchBoxOnTaskbarPortraitIssue: 43473131
  FixTextBlockAccessibilityInNativeButton: 50115844
  FixTipFileNotFoundPersonalizationThemeBackupHandler: 47094767
  FixTooltipPlacementIssue_43893345: 0
  FixVACOEC: 45083364
  FixVAFREC: 48605273
  FixVAL48412743: 48412743
  FixVAL48810781: 48810781
  FixVAPWBRD: 49120173
  FixVASMDR: 50114715
  FixVAVMC: 48633200
  FixZBandChangeRaceCondition: 9910473
  FixingDisablingDashboardOnTaskbar: 49572415
  FlashDeprecation_Notification: 25217842
  FltMgr_KTM_Enlistment_Race: 0
  FluencyMultilingual: 19570937
  FlyoutStatesTelemetry: 50627503
  FocusSettingRejuv: 35742169
  FocusTransitionFix_42418648: 42418648
  FodLPEnumHardeningEnhancements: 52875806
  FontTileOptionsButtonContrast: 52146169
  FontsPreview: 11156953
  ForegroundBoost_ApiRemoval: 0
  ForegroundOnDesktopSwitch: 0
  FpSTestSm: 44713148
  FpvTest: 42187503
  FrameBoundsGdiScalingFix: 0
  FrameworkScalability: 7328759
  FriendlyDeviceNameAdvertisement: 44209225
  FromDefaultLayoutLinkPathAsyncFix_45052367: 45052367
  FullPowerDownOnTransientDx: 0
  FullTrustStartMenu: 49381526
  FullUpdateManagementHololens: 47171091
  GDSIIF: 50445776
  GE_EssentialsBundle_A: 51190751
  GE_EssentialsBundle_B: 51190812
  GE_EssentialsBundle_C: 0
  GIPKOR: 23660839
  GPFFFAMSA: 36706710
  GPM_64kEtwBufferSize: 46622726
  GPM_BlitModeTracking: 24779616
  GPM_CheckEventsLost: 46397055
  GPM_CreatePSOTracking: 45994299
  GPM_LightWeightDxgKrnlETWKeyword: 24338497
  GPM_LostPresentsFastFail: 29733546
  GPM_MemUsageFastFail: 31324347
  GPM_MultiMon: 34948852
  GPM_ResidencyTracking: 46642071
  GWPHF: 46434234
  GameConfigStoreGameListEntries: 11973136
  GameMRU: 37956063
  GamingOverlayMultiWindowSupport: 30380406
  GamingOverlayVisibilityRevokedEventHandling: 45798624
  GdiScaleFactorFix: 50162720
  GeWin32kReliabilityJune2024: 50179365
  GenTel_DoubleFree: 49542070
  GenerateAndCompareAlternates: 14302430
  Generate_NPU_Targeting_Attribute: 52989470
  GenericActionAndTrigger: 7960589
  GenericDataContract: 6356209
  GetActiveWindowInUserMode: 0
  GetApplicationIdDataRaceBugfix_46943585: 46943585
  GetDefaultAccountTokenCXHHelper: 50881018
  GetForegroundWindowInUserMode: 0
  GetStartedTriggerUpdates: 42963857
  GhostFrameSystemTerminateReason: 21763906
  GlobalPrompts: 42876057
  GpuHardwareFlipQueue: 0
  GpuHardwareScheduling: 0
  GpuUserModeSubmission: 0
  GpuVaIoMmu: 0
  GpupLiveMigration_dxgkrnl: 0
  GraphRecentItemsManagerEnabled: 38294196
  GreenCharging: 45690917
  Gui_TriageContext: 50913527
  GuidedSnapAssistContinuity: 33793580
  HCIOEMFeatures: 43856907
  HDRSustainabilityTelemetry: 51145502
  HEATPenIdFix: 49669976
  HEVCMTP: 17370187
  HMDPresenceSensorSetting: 18907866
  HSHELL_IAM_Delivery: 39786106
  HaltOnAddress_Barrier: 0
  HaltOnAddress_IpiLevel: 0
  HaltOnAddress_QueuedSpinLock: 0
  HamDependencyGraph: 11801082
  HandleNullCEMValues: 45120748
  HandlerWorkerWindowUnowned: 47804988
  HardwareAccelerators_Usermode: 0
  HardwareMicMuteButton: 36689271
  HardwareMicMuteConfirmator: 35232539
  HardwareMicMuteHotkey: 36756578
  HeadingAnnouncementIssue: 45705436
  HealthAttestationDiagnostics: 48142662
  HealthAttestationPdcIntegration: 48142675
  HealthPillarUIRevamp: 19448595
  HelloFaceDriverDowngradeCapability: 34933858
  HeteroRescheduleFixes: 0
  HiberbootSessionInputFix: 0
  HibernateLZ4Compression: 0
  HiddenFontNarratorAnnouncement: 49148967
  HideAddDeviceIfBluetoothUnsupported: 41734715
  HideAllAppsList: 36435044
  HideBackupWizardForIneligibleAccount: 46825733
  HideGetStartedOnServer: 49541141
  HideMdagEntrypointInWsa: 48187519
  HideNearShareSettingsOnServer: 51210662
  HideNotificationBadgeOnShyTaskbar: 44280635
  HideRecommendedSection: 36435115
  HideStoreVerbsOnServer_51450353: 51450353
  HideSystemPackages: 47989338
  HideSystemPackages_Cleanup: 51629559
  HideSystemTrayDateTimeSetting: 41437381
  HidingCloudMruFilesBasedOnRegionalPolicy23H2Parent: 0
  HighPriorityFileProvider: 46094352
  HnsAccelNet: 0
  HnsWcosLoopback: 23636350
  HolographicNotifications: 9666698
  HomeSearch_NoResultFix: 48472359
  HonorMSAWhenNoIdentity: 51676373
  HorizontalUXLightDismiss: 52124603
  HostHibernationWithIsolatedVm: 0
  HotKeyTraceCollection: 19472739
  HotkeyForSpeakforme: 49666413
  HtmlLauncher: 19908852
  HttpRequestWebViewTelemetry: 0
  HungTabNotificationDelay: 11518489
  HvciCancelScan: 20815078
  HvciEverywhereSysprepEnableOnUpgrade: 0
  HvciIncompatibleApps: 20887957
  HvciIncompatibleDrivers: 20224600
  HvciRollback: 18630433
  IAIRV2: 51877603
  ICU: 45006500
  ID44989684: 44989684
  ID45035559: 45035559
  ID45829750: 45829750
  ID46700936: 46700936
  ID46960527: 46960527
  ID46973925: 46973925
  ID48050255: 48050255
  ID48636059: 48636059
  ID48927990: 48927990
  ID48930609: 48930609
  ID48982229: 0
  ID49121850: 49121850
  ID49527529: 0
  ID50222972: 50222972
  ID50287681: 50287681
  ID50291163: 50291163
  ID52127539: 52127539
  IE_CV_List_Download: 48872221
  IE_LeftArrowCrash: 46465181
  IE_OneTimeSSFDownload: 29150691
  IE_SETTINGSYNCMIGRATION_FAVORITES: 26601480
  IE_SyncMode5: 46275980
  IFFMinQueryLengthThresholdForENLang: 49145296
  ILS: 51361879
  IN: 46560989
  IconUnstacking: 39085210
  IdealState_TryLoadControl_Safe_Fix: 48642234
  IdleSearchImprovements: 0
  IdleWakeSkip: 0
  IdsSoftBlock2: 50147580
  IgnoreLauncherDuplicateWebappDone: 39662864
  IgnoreOAMarkerVersion: 45387478
  IgnoreSLValueNotFoundErrorCode: 53177319
  ImeAccessibilityFix: 46169883
  ImeOnOffOnNarrow: 36588279
  ImmersiveShellComponentsInitializationBudget: 27075521
  ImportantNotifications: 37691237
  ImproveFrequencyToastMfa: 52432863
  ImproveSnapFlyoutSuggestions: 51016952
  ImprovedMemoryTelemetry: 50027266
  ImprovedWebView2RegistryValues: 46963605
  ImprovedWebViewTelemetry: 43772261
  IncludeWinAppSDKvNextCBSPackage: 0
  InclusiveTaskbar: 36715846
  IndexTrie: 0
  InfracastRtspTcpConnectionParametersSupport: 24807782
  InfraredROIControlImprovement: 31225283
  InitAndPolicyEnhancements: 46656382
  InitialDockTargetFix: 0
  InitialRenderPerformance: 0
  InitiateNTHPrivacyOnServer: 45067613
  InjectedPenPressureFix: 53016155
  InkPenBackupHandler: 41682578
  InkPenRestoreHandler: 40864793
  InputDrivenEdgeAnimations: 36159954
  InputDrivenGTGAnimations: 33668320
  InputScenarioCheckUpdate: 49585390
  InputSettingsRestore: 41266411
  InputViewPersonalizationSV2: 33393602
  InsiderPreviewBranding: 14096858
  InstallAttribution: 3222455
  InstallServiceUOSafeguard: 40324102
  InstallTracing: 45159410
  InstantHAADJ: 50067161
  InstantQueuedLaunch: 28072593
  IntelADLRPLBugFix: 0
  IntelAdlNSupport: 0
  IntelGcWithSecurePcie: 0
  IntelRplHxSupport: 0
  InventoryWatchdog_ResourceMonitoring: 49668776
  Inventory_GetAppInfo2_NoDelay: 51018233
  IoInvalidateDeviceState_Unconditional: 0
  IoMmuIsolationForGPUP: 0
  IoPerfLib_Skip_QpcBypass_Check: 0
  IommuIrqlValidation: 0
  IppFaxOut: 41647746
  IppPdlPassthrough_BlockingIssues_07: 51838997
  IrisBackupSignals: 44597171
  IrisCampaignActions: 0
  IrisContextNoTe: 50727752
  IrisServiceRefreshCtac: 28969680
  IsCallerInteractive: 51485483
  IsFeatureEnabled: 0
  IsSystemPowerStateWorking: 0
  IsoWrapperValidationLevel: 16726197
  IsolatedMachinePassword: 35570258
  JAmsi: 15964611
  JitProcessInServiceWorkerHost: 11921348
  JpgTurboFunctionality: 36703308
  JumplistInContextMenu: 32222762
  JunctionRedirectionTrust: 0
  KFMC: 50383852
  KdcNoExtraDHKey: 40617694
  KeepWin8SearchPane: 35032763
  KerbSHA2: 31496153
  KernelPnP_DeviceConfigStaleDriverKey: 0
  KernelPnP_SwDeviceAttributes: 49138292
  KernelPnP_SwDeviceChildPdoLogging: 0
  KernelSharedUserDataAslr: 0
  Kernel_CET_Security_UI: 44717155
  Key_Guard_Attestation: 0
  KeyboardNavigationEmptyFolderFix_39305715: 39305715
  KsCreateIrpRace: 0
  LCEarlyTextWrappingFix: 44717174
  LCFixes: 44924088
  LCKeyboardFocus: 39342818
  LCTeachingTipsPositioningFix: 43887102
  LCTextWrap: 43870737
  LCVAoverlappedIssueFix: 45266177
  LSA_SynchronousProfileLoaded: 23534517
  LanguageListening: 45799172
  LaunchDimeForAquisitionUSQRenewal: 45562151
  LaunchFileEventsAndRefactor: 52550223
  LightThemeAccentColorRedirectionForRail: 47326335
  LightingWhenLidClosed: 16487091
  ListViewHelper_SettingItem_Lifetime_Fix: 49148533
  LiteWhiteNTH: 33355279
  LoadBloomCreatives: 45636699
  LocalKDC: 52534821
  LocalizedEarlyFileSearch: 46715659
