## Unknown:

  EnableHostResourceSharing: 0
  EnableHotkeyTracing: 39486948
  EnableMSAWASCFlow: 44671690
  EnablePplForConsumers: 40025975
  EnablePplOnUpgrade: 42515984
  EnablePropertyOverride: 46210758
  EnableRegularPathFetchingForGallery: 43041464
  EnableSearchSuspensionAPI: 45687739
  EnableSessionTerminateNotification: 24006437
  EnableSpotlightForInboxImagesFirstLogon: 46551901
  EnableSpotlightForInboxImagesOnReboot: 46551941
  EnableSpotlightForInboxImagesUpgrade: 46551929
  EnableSpotlightForOEMThemeUsersOnReboot: 46560585
  EnableSpotlightForOEMThemeUsersUpgrade: 46551979
  EnableSuppressionDelay: 44140992
  EnableSystemResourceManagerForExplorer: 31832430
  EnableWASCFlow: 44671686
  EnabledHighestSyncToggleIfMicrosoftHighTogglesEnabled: 45418630
  EndTask: 42592269
  EnergyOpticsCore_2309: 0
  EnergyRecommendationsUiV2: 44487964
  EnforceExplicitUserContextForMua: 45484969
  EnforceWIPForTokenBroker: 9720665
  EngagedAndAuto: 38671435
  EnhancedBarriers: 32751694
  EnhancedCorruptionRepair: 40867583
  EnrichThirdPartyIrisContent: 37623514
  EnrollOnSuccess: 37669470
  EnsureCorrectWXHDll: 43675366
  EnsureIdentifyLevel: 40778857
  EnsureResetSearchSuspendInProgressFlag: 43755251
  EnsureSyncTogglesMirrorMicrosoftToggles: 45438239
  ErrorFeedback: 14557998
  EtwLowQos: 42180562
  ExcludeDevFolders: 21445372
  ExitAppOnClose: 23402699
  ExpeditedApps_EKBTrigger: 45647697
  ExpeditedApps_EKBTriggerRetry: 45932354
  ExperienceDescriptionParsingFix: 43786244
  ExperienceExtensionsCanHidePages: 36150872
  ExperienceLoadCrashDetector: 37927297
  ExtendDozeS4: 15574004
  ExtendPoseQueueLength: 0
  ExtendSuspendTimeout: 16924527
  ExtendedPlaceholders: 42403856
  FETV: 35352817
  FHL2021SpringInputScopeOnRunDialog: 32215163
  FSIAPurchaseAppUpdate: 43393662
  FaceOcclusionDetector: 43174983
  Failover_MLControlsFailoverMarkingEnabled: 45016847
  Failover_MLEvaluationEnabled: 44776155
  FamilyAppRedirectionRemoval: 46413862
  FamilySafetyRemoteLock: 32425780
  FamilySettingsAwareness: 23057458
  FconWritesToRTL: 21392164
  FeatureConfigurationAadOnDesktop: 8718934
  FeatureConfigurationChannel: 5244441
  FeatureStagingInfoCapability_FullFCONAccess: 23323535
  FeatureUsageTelemetryFlushOnSuspend: 21544835
  FederatedServiceCollectionFix: 39647196
  FederatedSignInQualityUpdates: 45675939
  FetchConcurrentInstallsFromOneSettings: 33337770
  FetchIrisTriggerJSON: 36803287
  FileSearchQueryPerfImprovements: 42877210
  FilterDevicesUsingDeviceInterfaceProperties: 0
  FindInStart: 38937525
  FixBlinkCursorAndGleamOverlapIssueInRTL: 43765902
  FixConcurrentRequests: 46238738
  FixGleamDisappearWhenFocusLostOnSearchBoxWithFlyoutOpen: 43692464
  FixIssueWhenGettingAadInfo: 45205209
  FixNarratorNeuralCapitalizationSetting: 41171255
  FixProblemsWithDeferredMessages: 0
  FixReaffirmS0IrpHandling: 0
  FixSearchAccessibleNameAndToolTipIssue_43799252: 43799252
  FixSinglePaneSearchBoxOnTaskbarPortraitIssue: 43473131
  FixTooltipPlacementIssue_43893345: 43893345
  FixWebViewAsyncCrash: 43206610
  FixZBandChangeRaceCondition: 9910473
  FlashDeprecation_Notification: 25217842
  FluencyMultilingual: 19570937
  FluentEmoji: 40129650
  FoDInstallBlock: 46013197
  FoDInstallBlockPaint: 46699876
  FoDInstallBlockSnippingTool: 46699897
  FoDMetadataOverride: 46013164
  FoDMetadataOverridePaint: 46533540
  FoDMetadataOverrideQuickAssist: 46560039
  FoDMetadataOverrideSnippingTool: 46533568
  FocusAssistLauncher: 34641570
  FocusAssistRejuv: 30204574
  FocusSettingRejuv: 35742169
  FontsPreview: 11156953
  ForceBackgroundTaskRegister: 45030863
  ForceConfigUpdate: 44060363
  ForceParking: 0
  ForceSeptConfigUpdate: 45931531
  FpSTestSm: 44713148
  FpvTest: 42187503
  FrameworkScalability: 7328759
  FullPowerDownOnTransientDx: 0
  FullScreenModeTextInputViewVisibility: 27720966
  FullscreenSnipResolution: 29740142
  GIPKOR: 23660839
  GIVT: 34896603
  GLOBALHOOKOWNERBoost: 0
  GPM_64kEtwBufferSize: 46622726
  GPM_BlitModeTracking: 24779616
  GPM_BufferRevert: 46434420
  GPM_CheckEventsLost: 46397055
  GPM_CreatePSOTracking: 45994299
  GPM_LightWeightDxgKrnlETWKeyword: 24338497
  GPM_LostPresentsFastFail: 29733546
  GPM_MemUsageFastFail: 31324347
  GPM_MultiMon: 34948852
  GameConfigStoreGameListEntries: 11973136
  GameMRU: 37956063
  GamingOverlayExperienceManagerOptional: 36798523
  GamingOverlayMultiWindowSupport: 30380406
  GamingOverlayVisibilityRevokedEventHandling: 45798624
  GatewayMacAddressInferencing: 44107119
  GeneralDb: 37891354
  GenerateAndCompareAlternates: 14302430
  GenericActionAndTrigger: 7960589
  GenericDataContract: 6356209
  GetStartedIrisNavMesh: 36803295
  GetStartedTriggerUpdates: 42963857
  GhostFrameSystemTerminateReason: 21763906
  GlobalPrompts: 42876057
  GovernanceReset: 46367194
  GpuHardwareFlipQueue: 0
  GpuHardwareScheduling: 0
  GpuUserModeSubmission: 0
  GpuVaIoMmu: 0
  GpuVaPagingHistoryFre: 0
  GpupLiveMigration: 14163398
  GraphRecentItemsManagerEnabled: 38294196
  GroupPolicyCaching: 44023223
  GuidedSnapAssistContinuity: 33793580
  HEVCMTP: 17370187
  HMDPresenceSensorSetting: 18907866
  HNC: 39628214
  HSHELL_IAM_Delivery: 39786106
  HT_Fix_NarratorScripting: 45386863
  HaadjDelegationTokenLogon: 31797978
  HaltOnAddress_Barrier: 0
  HaltOnAddress_QueuedSpinLock: 0
  HamDependencyGraph: 11801082
  HandleAddVoicesException: 40582253
  HandwritingSurrogatePairCharacters: 42906144
  HardwareAccelerators_Usermode: 0
  HardwareMicMuteButton: 36689271
  HardwareMicMuteConfirmator: 35232539
  HardwareMicMuteHotkey: 36756578
  HashSettingIds: 41992738
  HcsRelaxRpcAccess: 37715110
  HcsSecurityMitigation: 11741813
  HealthPillarUIRevamp: 19448595
  HelloFaceDriverDowngradeCapability: 34933858
  HelpPaneChanges: 46649440
  HibernateLZ4Compression: 0
  HideAddDeviceIfBluetoothUnsupported: 41734715
  HideAllAppsList: 36435044
  HideNotificationBadgeOnShyTaskbar: 44280635
  HideRecommendedSection: 36435115
  HideSystemTrayDateTimeSetting: 41437381
  HighPriorityFileProvider: 45075103
  HkuMonitor: 38198463
  HnsExplicitAccessCheck: 42077418
  HnsRecreateMirroredICSResumeContainer: 40560708
  HnsWcosLoopback: 23636350
  HoloImmersiveShellExtensionPointOptional: 36499053
  HolographicNotifications: 9666698
  HostHibernationWithIsolatedVm: 0
  HotKeyTraceCollection: 19472739
  HtmlLauncher: 19908852
  HungTabNotificationDelay: 11518489
  HvciCancelScan: 20815078
  HvciEverywhereSysprepEnableOnUpgrade: 0
  HvciIncompatibleApps: 20887957
  HvciIncompatibleDrivers: 20224600
  HvciRollback: 18630433
  HvsiMgrDeadlockServicingFix: 39341271
  HwReqChk_Validation: 37013105
  HwpAllowFastMsrOptimizations: 0
  HwpAllowQosIdleOptimizations: 0
  HydrateDuringDownload: 41666070
  HyperVFirewall: 34558427
  ICU: 45006500
  ID44656322: 44656322
  ID44716751: 44716751
  ID44989684: 44989684
  ID45035559: 45035559
  ID45829750: 45829750
  IE_Disable_FEATURE_SYSTEM_DPI_AWARE: 24671935
  IE_LeftArrowCrash: 46465181
  IE_OneTimeSSFDownload: 29150691
  IE_SBE: 32050367
  IE_SETTINGSYNCMIGRATION_FAVORITES: 26601480
  IE_SyncMode5: 46275980
  IMDSLicensingIntegration: 0
  IMET: 35418257
  IN: 46560989
  IPMIGenerateMsrDump: 0
  IPMILogOSEvent: 0
  IPPoverUSB: 18550900
  IconUnstacking: 39085210
  IdealStateDeadlockFix: 45830968
  IdleWakeSkip: 0
  IgnoreLauncherDuplicateWebappDone: 39662864
  IgnoreMultiSignInViewActivation: 24773688
  IgnoreOAMarkerVersion: 45387478
  ImagePickerCustomThemeLockFix: 44534329
  ImagePickerLockFix: 43379471
  ImeAccessibilityFix: 46169883
  ImeOnOffOnNarrow: 36588279
  ImmersiveShellComponentsInitializationBudget: 27075521
  ImmersiveShellInShellAppRuntime: 39319758
  ImportantNotifications: 37691237
  ImpressionReset: 46570062
  ImprovedCpuAttribution: 0
  ImprovedWebViewTelemetry: 43772261
  InactiveInputAppDefaultView: 42503681
  IncreaseReliabilityByDelayingAccessToPhoneSvc: 44785855
  IndexAllFiles: 14316747
  IndexMostRecentDocuments: 43346610
  IndexTrie: 0
  IndexerFanBackoff: 0
  IndexerVAIL: 20756095
  InfracastRtspTcpConnectionParametersSupport: 24807782
  InfraredROIControlImprovement: 31225283
  InitialRenderPerformance: 44476199
  InplaceRebuildPhase1: 41022940
  InputAppPreventTooFrequentRelaunching: 43340570
  InputAppRunningFlagRemoval: 37880918
  InputDrivenEdgeAnimations: 36159954
  InputDrivenGTGAnimations: 33668320
  InputPanelPageSuspensionDeferralRelease: 36425940
  InputSettingsRestore: 41266411
  InputViewPersonalizationSV2: 33393602
  InputVirtualization: 0
  InsiderPreviewBranding: 14096858
  InstallAttribution: 3222455
  InstallServiceUOSafeguard: 40324102
  InstantQueuedLaunch: 28072593
  IntelADLRPLBugFix: 0
  IntelAdlNSupport: 0
  IntelGcWithSecurePcie: 0
  IntelLtrOverride: 0
  IntelMtlSupport: 0
  IntelRplHxSupport: 0
  IoInvalidateDeviceState_Unconditional: 0
  IoMmuIsolationForGPUP: 0
  IommuInterfaceV2_Smm: 0
  IommuIrqlValidation: 0
  IppPdlPassthrough: 33828954
  IrisBackupSignals: 44597171
  IrisCampaignActions: 0
  IrisRules: 42835299
  IrisServiceRefreshCtac: 28969680
  IsFeatureEnabled: 0
  IsoWrapperValidationLevel: 16726197
  JAmsi: 15964611
  JapaneseImeOnModernUXTouchKeyboard: 30074835
  JitProcessInServiceWorkerHost: 11921348
  JpgTurboFunctionality: 36703308
  JunctionRedirectionTrust: 0
  KdcNoExtraDHKey: 40617694
  KeepWin8SearchPane: 35032763
  KerbEncryptionModeDisable: 31371414
  KerbSHA2: 31496153
  KernelSharedUserDataAslr: 0
  Kernel_CET_Security_UI: 44717155
  Key_Guard_Attestation: 0
  KeyboardInputVirtualization: 18837801
  KmclDuplicateRundownDetection: 0
  KnownFolderInternalContract: 43258206
  KryptonSoftLargePages: 21026262
  LCEarlyTextWrappingFix: 44717174
  LCFixes: 44924088
  LCKeyboardFocus: 39342818
  LCTeachingTipsPositioningFix: 43887102
  LCTextWrap: 43870737
  LCVAoverlappedIssueFix: 45266177
  LSA_SynchronousProfileLoaded: 23534517
  LVRedrawOpt: 37756735
  LaunchDimeForAquisitionUSQRenewal: 45562151
  LaunchListItemRefactor: 46518129
  LayercakeStartup: 44843132
  LcGlobalLanguages: 38811930
  LcUseFrameworkPackageSpeechRuntime: 39816824
  LightingSettings: 42933752
  LightingWhenLidClosed: 16487091
  LiteWhiteNTH: 33355279
  LiveKernelDump: 40430431
  LivedumpProcessFiltering: 34924843
  LoadBloomCreatives: 45636699
  LocalizedEarlyFileSearch: 45721604
  LockBugFix_CheckUwpLockAppRequirements: 16605524
  LockBugFix_LockAppInstantlyDismisses: 20191093
  LockOnLogon: 32979348
  LockscreenBackupRestoreHandler: 36766132
  LockscreenRestoreHandler: 45026434
  LogonUINoUpdateUserInput: 30723191
  LostNotificationTaskFix: 45894401
  LowPriorityDownload: 37081019
  M365AlertBanner: 29149697
  MCHWIF: 42593065
  MDAGSingleNAT: 41717453
  MDMDiagnosticsTool_FlattenOutputFile: 32990851
  MDM_Extensibility_DSC_Native: 37252711
  MDM_Fix_WinDC_Alert_Size: 42280597
  MFLAsync: 42877930
  MMPC_AppCertFix: 42170043
  MMPC_AppxCertFix: 42345135
  MMPC_Desktop: 33231644
  MMPC_Single_Discovery_Template: 44240013
  MMPC_TargetSelfhostEnvironment: 22259842
  MMXOptInThroughSettings: 11833844
  MMXOptOut: 12246901
  MSAAADC: 32503442
  MSAAADSplit: 33061411
  MSABadStateWnf: 44496455
  MSDTDeprecationPhase1: 43517369
  MachineHiveCache: 0
  MagnifierCaretUseFastTransition: 20496243
  MagnifierVoiceSliderContrast: 44020297
  MagnifierWithinEdgesNoJitter: 20334694
  MamReporting: 35009189
  ManifestBasedBackupRestore: 41560556
  MdmSupportForEdu: 9608605
  MemoryDumpDialogRejuvenation: 44249864
  Mercury_App_Backup: 41031223
  Mercury_App_Backup_V2: 45359090
  Mercury_App_Backup_Validation: 42901516
  Mercury_App_Restore: 42341753
  Mercury_App_Restore_V2: 45931043
  MetaCluster: 39540277
  MicaBackdropInApplicationFrameHostTitlebar: 35681203
  MicrocodeAbTesting: 16667730
  MicrocodeV2: 0
  MicrosoftRequiredPermissionScope: 44020657
  MigrateAllLoggingToService: 39928913
  MinKeyBitLength_Telemetry: 41646097
  MinuteZeroExperiences: 8497738
  MiracastListenerAutoStart: 5419836
  MirrorEnterpriseFeatureControlState: 45993900
  MixedRealityShellAsShellExperience: 37956022
  MkTme: 31444823
  MkTmeRegKey: 32316632
  MobilityExperience: 11824828
  ModalExperienceManagerRestoreDialogOptions: 42875569
  ModerateStartupApps: 41477006
  ModernEapOverLanUx: 31480468
  ModernFirewallDialog: 40112637
  ModernNetworkTroubleshooter: 32705523
  Modern_Storage_Spaces_Link: 25253244
  Moment_SettingsDisksAndVolumesCreateAndAttachVhd: 42401084
  Moment_SettingsDisksAndVolumesCreateDevVolume: 42866187
  MopriaDiscovery: 13261424
  MoreTracelogging: 28555900
  MouseInputVirtualization: 0
  MouseWindowChangedBehavior: 40148012
  MsOobeWirelessPluginWmiFix: 33330311
  MsaBackupAccountEngagementFeature: 44137035
  MsaDeviceAuthForEnterprise: 31645524
  MsiHashMismatchFix: 33280101
  MstscUninstallSupport: 44991397
  MtcLockRejuv: 35674037
  MultiDetachedOC: 46440044
  MultiTaskingSettingsRestore: 37536520
  MultipleWXHInstances: 41742318
  MultitaskingSettingsSimplification: 37603987
  Muse_Settings_Refactor: 40900256
  MutlipleAssessments: 37269723
  NCI: 42947619
  NDCITP: 42982822
  NDRTW: 34066069
  NELI: 39323450
  NFI: 34459275
  NGCKeyUsagePhase1: 39609734
  NGCKeyUsagePhase2: 39609762
  NGPC: 45054291
  NRDC: 39690189
  NSCA: 45243587
  NSFICI: 39043405
  NSLFL: 33929270
  NSTDNI: 42810361
  NTLE: 39340009
  NWOPI: 38139182
  NarratorAnnotationIssue: 39717552
  NarratorAutoSuggestion: 42297521
  NarratorBrailleHeadingIssue: 38566356
  NarratorBrailleOrderedListIssues: 38566328
  NarratorCheckBoxAsListItemIssue: 42867208
  NarratorComboBoxSelectionIssue: 44131114
  NarratorDefaultContextLevel: 43001516
  NarratorDisableNaturalVoicesInWinPE: 39382673
  NarratorExcelDropdown: 39416754
  NarratorHotKeyVoiceSwitch: 35924515
  NarratorIntroduceFREForRegionalLanguages: 42452353
  NarratorIntroduceHighQualityVoicesDialog: 35752263
  NarratorLiveRegionDescendants: 38442209
  NarratorMenuItemCheckedAnnouncement: 44735276
  NarratorMultilingualSwitchSupport: 41318867
  NarratorNaturalVoiceDialog: 40618079
  NarratorNeuralVoicesSupport: 35875825
  NarratorNonEnglishSettingsCrashFix: 41315933
  NarratorOneSettings: 38800185
  NarratorPasswordFieldIssue: 41655660
  NarratorPunctuationIssue: 40378600
  NarratorRemoveSleepInWordBoundaryProcess: 38881106
  NarratorScripting2: 39296908
  NarratorScriptingCTARegionFix: 46032734
  NarratorSettingsCrashFix: 39149636
  NarratorSwitchToDefault: 44794060
  NarratorTableItemIssue: 44592720
  NarratorUpdateSSMLLocale: 42626509
  NarratorWDAG: 39553541
  Narrator_AddHighQualityVoice: 33672769
  Narrator_Position_Callouts_For_Taskbar_apps: 40782004
  NavigateParameterFix: 41951564
  NcsiConnectivityInDs: 26124864
  NdisDatapathVerifier: 0
  NegoexPassesStructuredExceptions: 29204454
  NetPowerExperiment1: 41742686
  NetPowerExperiment3: 42053083
  NetPowerExperiment4: 0
  NetlogonLessLsaLookups: 43473482
  NetworkDSEnabled: 0
  NetworkDiagnostics: 37110096
  NetworkIcon_ConnectionInProgress: 46415665
  NetworkIcon_VPNOverlay: 42531952
  NetworkUxBackupHandler: 45490823
  NetworkUxBackupRestoreHandler: 43954392
  NewBatteryLandingPageUX: 27296756
  NewPcaUi: 40581622
  NewWpsAssignmentAlgorithm: 0
  NextGen: 38078204
  NickelInputAppActivationImprovement: 34346195
  NickelKeyboardHostingImprovement: 34895662
  NightLightUsingDES: 28451632
  NightsWatchEnablement: 24051083
  NightsWatchInferMotw: 24356642
  NoCandidateUISupport: 34750743
  NoCandidateWindowAfterModernStandBy: 45596701
  NoChangeStart: 36435051
  NoRoiLanguageDeprecation: 36950408
  NodeCapabilityForNoInternetPage: 45646163
  NodeScaleOut: 0
  NonDXKryptonGpuSupport: 0
  NonPackagedCapabilityEnforcement: 39828355
  NonblockingCallInTextInputToolbarState: 39545816
  NormalizeIrisFlightsId: 28962549
  NotepadBanner: 29480499
  NtUserCapabilitySupport: 0
  NthLogonLaunchDevHomeIfNotTriedYet: 44358372
  NthLogonNdupExpeditedUpdate: 40030726
  NtlmReturnsBlocked: 46421727
  NumaSpanningForUnderhill: 43857512
  OALaunch: 44531625
  OCMetadataOverride: 46013271
  OCMetadataOverrideRDC: 46603168
  OCMetadataOverrideST: 46603200
  OOBEOneDriveShellExperience: 43121389
  OSK_SecureOnLockScreen: 44583694
  OSetupSCTest: 32798798
  OTPGTB: 38653309
  OctagonBrokerEtw: 15724492
  OctagonProdAttestationUrl: 17722981
  OctagonRebootlessScriptUpdate: 18983747
  OemEsimStore: 29834243
  OfflineShedding: 36572014
  OnDemandRefresh: 44466961
  OneClickConsent: 44284707
  OneDownloadSlotForLowPerf: 33061463
  OneDriveAsyncInvoke: 41562961
  OneSettingsClientRefreshCacheTask: 16860457
  OneSettingsClient_MSRootCert: 20526503
  OneSettingsClient_PushNotificationRefresh: 42281068
  OnlineEFS: 8167107
  OnnxColorFaceDetector: 35780056
  OnnxInfraredFaceDetector: 42429607
  OobeEndUserSessionRetryLimit: 42424489
  OobeEsimBootstrap: 23787264
  OobeEsimDiscoveryTask: 21312859
  OobeExperienceManageQueueWnfCallback: 26243368
  OobeFadeTransitions: 42947251
  OobeInEnduserSession: 39534444
  OobeLaunchDevHome: 43180950
  OobeNetworkReconnect: 34920336
  OobeRestoreDataLayer: 43933049
  OobeRestoreUx: 43187998
  OobeSetBackgroundImage: 41696293
  OobeWindowsAccountSyncConsentPage: 44406154
  OpenCLOn12: 22145371
  OpenGLOn12: 0
  OpocksAndMappedSections: 0
  OptimizeRPCForHCMode: 40633474
  OptimizeRegistryIOWithSystemCOM: 40348003
  OptimizeRetinaSearchArea: 37347795
  OptionalFeatureVisibility: 41061657
  OptionalUnlockDuringSessionEnum: 37093920
  OrchestratorInitedByApp: 34308337
  OrgMessagesPolicy: 41315359
  OrgMsgAuthBeacons: 43077409
  OrgMsgPolicy: 40837078
  OrgMsgPushPull: 41563745
  OriginalImageFeaturesEnablement: 0
  OsConfigurationGetConfigurationDocument: 35115136
  OsConfigurationParseJSONToDCDoc: 35038075
  OutOfProcIContextMenu: 23323390
  OverrideBuildNumberApplicabilityAsGE: 44757655
  OverrideDeviceProductAttributes: 45792099
  OverrideFullBackOffItemsCountThreshold: 40642287
  OverrideRulesEngineTasksIntervals: 42933645
  OverrideTasksIntervals: 39448330
  PATKTI: 37007953
  PCAccessSetting: 6171364
  PCC_Type34: 0
  PCH_MSHTest: 31773361
  PCH_USTEST: 33462698
  PFVC: 42187469
  PGStartRenderOptimizations: 33726028
  PKCS11_Shielded_Secrets: 0
  PLDRRecovery: 0
  PSeekTest: 42940418
  PTPInputVirtualization: 0
  PackagedAppLaunchBlock: 0
  PackagedCreateProcess: 0
  PaginatedGridView: 39593188
  PairedLocaleInputMethods: 36942819
  ParallelHydratorFailuresFatal: 44451277
  PartialTrustCapabilityEnforcement: 39719003
  PasswordAutofill: 13944250
  PasteAsPlainText: 15221520
  PdSTestSmRl: 45668242
  PdcClientPnpActionQueue: 0
  PdcClientPnpEventQueue: 0
  PdfTileCache: 12976578
  PenDetachIWS: 20430744
  PenInputVirtualization: 0
  PerClassEnergyUnsupported: 0
  PerDevice_Force11On12: 43307022
  PerProcessorClockTick: 0
  PerProcessorClockTickServer: 0
  PersistenceDiskRemoval: 35550341
  PersonalInfoManagementComponent: 41314266
  PersonalizationThemeBackupHandler: 44036889
  PersonalizationThemeRestoreHandler: 45169797
  Personalization_StartRejuv: 31754019
  PersonalizedContentCompliance: 36777462
  PfSTestSmRb: 45668249
  PhaseOutUserAppConsent: 40427893
  PhoneAppExperience: 13973807
  PhoneAppRecommendationList: 14603497
  PhoneAppRecommendations: 11913207
  PhonePage: 12003736
  PhoneSettings: 11618549
  PinWebsiteAction: 11790758
  PinWebsiteActionV2: 16419964
  PolicyEnforcedWebcamAccess: 19294815
  PostSV2Improvements: 43912504
  PostUpgradeScanBeforeLogon: 38615991
  PostWelcomeBackEnduserSessionTransition: 40427365
  PowerAndBatteryPage: 30997927
  PowerButtonBugcheck: 0
  PowerButtonLiveDump: 0
  PowerButtonSuppression: 0
  PowerNotificationImprovements: 40928208
  PowerSettingsLinkRefactor: 42998046
  PowerTriageDumpData: 0
  PrefetchPolicy_HostApps: 0
  PrefetchPolicy_PostHarm: 0
  PreinstalledAppSupport: 35286366
  PrelaunchACExperiencesTest: 33352205
  PreloadViewModelContext: 40112993
  PreloadWinners: 41515636
  PrepinTFL: 42560982
  PrereleaseVmVersions: 12518852
  PreserveSecureAssessmentApp: 18212771
  PreventInterfaceChangeConcurrentNotify: 0
  Prevent_Sticky_CreatedInForegroundProcess: 0
  Print: 13944184
  PrintQueueActionCenter: 37625195
  PrintSupportApp: 23550552
  PrintSupportAppV2: 34070240
  PrintSupportAppV3: 34070241
  PrinterProvisioningCSP: 32377461
  PrivateISTI: 25726566
  Private_Network_Fallback_For_Files: 14387182
  ProcessIrisActionsStateChangedWNF: 35431603
  ProductShellHangDetection: 24077485
  ProfanityPostFilter: 27864046
  Profile_Service_Retry_Load_Loop: 24172318
  ProjectedShadow: 10769683
  ProtectUserDictionaries: 29674961
  ProtectedDatabasePerUserForCDPL: 16372493
  ProtectionHistoryPillar: 24652141
  PsaDynamic: 31746345
  PsaForUPOnAvd: 32615832
  PsaInEnterprise: 30259475
  PublisherValidatedLaunchFallback: 43132540
  QAIFailureLKD: 0
  QuickSettingsCommercial: 36610908
  QuietHours: 10896550
  QuietMomentPostOOBE: 32619713
  RASF: 39156067
  RDPRemoveRandomTabs: 46062568
  RDX: 6506476
  RDXLP: 43702253
  RDXMPO: 42009017
  RDXMU: 42009020
  RDXORV: 41152579
  RDXSHU: 42216436
  RDX_AutoMSA_and_ProvisioningAppFixes: 38723567
  RDX_CentennialAppSupport: 39661910
  RDX_DisableAdminAccount: 9582338
  RDX_DocumentLaunchProtocol: 19539745
  RDX_OOBE_Accessibility: 44085332
  RDX_OOBE_Alert_Contrast_Mode_Accessibility: 42432121
  RDX_OOBE_Entry_Dialog_Visibility_Accessibility: 42431834
  RDX_OOBE_Keyboard_Focus_Accessibility: 42432520
  RDX_OOBE_Link_Hover_Accessibility: 42432571
  RDX_OOBE_Narrator_Leaving_Dialog_In_Scan_Mode: 42433953
  RDX_OOBE_Password_Label_Accessibility: 42432445
  RDX_OOBE_RetailDemoConfirmDlg_Narrator_Accessibility: 42433651
  RDX_OOBE_Second_Confirmed_Dialog_Accessibility: 42433847
  RDX_OOBE_Toggle_Control_Type_Accessibility: 42432592
  RDX_ScrapeHKCURegistry: 19539691
  RDX_SoftLanding: 6284670
  RDX_Telemetry_Fixes: 39372917
  RDX_TimedShutdown: 6523167
  RDX_VirtualDesktopCleanup: 44848897
  RadialControllerCustomFontGlyphs: 8049563
  RadialControllerPerApplicationCustomTools: 8049582
  RadialControllerProcessWide: 10880086
  RdsAadAuth: 37258284
  ReadingMode: 12261787
  RealtimeEnticement: 9982909
  RebootDowntimeEstimateFUUX: 36690175
  RecommendedSettingsBypassWISE: 43951220
  RecycleBin_Leak: 31791273
  RecycleLinkAndSustainablePowerAlerts: 35056325
  RedirectDefaultPrograms: 35245087
  RedirectInstalledUpdates: 36731482
  ReduceFUWakeDisruption: 31744752
  ReduceQUWakeDisruption: 33129334
  ReenablePreviewButtonForSupportedNaturalVoices: 45788203
  RefactoredDownloadRegulator: 41215635
  RefreshDataForNewContext: 45401011
  RefreshRateSetting: 25806600
  RegFileEncapsulationLogging: 22006819
  RegisterUdkPackageOnDemand: 28990927
  RegistryManager: 27513040
  RegistryProvider: 38063921
  Rejuv_Access_Work_or_School: 31777763
  Rejuv_Activation_Settings: 31547789
  Rejuv_Bluetooth_Settings: 31025902
  Rejuv_Camera_Settings: 32472551
  Rejuv_Device_Encryption: 32237831
  Rejuv_Sign_In_Options: 31777845
  Rejuv_Taskbar: 31754050
  Rejuv_USB_Settings: 31907773
  Rejuvenate_ShutdownDialog: 33499980
  RememberDesktopSpotlightFlyoutState: 44525378
  RemoteDesktop_Rejuv: 32003191
  RemoteTextPluginInMstscax: 40525205
  RemoveAdID: 44517656
  RemoveAutoElevationForShadowAdmin: 44892967
  RemoveAutoRotateFlyout: 30534178
  RemoveDeviceConfirmatorDeprecation: 34525664
  RemoveEdgeEnforcementOnHotspots: 45049929
  RemoveExplorerDamExemption: 0
  RemoveIEEntryPoints: 15055157
  RemoveInfoFetchCallForPerfInprovment: 40280723
  RemoveMicrosoftEdgeUriScheme: 44252182
  RemoveMiracastBanner: 35221663
  RemovePowerAlerts: 43977583
  RemoveUACForElevatedUserForGamingServices: 42265818
  RemoveUserTileMRU: 24621400
  Remove_CUI_WindowToActivateComputedFrom_Zorder: 0
  Remove_DelegateMVShell_TIFALLOWFOREGROUNDACTIVATE: 0
  Remove_HTERROR_CUI_TIFALLOWFOREGROUNDACTIVATE: 0
  Remove_HardError_TIFALLOWFOREGROUNDACTIVATE: 0
  Remove_Sticky_W32PF_ALLOWFOREGROUNDACTIVATE: 0
  RepairWebExperiencePackage: 39696085
  ReplaceCustomRdpScheduler: 41786049
  ReportImpersonationStatus: 38765994
  ReportLoggedOnCompleted: 20469805
  ReportMissDirInPath: 42114464
  ReportOneSettingsUsage: 36722739
  ReportScriptErrors: 13853803
  ReportShellPreferenceMisuse: 29538764
  RequestExtensionErrorMessage: 35384833
  ReservedWidthReflowingPanel_NegativeWidthFix: 34038942
  ResilientToCloudFileCalculatedProperties: 20681302
  ResourceManagerLcdCommitSave: 16669694
  ResourceManagerLimits: 31261443
  RespectPowerSettingsIndexer: 43573895
  RestoreExtendedPlaceholders: 43521128
  RestoreNotificationUISetting: 45844502
  RestorePlaceholderApi: 42607511
  RestoreSparkPlaceholders: 43521103
  RestoreStartPinnedLayout: 39892922
  RestrictKernelAddressLeaks: 0
  RestrictedExceptions: 41028378
  ResumeItemIfIdle: 38390633
  RetrieveEkCertRefactor: 31367822
  RetryBGTaskRegistrationIfNotAlreadyRegistered: 46189746
  Rn2305: 42562020
  Rn2309: 44270738
  RnR_APMToggling: 17363920
  RnR_MBB: 17246021
  RnR_PDPReset: 17595139
  RnR_PLDR: 17363942
  RnR_PnPDisableEnable: 17363926
  RollbackForAtomicTransactions: 34643634
  RollingShutterCorrection: 11949150
  RotateFrameToDetectFace: 26514007
  RotateRecoveryPasswords: 18791440
  RotationUiaNotification: 34968108
  RuleDiff: 3424263
