## Unknown:

  OpenGLOn12: 0
  OpenWith: 39405837
  OpocksAndMappedSections: 0
  OptimizeRetinaSearchArea: 37347795
  OptimizeVDBarInvokePerf: 40329997
  OrgMessagesPolicy: 41267032
  OrgMsgPolicy: 40837078
  OriginalImageFeaturesEnablement: 0
  OsConfigurationGetConfigurationDocument: 35115136
  OsConfigurationParseJSONToDCDoc: 35038075
  OutOfProcIContextMenu: 23323390
  OverrideFullBackOffItemsCountThreshold: 40642287
  OverrideTasksIntervals: 39448330
  PATKTI: 37007953
  PCAccessSetting: 6171364
  PCH_USTEST: 33462698
  PGStartRenderOptimizations: 33726028
  PLDRRecovery: 0
  PTPInputVirtualization: 19330045
  PackagedAppLaunchBlock: 0
  PackagedCreateProcess: 0
  PairedLocaleInputMethods: 36942819
  ParallelizeLCU: 36610991
  PartialTrustCapabilityEnforcement: 39719003
  PasswordAutofill: 13944250
  PasteAsPlainText: 15221520
  PasteToastPromotion: 39256336
  PdcClientPnpActionQueue: 0
  PdfTileCache: 12976578
  PenDetachIWS: 20430744
  PenInputVirtualization: 19316803
  PerProcessorClockTick: 0
  PersistenceDiskRemoval: 35550341
  Personalization_StartRejuv: 31754019
  PersonalizedContentCompliance: 36777462
  PfxImport_Telemetry: 38197785
  PhishingSensorsOffWarning: 39630463
  PhoneAppExperience: 13973807
  PhoneAppRecommendationList: 14603497
  PhoneAppRecommendations: 11913207
  PhonePage: 12003736
  PhoneSettings: 11618549
  PinWebsiteAction: 11790758
  PinWebsiteActionV2: 16419964
  PinnedListFolderNames: 35747264
  PolicyEnforcedWebcamAccess: 19294815
  PostUpgradeScanBeforeLogon: 38615991
  PowerAndBatteryPage: 30997927
  PowerButtonBugcheck: 0
  PowerButtonLiveDump: 0
  PowerEventProcessorSystemIdle: 0
  PowerTriageDumpData: 0
  PreEmptiveMoveSizeDpiChanges: 0
  PreinstalledAppSupport: 35286366
  PrelaunchACExperiences: 33352205
  PreloadViewModelContext: 40112993
  PrereleaseVmVersions: 12518852
  PreserveSecureAssessmentApp: 18212771
  PreventInterfaceChangeConcurrentNotify: 0
  Print: 13944184
  PrintQueueActionCenter: 37625195
  PrintSupportApp: 23550552
  PrintSupportAppV2: 34070240
  PrinterProvisioningCSP: 32377461
  PrivateISTI: 25726566
  Private_Network_Fallback_For_Files: 14387182
  ProcessIrisActionsStateChangedWNF: 35431603
  ProductShellHangDetection: 24077485
  ProfanityPostFilter: 27864046
  ProfileDataRoamingClient11x11: 37715785
  Profile_Service_Retry_Load_Loop: 24172318
  ProtectUserDictionaries: 29674961
  ProtectedDatabasePerUserForCDPL: 16372493
  ProtectionHistoryPillar: 24652141
  PsaDynamic: 31746345
  PsaForUPOnAvd: 32615832
  PsaInEnterprise: 30259475
  QAIFailureLKD: 0
  QuickActionsRetryGetSettingsDatabase: 41312074
  QuickSettingsCommercial: 36610908
  QuietHours: 10896550
  QuietMomentPostOOBE: 32619713
  RASF: 39156067
  RDX: 6506476
  RDX_AutoMSA_and_ProvisioningAppFixes: 38723567
  RDX_DisableAdminAccount: 9582338
  RDX_DocumentLaunchProtocol: 19539745
  RDX_ScrapeHKCURegistry: 19539691
  RDX_SoftLanding: 6284670
  RDX_TimedShutdown: 6523167
  RadialControllerCustomFontGlyphs: 8049563
  RadialControllerPerApplicationCustomTools: 8049582
  RadialControllerProcessWide: 10880086
  RdsAadAuth: 37258284
  ReadingMode: 12261787
  RealtimeEnticement: 9982909
  RebootDowntimeEstimateEvaluation: 25704917
  RebootDowntimeEstimateFUUX: 936690175
  RecalcDuplicateModeChanges: 0
  RecycleBin_Leak: 31791273
  RecycleLinkAndSustainablePowerAlerts: 35056325
  RedirectDefaultPrograms: 35245087
  RedirectInstalledUpdates: 36731482
  RedirectProgrammableTiles: 38859191
  ReduceFUWakeDisruption: 31744752
  ReduceQUWakeDisruption: 33129334
  ReduceShowWindowCalloutUsage: 39631704
  RefreshRateSetting: 25806600
  RefreshSuggestionsContextMenu: 32418663
  RegFileEncapsulationLogging: 22006819
  RegisterUdkPackageOnDemand: 28990927
  RegistryManager: 27513040
  RegistryProvider: 38063921
  Rejuv_Access_Work_or_School: 31777763
  Rejuv_Activation_Settings: 31547789
  Rejuv_Bluetooth_Settings: 31025902
  Rejuv_Camera_Settings: 32472551
  Rejuv_Device_Encryption: 32237831
  Rejuv_Sign_In_Options: 31777845
  Rejuv_Taskbar: 31754050
  Rejuv_USB_Settings: 31907773
  Rejuvenate_ShutdownDialog: 33499980
  ReliableRfcomm: 12719183
  RemoteDesktop_Rejuv: 32003191
  RemoveAutoRotateFlyout: 30534178
  RemoveExplorerDamExemption: 0
  RemoveIEEntryPoints: 15055157
  RemoveMiracastBanner: 35221663
  RemoveUserTileMRU: 24621400
  RemoveWindowBehaviorBackCompat: 0
  RepairWebExperiencePackage: 39696085
  ReportImpersonationStatus: 38765994
  ReportLoggedOnCompleted: 20469805
  ReportOneSettingsUsage: 36722739
  ReportScriptErrors: 13853803
  ReportShellHotKey: 40579230
  ReportShellPreferenceMisuse: 29538764
  RequestExtensionErrorMessage: 35384833
  RequireActiveSessionForInteractiveUsers: 36921490
  ResilientToCloudFileCalculatedProperties: 20681302
  ResourceManagerLcdCommitSave: 16669694
  ResourceManagerLimits: 31261443
  ResourceManagerRpcBypass: 39841886
  ResponsiveScreenRotationAnimation: 35001794
  ResumeItemIfIdle: 38390633
  RetrieveEkCertRefactor: 31367822
  RnR_APMToggling: 17363920
  RnR_MBB: 17246021
  RnR_PDPReset: 17595139
  RnR_PnPDisableEnable: 17363926
  RoamingSpellerDictionary: 37224997
  RollingShutterCorrection: 11949150
  RotateFrameToDetectFace: 26514007
  RotateRecoveryPasswords: 18791440
  RotationUiaNotification: 34968108
  RuleDiff: 0
  SB_Test: 32513582
  SB_Test|mach2.warning.duplicate0: 34947456
  SMEIntegration: 17149389
  STMTest: 38168511
  STTest: 26008830
  SUIMCEIM2Test: 39541197
  SUIWUTest: 30939958
  SV2Navpane|mach2.warning.duplicate0: 37634385
  SV2RCFixesTwinui: 32324386
  SamplerSupportADLN: 0
  SanderoOnPro: 24027798
  SavePasswordSoftlandingEvent: 12261764
  SchedulerAggressiveForegroundBoost: 0
  SchedulerFavoredCoreRotation: 0
  SchedulerQosPreemption: 0
  SchedulerRemoveForegroundBoostDecay: 0
  ScoobeEligibilityRedirection: 27336672
  ScriptingEngines_AMSI: 24742553
  ScriptingEngines_CollectJS9LegacyTelemetryData_ScriptStateStarted: 31697992
  ScriptingEngines_CollectLegacyTelemetryData_Multithreading: 31935990
  ScriptingEngines_CollectLegacyTelemetryData_ScriptStateStarted: 31579722
  ScriptingEngines_CollectVBScriptTelemetryData_ScriptStateStarted: 34898847
  ScriptingEngines_DisableLegacyJScript_ProcessLevel: 27806502
  ScriptingEngines_DisableLegacyJScript_SystemLevel: 26092979
  ScriptingEngines_GroupPolicyJScriptReplacement: 31916716
  SearchBoxEarlyFileSearch: 41150162
  SearchBoxImprovedSuspensionFix: 32174744
  SearchBoxOnTaskbar: 40887771
  SearchBoxPillButton: 39263329
  SearchInAllMarkets: 17937263
  SearchNamespaceExtensionCrash: 26584528
  SearchPluginIsolation: 26222238
  Seclogonsvc_JunctionMitigation: 0
  SecureBio: 11198543
  SecureStart: 27656178
  SecureUSBDeviceFirmwareHashCheck: 0
  SecureUSBSecurityChecks: 11564842
  SeeItSayIt: 7520078
  SeeItSayItForWebPlatform: 13786286
  SeeItSayItOnXbox: 9389920
  SelfHealingRepairScenarioSpecific: 19424499
  ServiceUIContentExperimentA: 19272907
  ServiceUIContentExperimentB: 19272967
  Servicing_AVI32bitVariableInitialization: 0
  Servicing_AddAepToSupportedDeviceObjectTypes: 40327213
  Servicing_AddWiGigDockAndMsUsbDock: 38395191
  Servicing_AppCacheLambaCaptureFix_41517218: 41517218
  Servicing_ApplySafeguardsFeatures: 40614503
  Servicing_AvoidWamNonExplorerProcess: 40896540
  Servicing_CBSPayloadTracker: 40322407
  Servicing_DashboardProcessIdAPI: 39451772
  Servicing_DisableContextMenuPolicyCheck_38533606: 38533606
  Servicing_DoNotRemoveTemporaryWebData_38904954: 38904954
  Servicing_EaseTokenSACLPPLRestrictions: 0
  Servicing_EdgeIndexerPerformanceFix_40127470: 40127470
  Servicing_ExternalExtensionTelemetry: 41216208
  Servicing_F6TabsFocusCycleFix: 41242132
  Servicing_FECmdBarNullPtr_41519165: 41519165
  Servicing_FileExplorerRibbonFallbackFix: 40012896
  Servicing_FixAutoInstallPlaceholderTiles: 39764799
  Servicing_FixFocusFlow_39846418: 39846418
  Servicing_FixMenuItemOrdering: 39663536
  Servicing_FixNullPtrCausingCrash_38242502: 38242502
  Servicing_FixOpenVerbForFEContextMenu: 36924797
  Servicing_FixPenClickOnenoteInvoke: 40748853
  Servicing_FixRotationDuringSleepMode: 39916426
  Servicing_FixStickerAppHang_39195295: 39195295
  Servicing_FolderShortcutCrash: 40052018
  Servicing_HideTaskViewButton: 39426491
  Servicing_KeyboardNavigation_32335287: 32335287
  Servicing_KeyboardNavigation_34474703: 34474703
  Servicing_KeyboardNavigation_39176332: 39176332
  Servicing_KeyboardNavigation_39305715: 39305715
  Servicing_KeyboardNavigation_39718264: 39718264
  Servicing_LayoutPolicyChangedRace_36377285: 36377285
  Servicing_LegacyDisplaySwitchRegressionFix: 40375468
  Servicing_LiveCaptionsExitButton_40211479: 40211479
  Servicing_MiniSearchKeyboardNavigation_35830129: 35830129
  Servicing_MiniSearchViewAppearingEmpty_36138022: 36138022
  Servicing_Missing3dObjectsFolder: 41066866
  Servicing_MxUsageReporting: 38830943
  Servicing_Narrator_Pin_Unpin: 41649123
  Servicing_NetAdapterCxDma: 0
  Servicing_NewUpdateFlow: 40518500
  Servicing_NotifyTaskbarDashboardSettingChanged: 40891679
  Servicing_PinnedListHeight_40762513: 40762513
  Servicing_ReadInstallDelayPropertyFromIrisPayload: 39632162
  Servicing_RecentActivity: 39126376
  Servicing_SearchPillButtonFormCodeFix_41927741: 41927741
  Servicing_Setup_Dots_Pause: 40247686
  Servicing_ShowCastInQuickActionsIfWFDSConMgrLoaded: 39174703
  Servicing_SoftParkingSmtPolicy: 0
  Servicing_StorageProviderSyncLockRemoval: 39834174
  Servicing_TaskbarShiftClick_36479996: 36479996
  Servicing_TaskbarTaskManager_36860984: 36860984
  Servicing_Taskbar_Badging: 40648070
  Servicing_UpdateOverflowSynchronously_39096845: 39096845
  Servicing_UserModeRecommendedSectionPolicy_39426032: 39426032
  Servicing_WXHBackgroundTaskCanceled_38792671: 38792671
  Servicing_WebSignInSandboxImprovements: 32807650
  Servicing_XamlIslandDestroyCrash: 40191302
  Servicing_searchHighlight_40031186: 40031186
  SetBrowserAsPDFHandlerInScoobe: 37236683
  SettingLaunchWaitOnExtensionComplete: 39948325
  SettingsAboutRejuv: 31197890
  SettingsAccountsInfoProgrammablePromoCard: 12908183
  SettingsAudioRejuv: 29643556
  SettingsCompatGetHelp: 37864186
  SettingsDevicesAndPrinterPropertiesRejuv: 35532102
  SettingsLogoLoader: 38897448
  SettingsPagePrivacyMusicLibrary: 28025541
  SettingsPermanentNav: 27563307
  SettingsPermanentNavBreadcrumb: 29717861
  SettingsPermanentNavPngIcons: 29797802
  SettingsPersonalizationRejuv: 30381770
  SettingsPersonalizationRejuv_LockScreen: 31772998
  SettingsPhoneL2: 16468750
  SettingsPrintersRejuv: 29734477
  SettingsRejuv: 30580687
  SettingsRejuv_Accessibility_Audio: 30715632
  SettingsRejuv_Accessibility_Captions: 30715597
  SettingsRejuv_Accessibility_ColorFilter: 30715532
  SettingsRejuv_Accessibility_Display: 30715491
  SettingsRejuv_Accessibility_EyeControl: 30715732
  SettingsRejuv_Accessibility_Keyboard: 30715528
  SettingsRejuv_Accessibility_Magnifier: 30715566
  SettingsRejuv_Accessibility_Narrator: 30715512
  SettingsRejuv_Accounts: 31777756
  SettingsRejuv_AccountsUsers: 31770149
  SettingsRejuv_ActivityHist: 29755179
  SettingsRejuv_AppExecutionAlias: 39385383
  SettingsRejuv_ArchiveAppsSetting: 40762871
  SettingsRejuv_DateTimeHeroControl: 36972886
  SettingsRejuv_DeveloperOptions: 29646885
  SettingsRejuv_DeviceUserIntent: 31856982
  SettingsRejuv_DiagnosticsAndFeedback: 29896902
  SettingsRejuv_FindMyDevice: 31292325
  SettingsRejuv_FontSettingsRejuv: 29241279
  SettingsRejuv_Gaming: 31291312
  SettingsRejuv_IT_Privacy: 29631937
  SettingsRejuv_InstalledApps_Settings: 37022441
  SettingsRejuv_MixedReality: 32433565
  SettingsRejuv_ModifyDarwinApps_Settings: 37432471
  SettingsRejuv_MultiTasking: 29739067
  SettingsRejuv_Networking: 29029980
  SettingsRejuv_Networking_AdvancedSharing: 35529414
  SettingsRejuv_OfflineMaps: 29734046
  SettingsRejuv_OpenYourPhone: 29733800
  SettingsRejuv_PenInk: 29673992
  SettingsRejuv_PrivacyCA: 30331247
  SettingsRejuv_PrivacyEyeTracker: 35454317
  SettingsRejuv_PrivacyLocation: 25977668
  SettingsRejuv_PrivacyMicrophone: 31986224
  SettingsRejuv_Recovery: 31198568
  SettingsRejuv_RelatedQueries: 36640117
  SettingsRejuv_RepairDarwinApps_Settings: 38823293
  SettingsRejuv_SearchIndexer: 31199967
  SettingsRejuv_SharedExperiences_NearbySharing: 32055143
  SettingsRejuv_ShowUninstallHyperlinkButton: 39172735
  SettingsRejuv_StartupApps: 40635883
  SettingsRejuv_SystemCategoryHeroControl: 32093957
  SettingsRejuv_Typing: 29631860
  SettingsRejuv_UninstallLegacyApps_Settings: 38579715
  SettingsRejuv_YourInfo: 31754099
  SettingsSearch_BingCabContentUpdate: 37104994
  SettingsSearch_SystemIndexIntegration: 36885005
  SettingsSearch_TelemetryImprovement: 40227399
  SettingsStoreChange: 6050594
  SettingsTroubleshootRejuv: 31065128
  SettingsUserIntentPage: 25810627
  SettingsVideoRejuv: 31736995
  Settings_BrailleUpgrade: 35400196
  Settings_MigrateUninstallUpdates: 35246215
  Settings_Rejuv_DisksAndVolumes: 36925532
  Settings_Rejuv_StorageSpaces: 36974906
  SevSnp: 23356523
  ShareAnyWindow_VisualIndication: 35232263
  ShareOnPdf: 14434234
  SharedPCCSPImprovements: 7179030
  SharedPCEnableWIP: 39397422
  ShorterBackgroundThreadQuantum_1700us: 0
  ShorterBackgroundThreadQuantum_5200us: 0
  ShorterLockBoostThreadQuantum: 0
  ShowAccountsRewardsInAllowedRegions: 41170532
  ShowFamilyToNonAdmins: 36466220
  ShowFamilyValuePropBannerOnFamilyPage: 36423953
  ShowInfoBarOnAlertBanner: 41059077
  ShowSmartInstallAppRecommendation: 34907890
  SignInOptionsInPowerMenu: 0
  SignInOptions_19H1Page: 14575813
  SignalManager: 11423877
  SilentInstalledApps: 8025889
  SinglePathAppRestart: 32060401
  SkipCheckFullScreenDuringRecalc: 0
  SkipCloakedWindowsWhenFallingBackToLastActiveWindow: 36556458
  SmartClipboard: 37337288
  SmartClipboardBackoffProfile: 37929070
  SmartClipboardBackoffThreshold: 38105777
  SmartClipboardUX: 37337255
  SmartPrint: 13476978
  SmartScreenHashingSmallFiles: 38858058
  SmartSignalRegistration: 18989638
  SmoooothEduSharedPCOOBE: 6988424
  SnCm: 32966687
  SnCmEnablment: 31979781
  SnapFlyoutDeprecateDisplayRegions: 34731873
  SnapFlyoutOffsetAccTree: 38059487
  SnapGroupsInSwitchers: 29664324
  SnapOnShow: 35435264
  SnapToSnapAnimation: 35385316
  SoftParkingElections: 0
  SplitTransactionHSIIWorkaround: 36695841
  SpotlightHotspotExtensions: 13867745
  SpotlightPersonalization: 9432994
  SpotlightPersonalizationRequest: 9835896
  StableMacForInternalNICs: 24333588
  StackedPriorityToasts: 26338990
  Staging_Exit_Button_40303744: 40303744
  Staging_SpeechModelProgressBarCrashBug_39655370: 39655370
  StartAutoShowNewDevices: 31804463
  StartMenuAccountBadging: 36435151
  StartMenuPinMigrationOfShortcuts: 9910474
  StartProvidesWebUrlToPH: 36840874
  StateRepository_DynamicDependencies: 23398575
  StaticIrisNavMesh: 36803303
  StickerApp: 36321507
  StickersCraftsmanship: 39139876
  StorageItemPrivacyChecks: 13848133
  StorageLibraryFolderSuggestions: 9004739
  StorageLibraryFolderSuggestionsUX: 10079435
  StorageRecommendations: 24185470
  StorageReserve: 31281595
  StorageServiceFolderSuggestions: 9749199
  StorageServiceFolderSuggestionsWriteRegistry: 10079424
  StrictHshellKnownToIam: 0
  Stubification: 28384772
  StubsBypassQueue: 25699808
  SuggestedActionsDiagnosisShortcut: 39256236
  SuggestedActionsLocalization: 41556056
  SuggestedActionsOnCopy: 34592303
  SuggestedActionsOnCopy_EntityActionWISEModel: 41292604
  SuperInteropCompositor: 35237492
  SupervisorAddressSpaceSvm: 0
  SupportCDMInDefaultUser: 9300179
  SupportComputeOnlyAdapters: 0
  SupportWhereIdForFileSearch: 39538399
  SurfaceHubRemoveSidebars_Shell: 9999962
  SurfaceHubUserSettings: 33567999
  SurfaceHub_RemoveSidebars: 10169763
  SustainabilityInstallDeferral: 37631761
  SvcImpl_Crash: 37853420
  SvchostSplit: 8644228
  SwitchExtensionResetInjection: 0
  SwitchItemTitleDrag: 36421775
  SyncDpapiCredKeyToUserProfile: 26005139
  SystemDiskInfo: 36713042
  SystemModalDialogRounding: 35984665
  TIPInPhoton: 40359116
  TKITest2: 41445114
  TKPOSR: 34562805
  TOTest: 35620393
  TPMDrvSchedPriority: 0
  TablePaginationCraftsmanship: 36928256
  TabletPostureWindowingShowMaximized: 35206086
  TabletPostureWnfNotification: 35215389
  TajTest: 39269328
  Tamil99Sing: 40989363
  TargetedContentAPI: 8299381
  TargetedContentCacheExpiration: 11946054
  TargetedContentTamperDetection: 9766529
  TargetedContentUseProductInstallAPIs: 8553651
  TargetingSessionContextV6: 8049662
  Task34937368_LogonStyle: 34937368
  Task35502694_MoveGetCachedShellPreferenceAsStringFunction: 35502694
  Task36660615_AudioManagerCheck: 36660615
  TaskManagerCloudConfiguration: 39728040
  TaskManagerDarkModeTheme: 37204171
  TaskManagerExperiment: 8749962
  TaskManagerFilterEngine: 39420424
  TaskManagerRejuvenated: 35908098
  TaskViewForceCloseContextMenu: 22118550
  TaskbarFlashing: 35764467
  TaskbarSuggestions: 6258161
  TaskviewCleanupDropShadows: 28210564
  TerminalAsDefault: 32867655
  TestCustomIrisDelay: 36755593
  TestInProduction_RemoveFailFastInRegistry: 38907643
  ThemeAwareSplashScreens: 25936164
  ThreatExperienceOverlay: 38164957
  ThrottlePostRebootReporting: 38605791
  TimerRebasingThreshold: 0
  Tls13InEapTtls: 31308504
  Tls13InPeap: 31308502
  Tls13InTeap: 31308506
  ToastDeadzoneFix: 37942809
  TokenBindingSupport: 40226595
  TokenCachedLogon: 27485386
  ToolBarForEmbeddedPdf: 16264639
  TouchGestureEducation: 35385524
  TouchInputVirtualization: 18789657
  TouchKeyboardNotShownOnPasswordResetBugFix: 35903096
  TouchKeyboardPixelGapAtRight: 36964436
  TouchKeyboardPostSv2BugFixes: 39266205
  TouchPadController: 8377349
  TouchProcNoGuard: 0
  TpmCoreProvFunctionLogger: 31621124
  TreatDosDevicePathsAsNormalFiles: 0
  TriggerManager: 8642183
  TrustedRoots_Flighting: 33001637
  TryShellActivateApplicationFallback: 23674478
  TurbineAttestationUI: 0
  UAC_CPL: 6965140
  UPExperimentation: 15546617
  UPExperimentation|mach2.warning.duplicate0: 29898434
  UPLargePrintPayload: 36898932
  UPSSNE: 39628592
  URO: 0
  UUS: 20603363
  UUS_MoNotificationUx_SxS: 36325875
  UUS_MoUsoCoreWorker: 26752348
  UUS_MoUsoCoreWorker_SxS: 29571617
  UUS_UsoSvcImpl: 31295451
  UUS_WaasMedic_Capsule: 36612934
  UUS_WaasMedic_Worker: 36612845
  UUS_WuCoreModules_SxS: 37675703
  UUS_WuHandler_SxS: 37675687
  UUS_WuStoreAuthPlugin_SxS: 37675726
  UUS_WuTrust_SxS: 37675751
  UUS_WuUpdatePolicy_SxS: 37675739
  UUS_Wuauclt_SxS: 37675749
  UWPGameBar: 13602588
  UiaTreeViewItemProperties: 36640000
  UiaWindowManager: 23311586
  UnattendedMSPowerRequests: 0
  UndockDesktopSearchIntegrations: 23516137
  UndockedDecoupleScoobeFromUpgradeOnLogon: 31330396
  UndockedMainPanel: 37955986
  UndockedMixedWorld: 37955970
  UndockedScoobeBrowserPermanentNode: 36748367
  UndockedScoobeOnCleanInstallNoNetwork: 31333241
  UndockedScoobeOnLogonForUpgradedDevices: 31333254
  UndockedStartSwipeGesture: 36571557
  Undocking_WUClient: 37730622
  UnenrollMDMOnSysprep: 29380632
  UnifiedPrintDialog: 32615831
  UnitCommands: 6364182
  UnsupportedHardwareNotification: 33122876
  Update_EcoQos: 30658871
  UpgradeEligibilitySessionContext: 31842301
  UrgentNotifications: 35061012
  Usage_Tracking_FaceAuthentication: 12198911
  UsbHubDripsWatchdogSurpriseRemove: 0
  UseCDMLiteForPGStart: 33410451
  UseDDisplayOutputOnSydney: 15983669
  UseHeadGazePitchAdjustmentRadians: 21073599
  UseIrisAADClient: 31320227
  UseMLModelForToastTiming: 20804974
  UseNewSearchAndCortanaApps: 19263623
  UsePPEServer: 41457095
  UseProductionEndpoint: 28663185
  UseRebootDowntimeEstimatesForSmartScheduler: 40228477
  UseRefactoredDictation: 11252401
  UseSpeechPlatformSettings: 16976317
  UseStateEndpoint: 37237894
  UseTPMForEnrollmentKey: 31513978
  UseUILanguageForVES: 19372390
  UseUplevelSSU: 40801776
  UserCritFastEResource: 0
  UserIntentSessionContext: 31029676
  UserManager_AADC: 32407602
  UserModeAutoBoost: 0
  UserSwitchTokenSwap: 19390280
  Uso_ScanBeforeInitialLogon: 39396384
  VAC: 38833134
  VDSkipFullRes: 33812524
  VLCPITest: 38861827
  VLLRTest: 37169215
  VPNReliability: 32771196
  VTCPITest: 39817574
  VTFTITest: 39578987
  VTSRTest: 40804513
  VaUnsupportedLanguageExperience: 36863320
  Vail: 0
  VailRemovableDriveMapping: 23675583
  Vail_iFLIP: 0
  ValueBannerCDMLiteV2: 30785790
  VelocityEligibilityUsingFlightingApi: 8776276
  Vendor11On12: 39381895
  VerifyAccountInSendRequestFlow: 36624728
  VkOn12_SV3: 38046047
  VoiceAccess: 23445657
  VoiceAccessVoiceTypingViewOrchestration: 34718548
  VoiceAssistantPositioner: 20484887
  VoiceTypingCommandingImprovement: 37083481
  VoiceTypingMicrophoneSetting: 37041514
  VwSotUpdates: 34146562
  VwUpdates: 27923788
  WFDHighChannelAvailability: 17318654
  WFD_FirewallPreConfiguration: 13820346
  WFD_RtspTcpConnectionParametersSupport: 26086105
  WFDiagnosticTracing: 16585608
  WHFGA: 36911352
  WISEBatteryDischargeTimeEstimate: 26606149
  WISE_EnergyBatteryProviders: 25932784
  WSXProviderUndocked: 35359319
  WSXProvider_SkuCheckOverrideUndocked: 36202359
  WVDFileContentIndexing: 22441124
  WVD_MultiSession_User_Configuration: 23685071
  WVD_UserSession_DeviceCSP_Filtering: 36738211
  WarpEnableJITCacheOptimizations: 7837283
  Watson33167237: 33167237
  Watson40454295: 40454295
  WbsUsbAltSetting6: 0
  WcaCloaked_UserMode: 41452956
  WcosIPPoverUSB: 0
  WdagARM64Support: 30926566
  WdagAsIsolationPlatform: 22756199
  WdagCreateProgressUpdates: 31295704
  WdagDynamicVgpuDisable: 33155902
  WdagIronAPIs: 26912196
  WdagManganeseAPIs: 26988922
  WdagMultiPlatformContainerSupport: 23783295
  WdagNickelClipboardEnhancements: 30094361
  WdagNickelInvalidContainerCleanup: 36891988
  WdagStandbyPlatformContainers: 31544377
  WdagStoreHandlerFix: 40483797
  Wddm30CpuVisible: 0
  WebAuthnInWAMPrompts: 35233288
  WebThreatDefenseComponents: 34032856
  WebThreatDefenseToggle: 33755739
  WebView2: 40462227
  WebnotesPLM: 14573844
  WhatsNew: 23226190
  WifiAdapter_MCPositioning: 10978839
  WifiAdapter_ScanCache: 33578378
  WinREServicingUsingAI: 39415330
  WindowTabHostBackgroundInit: 33340028
  WindowsAutopilotAgility: 31566716
  WindowsAutopilotDiagnostics: 27112291
  WindowsAutopilotForceNarrowTimeSync: 31422357
  WindowsInsiderPageRejuv: 30095024
  WindowsSandbox_ARM64: 21979176
  WindowsSpotlightV3: 11024039
  WindowsTips: 11355840
  WinrtAdministrator: 37338598
  WirelessDisplayConnectCancel: 6313394
  WirelessDisplayConnectedIcon: 35408430
  WiseInfra2206: 39649861
  WiseONNXMSZIP: 41040423
  WlanRoamingConsortiumSupport: 38312347
  Wlan_SecondaryStaSupport: 31042985
  WorkAreaIgnoreDesktopLock: 29275872
  WriteFlightInfoInQU: 40680682
  Writeable_DriverStore: 0
  WsxOSSCredits: 40165204
  WsxPacksRevoke: 37885429
  WsxSelfHealing: 35359296
  WuaucltModuleLoadVerify: 41099111
  XAMLFileExplorerDragAndDrop: 12022907
  XAMLFileExplorerSetWallpaperImage: 14012257
  XFG_User: 0
  XHCI_Spec_V1_2_VTIOProgramming: 36734910
  XHSWUI: 29425493
  XIIS_Test: 34919815
  XamlHostedDialogGeneric: 35985309
  XamlHostedDialogHyperlinks: 34037898
  XamlIslandsInputViewHosting: 35802524
  XamlPopupFlyoutSupport: 39626793
  XblAuthGamerAccountCleared: 17728688
  XblAuthGamerAccountSet: 17512732
  XboxServerFlows: 21144178
  ipmiErrorSource: 0
  vaDownloadHWAcceleratedSpeechModel: 37739154

## Always Enabled:

  ALB: 28825948
  ANSCTests: 30267148
  APSCTests: 31217317
  AUDTest: 31498476
  AUTest: 30901086
  AUXEMP: 30188590
  AccentColorTitlebar: 37015830
  AcrylicTaskbar: 10698435
  ActivityFeedClientBackupAndRestore: 29271427
  Adaptive_Color_Night_Light_Fusion: 27742379
  Adaptive_Color_Reduction_With_External_Monitor: 34717843
  AddFullScreenOptionalHandlingToPositioners: 10094528
  AllowFocusLossNotifyWithCciDelegationWorkaround: 37996940
  AllowOutOfProcIExplorerCommandSetForeground: 25176540
  AllowPeopleRearrangeInBarAndFlyout: 12719581
  AllowRelevanceCloudFallback: 11991310
  AllowRenameOfExtensionOnlyFiles: 20240189
  AllowSingleViewAppsForAssignedAccess: 5227080
  AllowSpatialLicenseSideLoad: 15825913
  AlternateHomeExperience: 28261277
  AppDefaultsRecommendNewEdge: 20432194
  AppFrameCOMRundown: 13837201
  ApplicationActivationWatcher: 21726163
  ApplicationWindows_Wave3: 22984684
  AppsFolderTaskbarIconLoading: 10998066
  AppxSvcManagedInstallerSupport: 33102812
  Arm64XProcessSupport: 29359153
  Audio_Drivers_Apx: 30813804
  Audio_Drivers_HdAudBus_Graphics_Power_DDI: 17257248
  AutoBrightnessService: 7203497
  AutoColorManagementEnabled: 24316826
  AutomaticSignOnLockSetting: 11124079
  BannerOpportunity: 13686160
  BannersCanTargetKnownFolders: 17202054
  BannersKFMTemplate: 14105151
  BlackScreenHotkeyFullLkd: 36128273
  BonusBarServiceContent: 8240687
  BrowserReplacement: 21167812
  BugFixVoiceTypingDuplicateComposition: 35590379
  CACTest: 31071662
  CBCSHardwareDRM: 17546121
  CDPAFSProdDomainUri: 7776321
  CDPCloudClipboardMonitor: 11127429
  CDPNearshareEnhancedAdvertisement: 37382739
  CDPNearshareUDPRestriction: 37382876
  CFD_CreateTestFile: 25493466
  CPRTest: 32423803
  CSMValidity: 37674784
  CUFSTest: 32043389
  CUIPopupHelper: 8664332
  CUUACSTest: 29622217
  CacheHighContrastStateInDwm: 220937958
  CacheSpotlightLockScreenImage: 6869861
  CameraDevicesSettings: 25374378
  CapabilitiesDEHMachinePhase: 32203795
  CaptureIsBorderEnabled: 23797124
  CentennialBanners: 13294624
  CentennialCloudFilesRegistration: 8481732
