## Unknown:

  Hub_InternalOnly: 14064300
  Hub_Subscription: 14042292
  Hub_Subscription_Bypass: 17691356
  Hub_Subscription_WebHosted: 16159862
  HungTabNotificationDelay: 11518489
  HvciAutoEnableOnSV: 0
  HvciCancelScan: 20815078
  HvciDisabledToast: 21055388
  HvciEverywhereSysprepEnableOnUpgrade: 0
  HvciEverywhereSysprepInsidersOnly: 0
  HvciIncompatibleApps: 20887957
  HvciIncompatibleDrivers: 20224600
  HvciRollback: 18630433
  HwpAllowFastMsrOptimizations: 0
  HwpAllowQosIdleOptimizations: 0
  IAMAndWECDeadlockMitigation: 26642905
  IAWUTest: 31939290
  IE_Disable_FEATURE_SYSTEM_DPI_AWARE: 24671935
  IE_OneTimeSSFDownload: 29150691
  IE_SBE: 32050367
  IE_SBE_CleanupAtEnabled: 32495507
  IE_SETTINGSYNCMIGRATION_AUTOCOMPLETE: 26601872
  IE_SETTINGSYNCMIGRATION_FAVORITES: 26601480
  IE_SETTINGSYNCMIGRATION_HISTORY: 26601541
  IE_SETTINGSYNCMIGRATION_TABROAMING: 26601840
  IE_SETTINGSYNCMIGRATION_TYPEDURLS: 26601557
  IFrameLifetimeManagement: 13289631
  IPMIGenerateMsrDump: 0
  IPMILogOSEvent: 0
  IPPoverUSB: 18550900
  ImplicitLearning: 8324755
  ImprovedFluencyUserAdaptation: 19053036
  InboxYourPhoneApp: 16117451
  IncrementalRecycleBinEnumeration: 24087738
  IndexAllFiles: 14316747
  IndexTrie: 25691215
  IndexerFanBackoff: 0
  IndexerVAIL: 20756095
  InfracastIEs_MultiAddressAndIPv6: 18522450
  InfracastMovementDetection: 16071936
  InfracastPinSupport: 16026818
  InfracastRtspTcpConnectionParametersSupport: 24807782
  InfraredROIControlImprovement: 31225283
  InitializeColorServer: 24788361
  InkStrokeGrouping: 10463767
  InlineSwiftPair: 22449977
  InputViewModernHostingAnimation: 29650567
  InputVirtualization: 16291462
  InsiderPreviewBranding: 14096858
  InstallAttribution: 3222455
  InstantQueuedLaunch: 28072593
  IntelGeneratedConstraints: 0
  IntelLtrOverride: 0
  IntelRootComplexEndPointGC: 0
  InteractiveCarry: 11276798
  IoMmuIsolationForGPUP: 0
  IommuInterfaceV2: 0
  IrisServiceRefreshCtac: 28969680
  IsoWrapperValidationLevel: 16726197
  JAmsi: 15964611
  Japanese12KeySpaceKeyLabel: 30961786
  Japanese50onTouchKeyboard: 28555863
  JapaneseImeOnModernUXTouchKeyboard: 30074835
  JitProcessInServiceWorkerHost: 11921348
  JobObjectSoftHardCap: 25972869
  JournalingDisabled: 0
  JumpListV4: 26506428
  JunctionRedirectionTrust: 0
  KPMComputeSpaceKey: 25210433
  KPMSetScalingFactor: 22430804
  KPMUseRealTouchPoints: 21318338
  KeepLegacyCortana: 20624316
  KerbAsRepCredKeyBinding: 21393543
  KerbAsRepCreds: 16340140
  KerbAsRepCredsHybrid: 21331590
  KerbAsRepCredsHybridCache: 21393348
  KerbCloudTicketSupport: 25459565
  KerbEncryptionModeDisable: 31371414
  KerbSupportKeyListReq: 20495629
  KeyRectForSpaceAndOthers: 28555587
  KeyboardButtonAlwaysInvoke: 26094656
  KeyboardEnhancedTelemetry: 20066674
  KeyboardInputVirtualization: 18837801
  KeyboardOcclusionMitigationImprovement: 29560817
  KioskPositioner: 18518788
  KryptonSoftLargePages: 21026262
  LSA_SynchronousProfileLoaded: 23534517
  LanguageSettingsRejuvenation: 29449858
  LazyFileIdCalculation: 22994721
  Leap_Seconds_Sixty_Second: 0
  LegacyFolders: 31776450
  LegacyVhdParserTest: 0
  LightingWhenLidClosed: 16487091
  LinuxDirectBootFakeEFI: 19553603
  LiteAccountDisambiAndAADPage: 22069268
  LiteCWOnDesktopCHS: 29748114
  LiteCWOnDesktopCHT: 29748116
  LiteCWOnDesktopHindi: 29748122
  LiteCWOnDesktopJPN: 29748112
  LiveDumpOnAppxAllUserStoreAccessDenied: 0
  LoadInStages: 24253193
  LocalThumbnailForHydratedFile: 24408380
  LocalUsersAndGroups: 24026205
  LockBugFix_CheckUwpLockAppRequirements: 16605524
  LockBugFix_IgnoreUnlockingFromPreviousSession: 25639004
  LockBugFix_LockAppInstantlyDismisses: 20191093
  LogonTaskHangAutomaticWatson: 23489040
  LogonUINoAcrylicOnSoftwareRender: 27017356
  LogonUINoUpdateUserInput: 30723191
  LongPathsEnabled_GlobalRegKey: 0
  LowAnimationsOnBatterySaver: 8027970
  LowPriorityPrelaunchContainerPolicy: 22610352
  LowPriorityUpdate: 31828961
  M365AlertBanner: 29149697
  MDMEnrollmentForAzureVM: 24911049
  MDMEvaluate: 16305846
  MMPC_OnPremise: 25769270
  MMPC_TargetSelfhostEnvironment: 22259842
  MMPC_TestMode: 21399059
  MMXOptInThroughSettings: 11833844
  MMXOptOut: 12246901
  MPSSupport: 19117564
  MRCExperiencePriority: 19061892
  MRTLanguageChangeNotification_CorrectBehavior: 19554133
  MRT_ShellLanguageProvider: 22513950
  MSAAADC: 32503442
  MSGraphIntegration: 29990827
  MTCATest_UBC: 32191280
  MagnifierCaretUseFastTransition: 20496243
  MagnifierWithinEdgesNoJitter: 20334694
  MakeOnUserProfileChangedSynchronous: 29205015
  MbbCx_DeviceInterface_Support: 19166835
  MdmSupportForEdu: 9608605
  MeetNow_CreateButtonText: 28758888
  MeetNow_Description: 28622680
  MeetNow_SkypeLaunchPolicyCheck: 28622690
  MicrocodeAbTesting: 0
  MinuteZeroExperiences: 8497738
  MiracastListenerAutoStart: 5419836
  MixedRealityCameraAppLaunchXAMLFilePicker: 18828283
  MmpcRedirect: 23919662
  MoUXBroker: 22789297
  MobilityExperience: 11824828
  MockDriverValidation: 0
  ModernEapOverLanUx: 31480468
  ModernPC_Search: 20383964
  ModernUXTouchKeyboardOnDesktopPart2: 27154708
  Modern_Disk_Management_Link: 23257398
  Modern_Storage_Spaces_Link: 25253244
  MopriaDiscovery: 13261424
  MoreTracelogging: 28555900
  MouseCursorChannel: 30876648
  MouseInputVirtualization: 18793214
  MsaaPipe: 1464722
  MsaaProxyIAccessible2: 13083922
  MultiLayerDHD: 11428947
  MultiLingualInput: 11114053
  MultiSpectrumAntiSpoofingModel: 0
  MultilingualExperiment: 19552709
  NamespaceEnumerationRestrictions: 6391443
  NamespaceNavigationRestrictions: 6391456
  NarratorElementInitializationOptimization: 28602550
  NarratorParentChainOperationOptimization: 28602381
  NcsiConnectivityInDs: 26124864
  NdisDatapathVerifier: 0
  NearbySharingOnHoloLens: 17317686
  NestedSevSnp: 31004592
  NetworkSharePaste: 24752909
  NewBatteryLandingPageUX: 27296756
  NewDevicesFlowConnectUI_Desktop: 23673473
  NewDevicesFlowConnectUI_WCOSCDG: 20447509
  NewOutputPresenter: 21185041
  NewShell: 17094319
  NewTabPageHostComponent: 14445663
  NewViewSearchApp: 20683751
  NgcIsoEverywhere: 16049794
  NgcViaWam: 23808864
  NicVdev_NewPreallocatedResourcesSchema: 24088847
  NicVdev_VMMS_ConvertToPreallocations: 24261129
  NightLightOnWCOS: 20751365
  NightLightUsingDES: 28451632
  NightsWatchAuditByDefault: 25480187
  NightsWatchEnablement: 24051083
  NightsWatchInferMotw: 24356642
  NightsWatchRevertAllowed: 0
  NoBatteryE3: 27967028
  NoNvramThrottling: 16648934
  NoVisibleContainerUiPolicy: 22990097
  NonDXArgonGpuSupport: 0
  NonDXKryptonGpuSupport: 0
  NonDriveLetterVolumeIndexing: 21394072
  NormalizeIrisFlightsId: 28962549
  NotepadBanner: 29480499
  NotificationImageFlipViewSupport: 8290988
  NotificationsFailFast: 18195458
  NotificationsSettingsRejuv: 30204206
  NvIo_Experimental: 23756618
  OOBEAntiTheft: 15376230
  OSetupAVTest: 31839148
  OSetupUTest: 31596717
  OctagonBrokerEtw: 15724492
  OctagonClientBase: 14263527
  OctagonProdAttestationUrl: 17722981
  OctagonRebootlessScriptUpdate: 18983747
  OctagonServiceIntegration: 14266621
  OfflineBitAsSlow: 20442768
  OfflineCompassPage: 12885170
  OmaDmClientEventSuppression: 31666561
  OmaDmClientLogSyncMLFile: 22292797
  OmaDmClientTestingHook: 31743990
  OnDemandFolderPopulation: 10647694
  OnScreenKeyboardHandling: 29813098
  OneDriveKFMBackupSetting: 19632002
  OneSettingsClientRefreshCacheTask: 16860457
  OneSettingsClient_UseCommonHttpLibrary: 28992483
  OneSettingsEnvironment: 17727333
  Onecore_Narrator_ConnectedTo_ISM: 18983602
  OnlineEFS: 8167107
  OnlyShowCursorInOverlayIfHittingShellContent: 19072354
  OobeActivitySyncConsentPage: 15003065
  OobeCleanup: 24880122
  OobeEsimBootstrap: 23787264
  OobeEsimDiscoveryTask: 21312859
  OobeExperienceManageQueueWnfCallback: 26243368
  OobeLanguagePageTitleRemoval: 29702551
  OobeLimitCortanaVoiceover: 23529034
  OobeNdupExpeditedUpdate: 31808636
  OobeNdupExpeditedUpdateBlockingCheck: 32133523
  OobeOemRegistrationPhoneNumber: 29702862
  OobeOfficeAsksFY22H1: 27854511
  OobeSettingsMultiAllRegions: 14774725
  OobeSettingsMultipage: 13720236
  OobeZdpDCAT: 15933296
  OpenCLOn12: 22145371
  OpenCLOn12_ForceEnable: 25269689
  OpenFileDialogDFS: 27291829
  OpenGLOn12: 20513500
  OpenGLOn12_ForceEnable: 25269693
  OptimizeEdgePrelaunch: 26865048
  OptimizePositionAndSizeUpdate: 30134375
  OverrideWinLogonDefaultTimeout: 27075527
  P0FileDirectoryBrokering: 11392751
  PCAccessSetting: 6171364
  PCH_USTest: 32064597
  POSPayments: 19386214
  PTPInputVirtualization: 19330045
  PackagedAppGraveyarding: 16110057
  PackagedAppLaunchBlock: 0
  PackagedCreateProcess: 0
  ParseTokenResponseDataXml: 24312142
  PasswordAutofill: 13944250
  PasswordLessNewDevices: 21331646
  PasswordLessWin10S: 14120903
  PasteAsPlainText: 15221520
  PdfAlwaysMultiInstancing: 17888503
  PdfTileCache: 12976578
  PdttSupport: 0
  PenDetachIWS: 20430744
  PenFre: 23721423
  PenInputVirtualization: 19316803
  PenTailDockEvents: 20840718
  PenTipToGlassEvents: 23721420
  PerProcessorClockTick: 0
  PerUserThumbnailCache_WCOS: 28349409
  PersistentMemoryTest: 11092970
  PersonControl: 19455908
  Personalization_StartRejuv: 31754019
  PhoneAppExperience: 13973807
  PhoneAppRecommendationList: 14603497
  PhoneAppRecommendations: 11913207
  PhonePage: 12003736
  PhoneSettings: 11618549
  PickerBackButton: 5324433
  PinVmmemBackingPages: 21601021
  PinWebsiteAction: 11790758
  PinWebsiteActionV2: 16419964
  PointerCaptureLock: 0
  PolicyEnforcedWebcamAccess: 19294815
  PostRebootTelemetryFromGetDeploymentStatus: 32341597
  PostponedReserveInstalls: 27236273
  PowerAndBatteryPage: 30997927
  PowerButtonBugcheck: 0
  PowerButtonLiveDump: 0
  PowerButtonSuppression: 0
  PowerEventProcessorSystemIdle: 0
  PredictionEngine: 11418271
  PrepinTopSites: 18511628
  PrereleaseVmVersions: 12518852
  PreserveSecureAssessmentApp: 18212771
  PreviewPaneUseDefaultFont: 30972178
  PreviousWordCorrection: 15763760
  Print: 13944184
  PrintSupportApp: 23550552
  PrivateISTI: 25726566
  Private_Network_Fallback_For_Files: 14387182
  ProcessICCCalibrationInDisplayBroker: 23261994
  ProductShellHangDetection: 24077485
  ProfanityPostFilter: 27864046
  Profile_Service_Restricted_Hive_Access: 19327965
  Profile_Service_Retry_Load_Loop: 24172318
  ProgrammableTaskbarDefaultPins: 25173983
  PromptOnOpenWorkFiles: 7699712
  PropagateBannerInitFailure: 19747652
  ProtectUserDictionaries: 29674961
  ProtectedDatabasePerUserForCDPL: 16372493
  ProtectionHistoryPillar: 24652141
  ProvOEMMV: 21073220
  ProvideFlightDataToWebapps: 17557290
  ProximityConnectAutoReconnect: 6657503
  ProximityPairing: 87954621
  PsaDynamic: 31746345
  PsaInEnterprise: 30259475
  PsfxBasedCorruptionRepair: 31408828
  QueueOobeTelemetryForUpload: 21307089
  QuickActionTemplates: 1195122
  QuietHours: 10896550
  RDPFromWorkPlaceJoinedClientsWithAADAccounts: 22294629
  RDX: 6506476
  RDX_DisableAdminAccount: 9582338
  RDX_DocumentLaunchProtocol: 19539745
  RDX_ScrapeHKCURegistry: 19539691
  RDX_SoftLanding: 6284670
  RDX_TimedShutdown: 6523167
  RIMPnpThreadQuickRelease: 0
  RIMUserCritFreeZwCreateFile: 0
  RIMVirtPnpQuickRelease: 0
  RMS_WorkFilesAsPersonalToUsb: 9675209
  RadialControllerAppSwitchTool: 9032482
  RadialControllerCustomFontGlyphs: 8049563
  RadialControllerPerApplicationCustomTools: 8049582
  RadialControllerProcessWide: 10880086
  ReadingBarHoverBehavior: 16830065
  ReadingMode: 12261787
  RealtimeEnticement: 9982909
  RebootDowntimeEstimate: 25704915
  RebootDowntimeEstimateEvaluation: 25704917
  RecycleBin_Leak: 31791273
  RecycleNotificationContainers: 22964139
  RedirectColorCallsToWinRTObjectServer: 21431693
  RedirectProgramsAndFeatures: 26003950
  ReduceUpdateWakeDisruption: 31744752
  RefreshRateSetting: 25806600
  RegFileEncapsulationLogging: 22006819
  RegisterSystemToast: 26599656
  RegisterUdkPackageOnDemand: 28990927
  RegistryManager: 27513040
  Rejuv_Access_Work_or_School: 31777763
  Rejuv_Activation_Settings: 31547789
  Rejuv_Bluetooth_Settings: 31025902
  Rejuv_Optional_Features_Settings: 31025900
  Rejuv_Sign_In_Options: 31777845
  Rejuv_Storage_Settings: 31025905
  Rejuv_Taskbar: 31754050
  RelatedQueries: 14338410
  RelaxTcbForUWP: 0
  ReliableRfcomm: 12719183
  ReloadAddressBarVisualsOnThemeChange: 25637243
  ReloadTpmKtkHandle: 24263944
  ReminderCloudUx: 11639875
  ReminderNotificationTemplate: 13790818
  ReminderPhoto: 6178093
  ReminderRecurrenceV2: 6178089
  ReminderTriggerless: 6118301
  RemoteInputPostProcessor: 19052374
  RemoveAutoRotateFlyout: 30534178
  RemoveExpansionExperience: 25449285
  RemoveIEEntryPoints: 15055157
  RemoveUserTileMRU: 24621400
  RenderPolicy: 9064593
  ReportLoggedOnCompleted: 20469805
  ReportScriptErrors: 13853803
  ReportShellPreferenceMisuse: 29538764
  ReportWddm2_6ToDriver_Amd: 19673568
  ReportWddm2_6ToDriver_Intel: 19673555
  ReportWddm2_6ToDriver_Nvidia: 19673580
  Repository_FailFastOnCreateIfError: 25201950
  ResetDUI_Reentry: 17513823
  ResilientToCloudFileCalculatedProperties: 20681302
  ResourceManagerLcdCommitSave: 16669694
  ResourceManagerLimits: 31261443
  RespectMakeTextBigger: 24245154
  RestartAppsInPowerMenu: 30848613
  RnR_APMToggling: 17363920
  RnR_FLDR: 17363936
  RnR_MBB: 17246021
  RnR_PDPReset: 17595139
  RnR_PLDR: 17363942
  RnR_PnPDisableEnable: 17363926
  RollingShutterCorrection: 11949150
  RotateFrameToDetectFace: 26514007
  RotateRecoveryPasswords: 18791440
  RvUpdates: 27923582
  SID_Protection_To_L1: 11222372
  SL_AllowAnchorQueryRegExMatchingForId: 23464348
  SL_ImageMarginSoftLandingMetadata: 22163109
  SL_IsImageQualifiedForLightThemeSoftLandingMetadata: 21938149
  SL_IsUserInteractionRequiredForDismissalSoftLandingMetadata: 22136797
  SL_LargeImageTwoButtonTemplateSupport: 22984807
  SMBOverWinQuic: 0
  SMBXAMLFileExplorer: 10641785
  SMEIntegration: 17149389
  SPH_PerUserFiles: 21017437
  SQLite: 23895502
  SRCache_FailFastOnOpenIfNotInitialized: 24411717
  SSWPU: 0
  SavePasswordSoftlandingEvent: 12261764
  Scan3D: 9638341
  ScavengeSSUs: 23392744
  ScheduleDrivenRendering: 4458585
  SchedulerAggressiveForegroundBoost: 0
  SchedulerAssistAllowRealTime: 0
  SchedulerAssistEnableBAM: 0
  SchedulerAssistHRTimer: 0
  SchedulerAssistLongSpinWait: 0
  SchedulerAssistPreemptionPriorityKick: 0
  SchedulerAssistSystemIrql: 0
  SchedulerAssistThreadFlag: 0
  SchedulerFavoredCoreRotation: 0
  SchedulerQosPreemption: 0
  SchedulerRemoveForegroundBoostDecay: 0
  ScoobeActivitySyncConsent: 16176534
  ScoobeBrowserDecluttering: 24672380
  ScoobeBrowserSettingsPermanentNode: 29973024
  ScoobeDooMLSideloadedFeatures: 24709006
  ScoobeEligibilityAdditionalExclusions: 27299483
  ScoobeEligibilityBasedOnML: 23059000
  ScoobeEligibilityRedirection: 27336672
  ScoobeExperimentationPages: 23895822
  ScoobeOnCleanInstallNoNetwork: 23865426
  ScoobeOnLogonForUpgradedDevices: 23877894
  ScoobeSettingsToggle: 20720716
  ScreenON_NAPS: 0
  ScriptingEngines_AMSI: 24742553
  ScriptingEngines_CollectLegacyTelemetryData_ScriptStateStarted: 31579722
  ScriptingEngines_DisableLegacyJScript_ProcessLevel: 27806502
  ScriptingEngines_DisableLegacyJScript_SystemLevel: 26092979
  ScriptingEngines_GroupPolicyJScriptReplacement: 31916716
  SearchDeleteHistorySuggestions: 24139787
  SearchInAllMarkets: 17937263
  SearchNamespaceExtensionCrash: 26584528
  SearchPerfOptimizations: 23755289
  SearchPluginIsolation: 26222238
  SearchSuggestions: 18755234
  SearchSuggestionsFallback: 24652212
  SecureBio: 11198543
  SecureBiometrics: 25221901
  SecureFingerprint: 24262804
  SecureStart: 27656178
  SecureUSBSecurityChecks: 11564842
  SecurityQuestionsLocalAccountPage: 13901847
  SeeItSayIt: 7520078
  SeeItSayItForWebPlatform: 13786286
  SeeItSayItOnDesktop: 9071001
  SeeItSayItOnXbox: 9389920
  SelfHealingRepairScenarioSpecific: 19424499
  SelfHostConsumerLayout: 19617417
  SelfhostSecureBio: 16463523
  SeparateOfficeFromOneDrive: 20516042
  ServiceUIContentExperimentA: 19272907
  ServiceUIContentExperimentB: 19272967
  ServicingPriority: 28453982
  Servicing_AAR_DIRECTPOLICYCHECKS_24924568: 24924568
  Servicing_Allow_SwitchToDesktop_25561487: 25561487
  Servicing_BackgroundTaskDeferralLeakFix_29685610: 29685610
  Servicing_BopomofoCtrlKeyFix_28702631: 28702631
  Servicing_BrowserReplacement_SpartanDeprecation: 31626602
  Servicing_CHTShiftKeyUpFix_27240593: 27240593
  Servicing_CleanUpWindowsClassesBeforeUnregister_32335491: 32335491
  Servicing_ClearKanaKeyStateOnFocusOut_26458908: 26458908
  Servicing_CompositionHostRenderingDeviceReplaced_31834199: 31834199
  Servicing_CortanaLightingOnSeparateThread_26524487: 26524487
  Servicing_CortanaStoreOffer_25771992: 25771992
  Servicing_CortanaWNF_24838259: 24838259
  Servicing_CortanaWriteAvailabilityOnSeparateThread_28059247: 28059247
  Servicing_CredUIReorderCancelOperations_25974254: 25974254
  Servicing_DeviceOnLost_32463455: 32463455
  Servicing_DlpCopyDialogSuppress_27820004: 27820004
  Servicing_ExplorerCompositionHostAddVisual_32109678: 32109678
  Servicing_ExplorerIntDarkMode_31144776: 31144776
  Servicing_FeedsButtonHoverFix_32307680: 32307680
  Servicing_FeedsButtonModeChangeTelemetry_32306872: 32306872
  Servicing_FeedsDisableBgtaskOnEmergencyShutdown_31681533: 31681533
  Servicing_FeedsExplorerInfiniteLoopCrashFix_31538391: 31538391
  Servicing_FeedsHoverFlyoutFix_31594952: 31594952
  Servicing_FeedsImageURLWithoutExtension_31622441: 31622441
  Servicing_FeedsInfiniteLoadFix_32305389: 32305389
  Servicing_FeedsJSONParsingExceptionFix_32102257: 32102257
  Servicing_FeedsNewsRotatingWithOpenFix_32377695: 32377695
  Servicing_FeedsRetryTimer_32240580: 32240580
  Servicing_FeedsWebviewVisibilityMessageToServer_32214317: 32214317
  Servicing_FileExplorerAccessibility_13531170: 13531170
  Servicing_FingerprintSensorOnKeyboardGlyphs_25587932: 25587932
  Servicing_IMENeverReady_24031835: 24031835
  Servicing_IsFeedsAvailableExpectedErrorHandling_32238316: 32238316
  Servicing_JPNImeSpaceReadingString_29463547: 29463547
  Servicing_JpnEisuKeyBehavior_31282821: 31282821
  Servicing_JpnImeCrashLongComposition_24746137: 24746137
  Servicing_JpnReconversionEndWrongReading_29791812: 29791812
  Servicing_MousePointerPageURI_31663528: 31663528
  Servicing_MpUxToast_28257417: 28257417
  Servicing_OutlookKoreanImeCrash_24332691: 24332691
  Servicing_PGStartTiles_25177178: 25177178
  Servicing_PerfFixFileDeleting_31741267: 31741267
  Servicing_RegisterDeviceWithManagementUsingAADDeviceCredentials_27687908: 27168760
  Servicing_RemoveRinna_27820483: 27820483
  Servicing_SHCoreWindowSubclassingCrash_27822339: 27822339
  Servicing_SearchDisableWebSearch_26212727: 26212727
  Servicing_SearchTelemetry_26695203: 26695203
  Servicing_TSF3DynamicInputScope_27998611: 27998611
  Servicing_TVMHistoryUX_29534374: 29534374
  Servicing_TVMToastUX_29520200: 29520200
  Servicing_TableTextImeCrashOnIE_27008582: 27008582
  Servicing_TaskBarCrunchingFix_31451680: 31451680
  Servicing_TaskbarHeightChangesFeedsModeFix_32246009: 32246009
  Servicing_UnintentionalCandidateDetermination_23012864: 23012864
  Servicing_UnplateMicrosoftEdgeTiles_25482738: 25482738
  Servicing_WebSignInSafeMode_31423222: 31423222
  SessionContextHook: 27999840
  SettingsAboutRejuv: 31197890
  SettingsAccountsInfoProgrammablePromoCard: 12908183
  SettingsAudioRejuv: 29643556
  SettingsHomeProgrammableMultiPromoCard: 16892364
  SettingsPagePrivacyMusicLibrary: 28025541
  SettingsPermanentNav: 27563307
  SettingsPersonalizationRejuv: 30381770
  SettingsPersonalizationRejuv_LockScreen: 31772998
  SettingsPhoneL2: 16468750
  SettingsPrintersRejuv: 29734477
  SettingsRejuv: 30580687
  SettingsRejuv_Accessibility_Audio: 30715632
  SettingsRejuv_Accessibility_Mouse: 30715636
  SettingsRejuv_Accessibility_Speech: 30715545
  SettingsRejuv_Accounts: 31777756
  SettingsRejuv_AccountsCategoryHeroControl: 32340928
  SettingsRejuv_AccountsUsers: 31770149
  SettingsRejuv_DateandTime: 30380766
  SettingsRejuv_DeviceUserIntent: 31856982
  SettingsRejuv_DiagnosticsAndFeedback: 29896902
  SettingsRejuv_FindMyDevice: 31292325
  SettingsRejuv_Gaming: 31291312
  SettingsRejuv_IT_Privacy: 29631937
  SettingsRejuv_MultiTasking: 29739067
  SettingsRejuv_Networking: 29029980
  SettingsRejuv_OfflineMaps: 29734046
  SettingsRejuv_PenInk: 29673992
  SettingsRejuv_PrivacyCA: 30331247
  SettingsRejuv_PrivacyGeneral: 30832672
  SettingsRejuv_PrivacyLocation: 25977668
  SettingsRejuv_Recovery: 31198568
  SettingsRejuv_SearchIndexer: 31199967
  SettingsRejuv_SystemCategoryHeroControl: 32093957
  SettingsRejuv_UserProfileControl: 32353009
  SettingsRejuv_WindowsUpdate: 31401318
  SettingsRejuv_YourInfo: 31754099
  SettingsStoreChange: 6050594
  SettingsTroubleshootRejuv: 31065128
  SettingsUpdate_Mouse: 29241208
  SettingsUpdate_Touchpad: 29241309
  SettingsUserIntentPage: 25810627
  SettingsVideoRejuv: 31736995
  SettingsXamlExtensions: 29785975
  SevSnp: 23356523
  SevSnpEmulation: 29236512
  ShaderModel66Release: 28725761
  ShareOnPdf: 14434234
  ShareTargetDisplayName: 22723486
  SharedPCCSPImprovements: 7179030
  SharedPCOneDrive: 17975574
  ShellExecuteRedirection: 23057199
  ShellExecute_StateRepositoryIsAuthoritative: 24079510
  ShellEyeCursor: 24395939
  ShellEyeTargeting: 23498975
  ShellOneHandedSystemGesture: 20702577
  ShellScalingCacheOCTValidation: 19218086
  ShellSmoothHandInput: 24136773
  ShellSyncDisplayChangedRecalc: 27648512
  ShellTwoHandedSystemGesture: 20897646
  ShellWindowingShowMaximized: 30991328
  ShortWatchdogTimer: 14067660
  ShowBrowserOnScoobe: 23563673
  ShowBrowserOnValueBanner: 23531064
  ShowConsentUXForTesting: 30940593
  ShowM365OnValueBanner: 29174495
  ShowUndockedValueBanner: 30163998
  ShowUserInfo: 12570476
  SignInOptions_19H1Page: 14575813
  SignalDebugMode: 7033373
  SignalManager: 11423877
  SilentInstalledApps: 8025889
  SimpleParseOnDesktopIcons: 20670392
  SingleLXPPreferredLanguageCheck: 28516518
  SinglePathAppRestart: 32060401
  SingleSignOnWithAccount: 17154733
  SkipConnectionCloseInConnectionRefresh: 30983699
  SkipConnectionOpenBeforeRecognition: 31284392
  SkipEnrollmentTypeLicenseCheck: 18738430
  SkipInitializationIfDestroyed: 30153989
  SkipWaitingForConnectionSignal: 31917510
  SmartPrint: 13476978
  SmartSignalRegistration: 18989638
  SmarterImageLoading: 24595158
  SmoooothEduSharedPCOOBE: 6988424
  SpaDialog: 6196838
  SpatialAudioToast: 19631037
  SpeechFailureDebugMode: 7056038
  SpellerScoreExperiments: 25352389
  SpinOnUnionContextTestSettingsFlag: 0
  SpotlightHotspotExtensions: 13867745
  SpotlightPersonalization: 9432994
  SpotlightPersonalizationRequest: 9835896
  StableMacForInternalNICs: 24333588
  StartAlwaysAutoShow: 32078060
  StartAutoShowNewDevices: 31804463
  StartInWin32Host: 18138258
  StartMenuForLowCostDevices: 20237883
  StartProductivityModeRearrange: 12196482
  StartSearchSuggestions: 18741303
  StartUITracelogRecording: 10402319
  StateRepository_DynamicDependencies: 23398575
  StorageLibraryFolderSuggestions: 9004739
  StorageLibraryFolderSuggestionsUX: 10079435
  StorageRecommendations: 24185470
  StorageServiceFolderSuggestions: 9749199
  StorageServiceFolderSuggestionsWriteRegistry: 10079424
  StorageServiceMigratedLowDisk: 27912838
  StoreCDMInEdgeHTML: 23827523
  StrictIAMForegroundCheck: 0
  Stubification: 21206371
  Stubification|mach2.warning.duplicate0: 28384772
  StubsBypassQueue: 25699808
  SupportCDMInDefaultUser: 9300179
  SupportCompressedVHDs: 21996836
  SupportComputeOnlyAdapters: 0
  SupportTransparentRegionOnDesktop: 25984200
  SurfaceHubProximalAppLaunch: 8958021
  SurfaceHubRemoveSidebars_Shell: 9999962
  SurfaceHubWin32VtcAPI_SC: 31439180
  SurfaceHub_RemoveSidebars: 10169763
  SuspendStandAloneFileExplorerDuringDAMPhase: 19207979
  SvchostMitigationPolicies: 11013506
  SvchostSplit: 8644228
  SwitchExtensionResetInjection: 0
  SwitcherThemeAndDpiIconLoading: 26521378
  SyncDpapiCredKeyToUserProfile: 26005139
  SyncRootMove: 23585747
  SystemLightDarkAware: 26338762
  SystemLightDarkAwareTelemetry: 27679661
  TITest: 31728514
  TIWUTest: 31724362
  TKWUTest: 29637365
  TPMCommandTelemetry: 20751319
  TPMDrvSchedPriority: 0
  TSF3TableTextIME: 16052211
  TabletModeImprovements: 28032790
  TallerSlates: 29482658
  TargetedContentAPI: 8299381
  TargetedContentCacheExpiration: 11946054
  TargetedContentOptimizations: 27137254
  TargetedContentTamperDetection: 9766529
  TargetedContentUseProductInstallAPIs: 8553651
  TargetingSessionContextV6: 8049662
  TaskManagerEndTaskSnapOneTrace: 19453616
  TaskManagerExperiment: 8749962
  TaskManagerFeatureExperiment: 15681380
  TaskManagerHealthTelemetry: 18631046
  TaskManagerSetDefaultStartupTab: 19349505
  TaskViewForceCloseContextMenu: 22118550
  TaskbarSuggestions: 6258161
  TaskbarTeaseAndToast: 6483462
  TaskviewCleanupDropShadows: 28210564
  TestOnlyDisableNamedPipeScoping: 24772160
  ThemeAwareSplashScreens: 25936164
  ThumbnailCache_SemaphoreUpdate_19173096: 19173096
  TipCSamplingOverride: 23821219
  TitleBar_QuickSnapping: 8188120
  Tls13InEapTtls: 31308504
  Tls13InPeap: 31308502
  Tls13InTeap: 31308506
  ToastIgnoreFocusMode: 26768230
  ToastQueueRetryTimer: 26226920
  ToggleSettingProjectedAPI: 11673814
  ToggleTextInputCanvasBar: 1279509
  TokenBasedRAAuth: 18471967
