## Unknown:

  10xStyleCWOnDesktopFeatureWork: 26428025
  # \\?\V:\Temp\22504\symbols\Windows.Internal.Shell.Broker.pdb\457CA9A439BE705BC74D74F10C5C5B7B1\Windows.Internal.Shell.Broker.pdb

  TaskviewCleanupDropShadows: 28210564
  # \\?\V:\Temp\22504\symbols\shell32.pdb\C70084192D89C11B08B20395015EB2301\shell32.pdb
  # \\?\V:\Temp\22504\symbols\shell32.pdb\ED6C3A3CD9C2EA59A722DADBAD8451E31\shell32.pdb

  TestAlertBannerIrisCampaign: 32292267
  # \\?\V:\Temp\22504\symbols\SystemSettingsExtensions.pdb\A45EE2BEDF6F462DACF2E7F86E69032D1\SystemSettingsExtensions.pdb

  TestCustomIrisDelay: 36755593
  # \\?\V:\Temp\22504\symbols\IrisService.pdb\5DB4D7FD84574797A69DEB1EE5C2FD731\IrisService.pdb

  TestIdealStateControlIrisCampaign: 32436187
  # \\?\V:\Temp\22504\symbols\SystemSettingsExtensions.pdb\A45EE2BEDF6F462DACF2E7F86E69032D1\SystemSettingsExtensions.pdb

  TestIrisCampaignActions: 36611102
  # \\?\V:\Temp\22504\symbols\IrisService.pdb\5DB4D7FD84574797A69DEB1EE5C2FD731\IrisService.pdb

  ThemeAwareSplashScreens: 25936164
  # \\?\V:\Temp\22504\symbols\Analog.Shell.Broker.pdb\4FE646EB17652E368882B7369BD7C1401\Analog.Shell.Broker.pdb
  # \\?\V:\Temp\22504\symbols\twinui.pdb\EF160E1FE9B8456786C640AC0DE4685B1\twinui.pdb
  # \\?\V:\Temp\22504\symbols\ApplicationFrame.pdb\D8DFC08C015BF06836F9EAE8B78ED7451\ApplicationFrame.pdb
  # \\?\V:\Temp\22504\symbols\PeopleBand.pdb\F589DA88353DE58820A2283D735BD7E71\PeopleBand.pdb
  # \\?\V:\Temp\22504\symbols\twinui.pdb\56F24D37984DA7A6ADE9E32A782F78E51\twinui.pdb
  # \\?\V:\Temp\22504\symbols\Windows.ImmersiveShell.ServiceProvider.pdb\8D7E6A1F1295E2E27BDA8DE95C7F24B71\Windows.ImmersiveShell.ServiceProvider.pdb

  ThreadScheduleEvents: 0
  # \\?\V:\Temp\22504\symbols\ntkrnlmp.pdb\BE00833AE6B5C00F054DFB83358E18A81\ntkrnlmp.pdb
  # \\?\V:\Temp\22504\symbols\ntkrla57.pdb\4098847AE32362B127F558EEABA047EF1\ntkrla57.pdb

  ThumbnailCache_SemaphoreUpdate_19173096: 19173096
  # \\?\V:\Temp\22504\symbols\thumbcache.pdb\1054BE416879B2E4AEF69995BBDBE6791\thumbcache.pdb
  # \\?\V:\Temp\22504\symbols\thumbcache.pdb\84E2A9CE02AC173B43D5755BCC5AE92A1\thumbcache.pdb

  Tls13InEapTtls: 31308504
  # \\?\V:\Temp\22504\symbols\eapputil.pdb\4EB34E47F8D55C1BF7CE6D1AAD15310B1\eapputil.pdb
  # \\?\V:\Temp\22504\symbols\eapputil.pdb\6C54D37D1926D54F6E63D4563D5C5E3A1\eapputil.pdb

  Tls13InPeap: 31308502
  # \\?\V:\Temp\22504\symbols\eapputil.pdb\4EB34E47F8D55C1BF7CE6D1AAD15310B1\eapputil.pdb
  # \\?\V:\Temp\22504\symbols\eapputil.pdb\6C54D37D1926D54F6E63D4563D5C5E3A1\eapputil.pdb

  Tls13InTeap: 31308506
  # \\?\V:\Temp\22504\symbols\eapputil.pdb\4EB34E47F8D55C1BF7CE6D1AAD15310B1\eapputil.pdb
  # \\?\V:\Temp\22504\symbols\eapputil.pdb\6C54D37D1926D54F6E63D4563D5C5E3A1\eapputil.pdb

  ToastIgnoreFocusMode: 26768230
  # \\?\V:\Temp\22504\symbols\SecurityHealthAgent.pdb\D4312A779D60CB6A3D2863CDBA59B0B41\SecurityHealthAgent.pdb

  ToastQueueRetryTimer: 26226920
  # \\?\V:\Temp\22504\symbols\NotificationController.pdb\4C4DD8B3CA60E48065E233B7C0B1EB681\NotificationController.pdb
  # \\?\V:\Temp\22504\symbols\NotificationControllerPS.pdb\02249C1897C6DCCAA8271016972ECD371\NotificationControllerPS.pdb

  TokenCachedLogon: 27485386
  # \\?\V:\Temp\22504\symbols\cloudAP.pdb\8728BFBA33BF69685AB67600FDBDA46E1\cloudAP.pdb

  ToolBarForEmbeddedPdf: 16264639
  # \\?\V:\Temp\22504\symbols\edgehtml.pdb\56E105D9686DBCE062E266479A6C962A1\edgehtml.pdb
  # \\?\V:\Temp\22504\symbols\edgehtml.pdb\9B4CFFC2DF448A3599CDF4A5D78E575D1\edgehtml.pdb

  TouchInputVirtualization: 18789657
  # \\?\V:\Temp\22504\symbols\CoreShellAPI.pdb\E5625B2B8DDC18BE965F1BA960D489B01\CoreShellAPI.pdb
  # \\?\V:\Temp\22504\symbols\CoreShellAPI.pdb\1E915314627D2CF2C7EBE2FBFCF02E501\CoreShellAPI.pdb
  # \\?\V:\Temp\22504\symbols\win32kbase.pdb\AB2CD15E791D54641B51B7F77AF80B581\win32kbase.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  TouchKeyboardDeviceConvertibility: 32910101
  # \\?\V:\Temp\22504\symbols\tipskins.pdb\08D09CD826C4C512A9F90F00C2351A331\tipskins.pdb
  # \\?\V:\Temp\22504\symbols\twinui.pcshell.pdb\BE0F5AA09C88997BFE5A526E291A994B1\twinui.pcshell.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Internal.Shell.XamlInputViewHost.pdb\B4F0312536B03ECB3C589BD8EF18BCC41\Windows.Internal.Shell.XamlInputViewHost.pdb

  TouchKeyboardFor12inchScreens: 27157625
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb

  TouchKeyboardNotShownOnPasswordResetBugFix: 35903096
  # \\?\V:\Temp\22504\symbols\twinui.pcshell.pdb\BE0F5AA09C88997BFE5A526E291A994B1\twinui.pcshell.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Internal.Shell.XamlInputViewHost.pdb\B4F0312536B03ECB3C589BD8EF18BCC41\Windows.Internal.Shell.XamlInputViewHost.pdb

  TouchKeyboardOptimizationSV: 33660361
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb
  # \\?\V:\Temp\22504\symbols\InputApp.pdb\F4012A80C6174CE79CDFF814C49B97541\InputApp.pdb

  TouchKeyboardPerfExtraEvents: 29748342
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb

  TouchPadController: 8377349
  # \\?\V:\Temp\22504\symbols\SettingsHandlers_nt.pdb\E604BE18373B2E8DB4864A03F483C2EE1\SettingsHandlers_nt.pdb

  TouchProcNoGuard: 0
  # \\?\V:\Temp\22504\symbols\win32kbase.pdb\AB2CD15E791D54641B51B7F77AF80B581\win32kbase.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  TouchpadFeedback: 31742892
  # \\?\V:\Temp\22504\symbols\SettingsEnvironment.Desktop.pdb\C7E8BF13DA5808B8132FF405B9622E031\SettingsEnvironment.Desktop.pdb

  TpmCoreProvFunctionLogger: 31621124
  # \\?\V:\Temp\22504\symbols\TpmCoreProvisioning.pdb\C7F617A3B1E4A4AA89B3533CAE5693F61\TpmCoreProvisioning.pdb
  # \\?\V:\Temp\22504\symbols\TpmCoreProvisioning.pdb\D54FA993637F4F94B751F6810DEEC5A91\TpmCoreProvisioning.pdb

  TreatDosDevicePathsAsNormalFiles: 0
  # \\?\V:\Temp\22504\symbols\ntdll.pdb\383E095BBFF583F388C73F8E785B3B7C1\ntdll.pdb
  # \\?\V:\Temp\22504\symbols\wntdll.pdb\0373111452FF0A8C038EFDA1CD1ECEA31\wntdll.pdb

  TriggerManager: 8642183
  # \\?\V:\Temp\22504\symbols\ContentDeliveryManager.Background.pdb\2F453828C1B3FCCC938F02FC220FD0681\ContentDeliveryManager.Background.pdb

  TryShellActivateApplicationFallback: 23674478
  # \\?\V:\Temp\22504\symbols\SEMgrSvc.pdb\789749AA6D2496840335EA8289E261EF1\SEMgrSvc.pdb
  # \\?\V:\Temp\22504\symbols\TaskFlowDataEngine.pdb\B88CECE34C75C51E73803D0350B4E4B31\TaskFlowDataEngine.pdb

  TurnOffFocusAssistNotificationsByDefault: 23282664
  # \\?\V:\Temp\22504\symbols\QuietHours.pdb\86CF93BDE79747C935205BDCBE8E2C6C1\QuietHours.pdb

  UAC_CPL: 6965140
  # \\?\V:\Temp\22504\symbols\UserAccountControlSettings.pdb\0891A1C2027C3CBE68478F7D3CF0A51E1\UserAccountControlSettings.pdb
  # \\?\V:\Temp\22504\symbols\UserAccountControlSettings.pdb\E7B6EF146D5881433B32BB5B998EC5D21\UserAccountControlSettings.pdb

  UPExperimentation: 15546617
  # \\?\V:\Temp\22504\symbols\USOSvcImpl.pdb\46406B238062403DE284F8C1FD3A3F6B1\USOSvcImpl.pdb
  # \\?\V:\Temp\22504\symbols\MoUsoCoreWorker.pdb\C62520F63043DBE864A2E814D3720F771\MoUsoCoreWorker.pdb
  # \\?\V:\Temp\22504\symbols\UsoClient.pdb\8F34B5BC67482A184726C671C10284481\UsoClient.pdb

  UUS: 20603363
  # \\?\V:\Temp\22504\symbols\SIHClient.pdb\598A28C85DAED1EA5B0FBEF3A0D959601\SIHClient.pdb
  # \\?\V:\Temp\22504\symbols\MoNotificationUx.pdb\8046152330EF08E7B27F1620E660D6D71\MoNotificationUx.pdb
  # \\?\V:\Temp\22504\symbols\USOSvcImpl.pdb\46406B238062403DE284F8C1FD3A3F6B1\USOSvcImpl.pdb
  # \\?\V:\Temp\22504\symbols\MoUsoCoreWorker.pdb\C62520F63043DBE864A2E814D3720F771\MoUsoCoreWorker.pdb
  # \\?\V:\Temp\22504\symbols\storewuauth.pdb\DE64BC842781B80BF3A59A02426741AE1\storewuauth.pdb
  # \\?\V:\Temp\22504\symbols\wuauserv.pdb\5A1100E43C0921E03639E457010B6CA81\wuauserv.pdb
  # \\?\V:\Temp\22504\symbols\wuapicore.pdb\4CA6BBDBA7D79F435AA3B689C8ACF9C41\wuapicore.pdb
  # \\?\V:\Temp\22504\symbols\UpdateDeploy.pdb\8163E8A82844ADAE5F2719D63ED1AE901\UpdateDeploy.pdb
  # \\?\V:\Temp\22504\symbols\USOSvc.pdb\3A6C3F58A7E9799AF73463F016E638B01\USOSvc.pdb
  # \\?\V:\Temp\22504\symbols\UpdatePolicy.pdb\BD02520D3F2B4912260C144D72DFFE091\UpdatePolicy.pdb
  # \\?\V:\Temp\22504\symbols\UsoClient.pdb\8F34B5BC67482A184726C671C10284481\UsoClient.pdb
  # \\?\V:\Temp\22504\symbols\wuapi.pdb\F527A0B0965870EBBDBFF92119212B9E1\wuapi.pdb
  # \\?\V:\Temp\22504\symbols\wuapi.pdb\FC082C6D303FABD0D8E1C56D55E0C6D71\wuapi.pdb
  # \\?\V:\Temp\22504\symbols\wuapicore.pdb\735B8BC005538F2777EB2534397FB7EC1\wuapicore.pdb
  # \\?\V:\Temp\22504\symbols\wuauclt.pdb\4CB07CDF0E0A2A5EBC0AD2BD7668B5921\wuauclt.pdb
  # \\?\V:\Temp\22504\symbols\wuaueng.pdb\534D9B60FD819EC06ED1017A87526B2A1\wuaueng.pdb

  UUS_MoNotificationUx: 34777180
  # \\?\V:\Temp\22504\symbols\MoNotificationUx.pdb\8046152330EF08E7B27F1620E660D6D71\MoNotificationUx.pdb
  # \\?\V:\Temp\22504\symbols\USOSvcImpl.pdb\46406B238062403DE284F8C1FD3A3F6B1\USOSvcImpl.pdb
  # \\?\V:\Temp\22504\symbols\MoUsoCoreWorker.pdb\C62520F63043DBE864A2E814D3720F771\MoUsoCoreWorker.pdb

  UUS_MoUsoCoreWorker: 26752348
  # \\?\V:\Temp\22504\symbols\USOSvcImpl.pdb\46406B238062403DE284F8C1FD3A3F6B1\USOSvcImpl.pdb

  UUS_UsoClient: 31295465
  # \\?\V:\Temp\22504\symbols\UsoClient.pdb\8F34B5BC67482A184726C671C10284481\UsoClient.pdb

  UUS_UsoSvcImpl: 31295451
  # \\?\V:\Temp\22504\symbols\USOSvc.pdb\3A6C3F58A7E9799AF73463F016E638B01\USOSvc.pdb

  UWPGameBar: 13602588
  # \\?\V:\Temp\22504\symbols\bcastdvruserservice.pdb\21FA93791A2BED17D5307FDE303B33B31\bcastdvruserservice.pdb
  # \\?\V:\Temp\22504\symbols\twinui.pdb\56F24D37984DA7A6ADE9E32A782F78E51\twinui.pdb
  # \\?\V:\Temp\22504\symbols\twinui.pdb\EF160E1FE9B8456786C640AC0DE4685B1\twinui.pdb

  UiaCacheRuntimeIdOnReturnedElements: 29277490
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\0B653FEE145E9DB412522CFB34FF93991\UIAutomationCore.pdb
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\1DF70523C8844A38481F8C908B9B26F41\UIAutomationCore.pdb

  UiaCrossMachineWinEventPruning: 23263127
  # \\?\V:\Temp\22504\symbols\UiaManager.pdb\BE47B039A88C47B6A8FB96C2C4BA2DC71\UiaManager.pdb
  # \\?\V:\Temp\22504\symbols\UiaManager.pdb\524F80184B4126BDF695DBD66D3C771B1\UiaManager.pdb

  UiaCustomAnnotationRegistration: 26603073
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\0B653FEE145E9DB412522CFB34FF93991\UIAutomationCore.pdb
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\1DF70523C8844A38481F8C908B9B26F41\UIAutomationCore.pdb

  UiaGenericCrossMachine: 20506114
  # \\?\V:\Temp\22504\symbols\UiaManager.pdb\BE47B039A88C47B6A8FB96C2C4BA2DC71\UiaManager.pdb
  # \\?\V:\Temp\22504\symbols\UiaManager.pdb\524F80184B4126BDF695DBD66D3C771B1\UiaManager.pdb
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\0B653FEE145E9DB412522CFB34FF93991\UIAutomationCore.pdb
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\1DF70523C8844A38481F8C908B9B26F41\UIAutomationCore.pdb

  UiaGetUiaNodeOptimization: 24023736
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\0B653FEE145E9DB412522CFB34FF93991\UIAutomationCore.pdb
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\1DF70523C8844A38481F8C908B9B26F41\UIAutomationCore.pdb

  UiaHandleLargePipeMessages: 31469056
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\0B653FEE145E9DB412522CFB34FF93991\UIAutomationCore.pdb
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\1DF70523C8844A38481F8C908B9B26F41\UIAutomationCore.pdb

  UiaInProcMsaaEventHandling: 26124463
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\0B653FEE145E9DB412522CFB34FF93991\UIAutomationCore.pdb
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\1DF70523C8844A38481F8C908B9B26F41\UIAutomationCore.pdb

  UiaNewWindowRegisterEventsAsGroup: 29277678
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\0B653FEE145E9DB412522CFB34FF93991\UIAutomationCore.pdb
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\1DF70523C8844A38481F8C908B9B26F41\UIAutomationCore.pdb

  UiaNonBlockingRequests: 24023386
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\0B653FEE145E9DB412522CFB34FF93991\UIAutomationCore.pdb
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\1DF70523C8844A38481F8C908B9B26F41\UIAutomationCore.pdb

  UiaOptimizedEventRegistration: 24023428
  # \\?\V:\Temp\22504\symbols\UiaManager.pdb\BE47B039A88C47B6A8FB96C2C4BA2DC71\UiaManager.pdb
  # \\?\V:\Temp\22504\symbols\UiaManager.pdb\524F80184B4126BDF695DBD66D3C771B1\UiaManager.pdb
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\0B653FEE145E9DB412522CFB34FF93991\UIAutomationCore.pdb
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\1DF70523C8844A38481F8C908B9B26F41\UIAutomationCore.pdb

  UiaOptimizedPatternsBulkFetch: 31743520
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\0B653FEE145E9DB412522CFB34FF93991\UIAutomationCore.pdb
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\1DF70523C8844A38481F8C908B9B26F41\UIAutomationCore.pdb

  UiaRemoteOperationExtension: 27226363
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\0B653FEE145E9DB412522CFB34FF93991\UIAutomationCore.pdb
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\1DF70523C8844A38481F8C908B9B26F41\UIAutomationCore.pdb

  UiaSendVersionNumber: 3623713
  # \\?\V:\Temp\22504\symbols\UiaManager.pdb\BE47B039A88C47B6A8FB96C2C4BA2DC71\UiaManager.pdb
  # \\?\V:\Temp\22504\symbols\UiaManager.pdb\524F80184B4126BDF695DBD66D3C771B1\UiaManager.pdb
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\0B653FEE145E9DB412522CFB34FF93991\UIAutomationCore.pdb
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\1DF70523C8844A38481F8C908B9B26F41\UIAutomationCore.pdb

  UiaTreeViewItemProperties: 36640000
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\0B653FEE145E9DB412522CFB34FF93991\UIAutomationCore.pdb
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\1DF70523C8844A38481F8C908B9B26F41\UIAutomationCore.pdb

  UiaWindowManager: 23311586
  # \\?\V:\Temp\22504\symbols\UiaManager.pdb\BE47B039A88C47B6A8FB96C2C4BA2DC71\UiaManager.pdb
  # \\?\V:\Temp\22504\symbols\UiaManager.pdb\524F80184B4126BDF695DBD66D3C771B1\UiaManager.pdb
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\0B653FEE145E9DB412522CFB34FF93991\UIAutomationCore.pdb
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\1DF70523C8844A38481F8C908B9B26F41\UIAutomationCore.pdb

  UnattendedMSPowerRequests: 0
  # \\?\V:\Temp\22504\symbols\PDC.pdb\EF39049E3EC5D459DD4B8675117F673B1\PDC.pdb
  # \\?\V:\Temp\22504\symbols\ntkrnlmp.pdb\BE00833AE6B5C00F054DFB83358E18A81\ntkrnlmp.pdb
  # \\?\V:\Temp\22504\symbols\ntkrla57.pdb\4098847AE32362B127F558EEABA047EF1\ntkrla57.pdb

  UndockDesktopSearchIntegrations: 23516137
  # \\?\V:\Temp\22504\symbols\StartUI.pdb\01864C6A3D8F2FEECDEA39B6B08CF7301\StartUI.pdb
  # \\?\V:\Temp\22504\symbols\ConstraintIndex.Search.pdb\320F3844D3488BF0F3194972A298BF731\ConstraintIndex.Search.pdb
  # \\?\V:\Temp\22504\symbols\StartDocked.pdb\0543DF8810BA700A472A46BEED67E5F71\StartDocked.pdb
  # \\?\V:\Temp\22504\symbols\twinui.pdb\56F24D37984DA7A6ADE9E32A782F78E51\twinui.pdb
  # \\?\V:\Temp\22504\symbols\SystemSettingsViewModel.Desktop.pdb\3BDD7D67FD1B1D7F41181452763DAF821\SystemSettingsViewModel.Desktop.pdb
  # \\?\V:\Temp\22504\symbols\twinui.pcshell.pdb\BE0F5AA09C88997BFE5A526E291A994B1\twinui.pcshell.pdb
  # \\?\V:\Temp\22504\symbols\twinui.pdb\EF160E1FE9B8456786C640AC0DE4685B1\twinui.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.fileexplorer.pdb\03ECED874E0F6ADD9AA20EF23C647DBD1\windows.ui.fileexplorer.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.fileexplorer.pdb\36B6E1CA4A20E1892190F898F69D8B921\windows.ui.fileexplorer.pdb

  UndockedDecoupleScoobeFromUpgradeOnLogon: 31330396
  # \\?\V:\Temp\22504\symbols\UserSetup.Eligibility.pdb\8514E062873142858B7AB79B2C041FC21\UserSetup.Eligibility.pdb

  UndockedSCOOBENetworkDropoffHandler: 31896588
  # \\?\V:\Temp\22504\symbols\WebExperienceHost.pdb\1E90C78154274518856A7452D4209E7C1\WebExperienceHost.pdb

  UndockedScoobeEligibilityAdditionalExclusions: 31423374
  # \\?\V:\Temp\22504\symbols\UserSetup.Eligibility.pdb\8514E062873142858B7AB79B2C041FC21\UserSetup.Eligibility.pdb

  UndockedScoobeEligibilityBasedOnML: 31333224
  # \\?\V:\Temp\22504\symbols\UserSetup.Eligibility.pdb\8514E062873142858B7AB79B2C041FC21\UserSetup.Eligibility.pdb

  UndockedScoobeOnCleanInstallNoNetwork: 31333241
  # \\?\V:\Temp\22504\symbols\UserSetup.Eligibility.pdb\8514E062873142858B7AB79B2C041FC21\UserSetup.Eligibility.pdb

  UndockedScoobeOnLogonForUpgradedDevices: 31333254
  # \\?\V:\Temp\22504\symbols\UserSetup.Eligibility.pdb\8514E062873142858B7AB79B2C041FC21\UserSetup.Eligibility.pdb

  UndockingTrust: 29829133
  # \\?\V:\Temp\22504\symbols\wuapicore.pdb\735B8BC005538F2777EB2534397FB7EC1\wuapicore.pdb
  # \\?\V:\Temp\22504\symbols\storewuauthcore.pdb\0622D143234A25E574C08C82AC751C541\storewuauthcore.pdb
  # \\?\V:\Temp\22504\symbols\SIHClient.pdb\598A28C85DAED1EA5B0FBEF3A0D959601\SIHClient.pdb
  # \\?\V:\Temp\22504\symbols\wuaueng.pdb\534D9B60FD819EC06ED1017A87526B2A1\wuaueng.pdb
  # \\?\V:\Temp\22504\symbols\UpdateDeploy.pdb\8163E8A82844ADAE5F2719D63ED1AE901\UpdateDeploy.pdb
  # \\?\V:\Temp\22504\symbols\wuapicore.pdb\4CA6BBDBA7D79F435AA3B689C8ACF9C41\wuapicore.pdb
  # \\?\V:\Temp\22504\symbols\wutrust.pdb\61007A42C0D39FD6CB1BA04AAD6A72F11\wutrust.pdb
  # \\?\V:\Temp\22504\symbols\wutrust.pdb\680A99044DA2DFCDE4BF7A0765B0F54E1\wutrust.pdb
  # \\?\V:\Temp\22504\symbols\wuuhdrv.pdb\CCB7D4478C5493B360F8DC011C81ACB71\wuuhdrv.pdb
  # \\?\V:\Temp\22504\symbols\wuuhext.pdb\6B5CEBB5F63730167467C1BFEBE27F721\wuuhext.pdb
  # \\?\V:\Temp\22504\symbols\wuuhosdeployment.pdb\84490813A6418CCDA15C3B7095F22C3B1\wuuhosdeployment.pdb

  Undocking_StoreWuAuth: 33155727
  # \\?\V:\Temp\22504\symbols\storewuauth.pdb\DE64BC842781B80BF3A59A02426741AE1\storewuauth.pdb

  Undocking_UpdateDeployDll: 33531951
  # \\?\V:\Temp\22504\symbols\wuaueng.pdb\534D9B60FD819EC06ED1017A87526B2A1\wuaueng.pdb

  Undocking_UpdatePolicy: 33340082
  # \\?\V:\Temp\22504\symbols\UpdatePolicy.pdb\BD02520D3F2B4912260C144D72DFFE091\UpdatePolicy.pdb

  Undocking_WUAPI: 32063705
  # \\?\V:\Temp\22504\symbols\SIHClient.pdb\598A28C85DAED1EA5B0FBEF3A0D959601\SIHClient.pdb
  # \\?\V:\Temp\22504\symbols\wuapi.pdb\F527A0B0965870EBBDBFF92119212B9E1\wuapi.pdb
  # \\?\V:\Temp\22504\symbols\wuapi.pdb\FC082C6D303FABD0D8E1C56D55E0C6D71\wuapi.pdb
  # \\?\V:\Temp\22504\symbols\wuaueng.pdb\534D9B60FD819EC06ED1017A87526B2A1\wuaueng.pdb

  Undocking_WUAUENG: 32332606
  # \\?\V:\Temp\22504\symbols\SIHClient.pdb\598A28C85DAED1EA5B0FBEF3A0D959601\SIHClient.pdb
  # \\?\V:\Temp\22504\symbols\wuauserv.pdb\5A1100E43C0921E03639E457010B6CA81\wuauserv.pdb
  # \\?\V:\Temp\22504\symbols\wuaueng.pdb\534D9B60FD819EC06ED1017A87526B2A1\wuaueng.pdb
  # \\?\V:\Temp\22504\symbols\UpdateDeploy.pdb\8163E8A82844ADAE5F2719D63ED1AE901\UpdateDeploy.pdb

  Undocking_WUPS2Dll: 33758299
  # \\?\V:\Temp\22504\symbols\wuaueng.pdb\534D9B60FD819EC06ED1017A87526B2A1\wuaueng.pdb
  # \\?\V:\Temp\22504\symbols\wuapicore.pdb\4CA6BBDBA7D79F435AA3B689C8ACF9C41\wuapicore.pdb
  # \\?\V:\Temp\22504\symbols\wuapicore.pdb\735B8BC005538F2777EB2534397FB7EC1\wuapicore.pdb
  # \\?\V:\Temp\22504\symbols\wuauclt.pdb\4CB07CDF0E0A2A5EBC0AD2BD7668B5921\wuauclt.pdb

  Undocking_WUPSDll: 33819619
  # \\?\V:\Temp\22504\symbols\wuaueng.pdb\534D9B60FD819EC06ED1017A87526B2A1\wuaueng.pdb
  # \\?\V:\Temp\22504\symbols\wuapicore.pdb\4CA6BBDBA7D79F435AA3B689C8ACF9C41\wuapicore.pdb
  # \\?\V:\Temp\22504\symbols\wuapicore.pdb\735B8BC005538F2777EB2534397FB7EC1\wuapicore.pdb
  # \\?\V:\Temp\22504\symbols\wuauclt.pdb\4CB07CDF0E0A2A5EBC0AD2BD7668B5921\wuauclt.pdb

  Undocking_WuuhdrvDll: 33723374
  # \\?\V:\Temp\22504\symbols\wuaueng.pdb\534D9B60FD819EC06ED1017A87526B2A1\wuaueng.pdb
  # \\?\V:\Temp\22504\symbols\UpdateDeploy.pdb\8163E8A82844ADAE5F2719D63ED1AE901\UpdateDeploy.pdb

  Undocking_WuuhextDll: 33723308
  # \\?\V:\Temp\22504\symbols\wuaueng.pdb\534D9B60FD819EC06ED1017A87526B2A1\wuaueng.pdb
  # \\?\V:\Temp\22504\symbols\UpdateDeploy.pdb\8163E8A82844ADAE5F2719D63ED1AE901\UpdateDeploy.pdb

  Undocking_WuuhosdeploymentDll: 33725615
  # \\?\V:\Temp\22504\symbols\wuaueng.pdb\534D9B60FD819EC06ED1017A87526B2A1\wuaueng.pdb
  # \\?\V:\Temp\22504\symbols\UpdateDeploy.pdb\8163E8A82844ADAE5F2719D63ED1AE901\UpdateDeploy.pdb

  UnenrollMDMOnSysprep: 29380632
  # \\?\V:\Temp\22504\symbols\dmenrollengine.pdb\3518B4036CDA27173A43E9A33D2CFA541\dmenrollengine.pdb
  # \\?\V:\Temp\22504\symbols\dmenrollengine.pdb\C89597E0F22132AB7A4E288731AA0D3E1\dmenrollengine.pdb

  UninstallForFODAppsLinksToSettings: 25802238
  # \\?\V:\Temp\22504\symbols\StartTileData.pdb\EEAE81D75DF7C472A8A1B7F18FB718B71\StartTileData.pdb

  UnitCommands: 6364182
  # \\?\V:\Temp\22504\symbols\DictationManager.pdb\739CDE1CB7DAFD5518BB2A4BA384BC511\DictationManager.pdb
  # \\?\V:\Temp\22504\symbols\DictationManager.pdb\C0AA61FD4935E41EED53738395D15D501\DictationManager.pdb

  UniversalFileId: 9673591
  # \\?\V:\Temp\22504\symbols\Windows.Storage.pdb\5166DC4600AEE49C68828E343EB814101\Windows.Storage.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Storage.pdb\6EA6F831DE49683284E1DD78D1B0B1361\Windows.Storage.pdb

  UnpinFolderVerbInContextMenu: 35701664
