## Unknown:

  33823951: 33823951

  SettingsRejuv_PrivacyLocation: 25977668
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettings.pdb\4DC4485596F8327C95A7F06B8FA791331\SystemSettings.pdb

  SettingsRejuv_PrivacyMicrophone: 31986224
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettings.pdb\4DC4485596F8327C95A7F06B8FA791331\SystemSettings.pdb

  SettingsRejuv_Recovery: 31198568
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_nt.pdb\BEF261334FE0CDC6BE853F7F3DB62F7F1\SettingsHandlers_nt.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettings.pdb\4DC4485596F8327C95A7F06B8FA791331\SystemSettings.pdb

  SettingsRejuv_RelatedQueries: 36640117
  # \\?\B:\Temp\25393\symbols\SystemSettings.pdb\4DC4485596F8327C95A7F06B8FA791331\SystemSettings.pdb

  SettingsRejuv_RepairDarwinApps_Settings: 38823293
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_StorageSense.pdb\F6FDFA656C86DA0D7542A6A54EE45A3F1\SettingsHandlers_StorageSense.pdb

  SettingsRejuv_SearchIndexer: 31199967
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettings.pdb\4DC4485596F8327C95A7F06B8FA791331\SystemSettings.pdb

  SettingsRejuv_SharedExperiences_NearbySharing: 32055143
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettings.pdb\4DC4485596F8327C95A7F06B8FA791331\SystemSettings.pdb

  SettingsRejuv_StartupApps: 40635883
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettings.pdb\4DC4485596F8327C95A7F06B8FA791331\SystemSettings.pdb

  SettingsRejuv_SystemCategoryHeroControl: 32093957
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb

  SettingsRejuv_Typing: 29631860
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_nt.pdb\BEF261334FE0CDC6BE853F7F3DB62F7F1\SettingsHandlers_nt.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettings.pdb\4DC4485596F8327C95A7F06B8FA791331\SystemSettings.pdb

  SettingsRejuv_UninstallLegacyApps_Settings: 38579715
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_StorageSense.pdb\F6FDFA656C86DA0D7542A6A54EE45A3F1\SettingsHandlers_StorageSense.pdb

  SettingsRejuv_YourInfo: 31754099
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_UserAccount.pdb\20F019B8F1D98D93E75B8448233AD8DE1\SettingsHandlers_UserAccount.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_nt.pdb\BEF261334FE0CDC6BE853F7F3DB62F7F1\SettingsHandlers_nt.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_User.pdb\D61D7A024CA49BA8928873BFB1F9D55B1\SettingsHandlers_User.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettings.pdb\4DC4485596F8327C95A7F06B8FA791331\SystemSettings.pdb

  SettingsSearchSystemIndex: 36885005
  # \\?\B:\Temp\25393\symbols\ConstraintIndex.Search.pdb\FCE733119AEF6014B964F8307E1DDB921\ConstraintIndex.Search.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettings.pdb\4DC4485596F8327C95A7F06B8FA791331\SystemSettings.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettingsViewModel.Desktop.pdb\F14188CAE27A3F82B5EB45628A4454E21\SystemSettingsViewModel.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\F5478C46F80E2FCEB051F1B533AE8F811\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\A56032C110DD3628E653AA0FC06FC78F1\windowsudk.shellcommon.pdb

  SettingsSearch_BingCabContentUpdate: 37104994
  # \\?\B:\Temp\25393\symbols\ConstraintIndex.Search.pdb\FCE733119AEF6014B964F8307E1DDB921\ConstraintIndex.Search.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettingsViewModel.Desktop.pdb\F14188CAE27A3F82B5EB45628A4454E21\SystemSettingsViewModel.Desktop.pdb

  SettingsSearch_TelemetryImprovement: 40227399
  # \\?\B:\Temp\25393\symbols\SystemSettings.pdb\4DC4485596F8327C95A7F06B8FA791331\SystemSettings.pdb

  SettingsStoreChange: 6050594
  # \\?\B:\Temp\25393\symbols\Taskmgr.pdb\1B79F65979E8716131C0836316136A6E1\Taskmgr.pdb
  # \\?\B:\Temp\25393\symbols\Taskmgr.pdb\5B671A066E565E553BA4E9F3E8DE36291\Taskmgr.pdb

  SettingsTelemetry_FilterSpuriousSettingUsed: 42480140
  # \\?\B:\Temp\25393\symbols\SystemSettings.pdb\4DC4485596F8327C95A7F06B8FA791331\SystemSettings.pdb

  SettingsToggleSwitchWhitespace: 40094909
  # \\?\B:\Temp\25393\symbols\SystemSettings.pdb\4DC4485596F8327C95A7F06B8FA791331\SystemSettings.pdb

  SettingsTroubleshootRejuv: 31065128
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettings.pdb\4DC4485596F8327C95A7F06B8FA791331\SystemSettings.pdb

  SettingsUserIntentPage: 25810627
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb

  SettingsVideoRejuv: 31736995
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettings.pdb\4DC4485596F8327C95A7F06B8FA791331\SystemSettings.pdb

  Settings_BrailleUpgrade: 35400196
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_nt.pdb\BEF261334FE0CDC6BE853F7F3DB62F7F1\SettingsHandlers_nt.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettingsAdminFlows.pdb\6FF3AF3B3E6671566038BDA57B49541B1\SystemSettingsAdminFlows.pdb

  Settings_MigrateUninstallUpdates: 35246215
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettings.pdb\4DC4485596F8327C95A7F06B8FA791331\SystemSettings.pdb

  Settings_Rejuv_DisksAndVolumes: 36925532
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb

  Settings_Rejuv_StorageSpaces: 36974906
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb

  Settings_StartupApps_SettingItemButton: 41075629
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_Startup.pdb\901CA6C27EB9C367BC86AB9DE79F66CE1\SettingsHandlers_Startup.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_StorageSense.pdb\F6FDFA656C86DA0D7542A6A54EE45A3F1\SettingsHandlers_StorageSense.pdb

  SevSnp: 23356523
  # \\?\B:\Temp\25393\symbols\vmcompute.pdb\E779FB1CAF2F7140979BF38681E2E1401\vmcompute.pdb
  # \\?\B:\Temp\25393\symbols\vmms.pdb\2DB1CCF87B988E0CD8DDADE223E7517C1\vmms.pdb

  ShareAnyWindow_VisualIndication: 35232263
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\F5478C46F80E2FCEB051F1B533AE8F811\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\A56032C110DD3628E653AA0FC06FC78F1\windowsudk.shellcommon.pdb

  ShareOnPdf: 14434234
  # \\?\B:\Temp\25393\symbols\edgehtml.pdb\5B188CC380B08F130BF72915AAF835021\edgehtml.pdb
  # \\?\B:\Temp\25393\symbols\edgehtml.pdb\B9244F3508005DA7E781189D10886A291\edgehtml.pdb

  SharedPCCSPImprovements: 7179030
  # \\?\B:\Temp\25393\symbols\Windows.SharedPC.CredentialProvider.pdb\3F4CACA3DA781D62C5C1ADB5F881590D1\Windows.SharedPC.CredentialProvider.pdb

  ShowFamilyToNonAdmins: 36466220
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettings.UserAccountsHandlers.pdb\669BEE309524068B99DDF326B619ECB31\SystemSettings.UserAccountsHandlers.pdb

  ShowFamilyValuePropBannerOnFamilyPage: 36423953
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb

  ShowSmartInstallAppRecommendation: 34907890
  # \\?\B:\Temp\25393\symbols\shdocvw.pdb\676BF5D55BD31A4B514AC1BAEF43ED231\shdocvw.pdb
  # \\?\B:\Temp\25393\symbols\shdocvw.pdb\F755EAD060047A3E43F55BD82B22B0571\shdocvw.pdb

  SignInOptionsInPowerMenu: 30848624
  # \\?\B:\Temp\25393\symbols\StartDocked.pdb\74F5E52E965FEB3FCB81833AB7F7E1431\StartDocked.pdb

  SignInOptions_19H1Page: 14575813
  # \\?\B:\Temp\25393\symbols\PinEnrollmentHelper.pdb\DC4C4E3A5F0CD025151571547F3C065B1\PinEnrollmentHelper.pdb

  SignalManager: 11423877
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Internal.Signals.pdb\6B80D197FBF649DF8BDF619401DF6CCE1\Windows.Internal.Signals.pdb

  SilentInstalledApps: 8025889
  # \\?\B:\Temp\25393\symbols\Windows.Services.TargetedContent.pdb\076FA056B6DBAD9E410944D1999B34491\Windows.Services.TargetedContent.pdb
  # \\?\B:\Temp\25393\symbols\ContentDeliveryManager.Background.pdb\3C3C29A3BAF185FF1BD04CAA8BC1A63B1\ContentDeliveryManager.Background.pdb
  # \\?\B:\Temp\25393\symbols\ContentDeliveryManager.Utilities.pdb\B3203515B7AE323047FDA384CB18CE311\ContentDeliveryManager.Utilities.pdb
  # \\?\B:\Temp\25393\symbols\ContentDeliveryManager.Utilities.pdb\5A75EAD76441AE1EC2DC28142FCAE9621\ContentDeliveryManager.Utilities.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Services.TargetedContent.pdb\C46317D5415CC6FD6DDD7C82D188066E1\Windows.Services.TargetedContent.pdb

  SinglePathAppRestart: 32060401
  # \\?\B:\Temp\25393\symbols\explorer.pdb\22675CB768F88437BDFFEC62185E10BD1\explorer.pdb
  # \\?\B:\Temp\25393\symbols\explorer.pdb\65F88C899206981139C3BFE1EEC34C6B1\explorer.pdb

  Siscs: 41314201
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\Taskbar.pdb\24A7DADE6E0F86C1DA6EFA06C604B7911\Taskbar.pdb
  # \\?\B:\Temp\25393\symbols\Taskbar.View.pdb\509D698A9D51449E928674E862F8384F1\Taskbar.View.pdb

  SkipCheckFullScreenDuringRecalc: 0
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb
  # \\?\B:\Temp\25393\symbols\win32kfull.pdb\D4335DCBD8ABAB8F7925113D031917441\win32kfull.pdb

  SkipCloakedWindowsWhenFallingBackToLastActiveWindow: 36556458
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb

  SleepStudySlimControlEtl: 39487788
  # \\?\B:\Temp\25393\symbols\ntkrla57.pdb\0063E39792F14832969D1151A70E00F61\ntkrla57.pdb
  # \\?\B:\Temp\25393\symbols\umpoext.pdb\5A817BEDE21E131779C3BB056A5394F51\umpoext.pdb
  # \\?\B:\Temp\25393\symbols\ntkrnlmp.pdb\993028413A8DDF0A8F73370E9EDC45DF1\ntkrnlmp.pdb

  SmartClipboard: 37337288
  # \\?\B:\Temp\25393\symbols\CBDHSvc.pdb\2CF7FE4E6798030A3E5C1D45A579F8DC1\CBDHSvc.pdb
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Internal.Shell.XamlInputViewHost.pdb\F5A7D37515D6733FCC7EE9B5582F0CC91\Windows.Internal.Shell.XamlInputViewHost.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_Clipboard.pdb\2498DD2144CC2067D7395D7AA83232C51\SettingsHandlers_Clipboard.pdb
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb
  # \\?\B:\Temp\25393\symbols\SmartActionPlatform.pdb\BCB25966D5D0348F417DCB066772FC331\SmartActionPlatform.pdb

  SmartClipboardBackoffProfile: 37929070
  # \\?\B:\Temp\25393\symbols\SmartActionPlatform.pdb\BCB25966D5D0348F417DCB066772FC331\SmartActionPlatform.pdb

  SmartClipboardBackoffThreshold: 38105777
  # \\?\B:\Temp\25393\symbols\SmartActionPlatform.pdb\BCB25966D5D0348F417DCB066772FC331\SmartActionPlatform.pdb

  SmartClipboardUX: 37337255
  # \\?\B:\Temp\25393\symbols\SmartActionsUX.pdb\7AC1376198874BFCAB0BDEED29C74EDB1\SmartActionsUX.pdb
  # \\?\B:\Temp\25393\symbols\InputApp.pdb\6B3B94EB530443A2A89BDDE04AB580F91\InputApp.pdb
  # \\?\B:\Temp\25393\symbols\TextInputCommon.pdb\497FD9B7CA0949CAB3D520C1278CA95A1\TextInputCommon.pdb
  # \\?\B:\Temp\25393\symbols\TextInputExtensions.pdb\42AB2A89DE824A9FB11BA54A4126E2AF1\TextInputExtensions.pdb

  SmartPrint: 13476978
  # \\?\B:\Temp\25393\symbols\EdgeContent.pdb\E7F8D63A1ED52DF9F8A4CFA0BB3A22441\EdgeContent.pdb

  SmartSignalRegistration: 18989638
  # \\?\B:\Temp\25393\symbols\Windows.Internal.Signals.pdb\6B80D197FBF649DF8BDF619401DF6CCE1\Windows.Internal.Signals.pdb

  SmoooothEduSharedPCOOBE: 6988424
  # \\?\B:\Temp\25393\symbols\msoobedui.pdb\A7AAEC8E688745D2D267A8AD85166D081\msoobedui.pdb

  SnCm: 32966687
  # \\?\B:\Temp\25393\symbols\Taskbar.View.pdb\509D698A9D51449E928674E862F8384F1\Taskbar.View.pdb

  SnCmEnablment: 31979781
  # \\?\B:\Temp\25393\symbols\Taskbar.View.pdb\509D698A9D51449E928674E862F8384F1\Taskbar.View.pdb

  SnapFlyoutDeprecateDisplayRegions: 34731873
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\F5478C46F80E2FCEB051F1B533AE8F811\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\A56032C110DD3628E653AA0FC06FC78F1\windowsudk.shellcommon.pdb

  SnapFlyoutOffsetAccTree: 38059487
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb

  SnapGroupsInSwitchers: 29664324
  # \\?\B:\Temp\25393\symbols\DesktopSwitcherDataModel.pdb\01E9914E079DD3763BF768B22D700F541\DesktopSwitcherDataModel.pdb
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_nt.pdb\BEF261334FE0CDC6BE853F7F3DB62F7F1\SettingsHandlers_nt.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettings.pdb\4DC4485596F8327C95A7F06B8FA791331\SystemSettings.pdb
  # \\?\B:\Temp\25393\symbols\windows.internal.shellcommon.pdb\C0366027CF2FEEFFAAFA2DACAE4509521\windows.internal.shellcommon.pdb

  SnapOnShow: 35435264
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb

  SnapToSnapAnimation: 35385316
  # \\?\B:\Temp\25393\symbols\uDWM.pdb\3E9FED666E8288E20CDE23CB3D5356151\uDWM.pdb

  SoftParkingElections: 0
  # \\?\B:\Temp\25393\symbols\ntkrla57.pdb\0063E39792F14832969D1151A70E00F61\ntkrla57.pdb
  # \\?\B:\Temp\25393\symbols\ntkrnlmp.pdb\993028413A8DDF0A8F73370E9EDC45DF1\ntkrnlmp.pdb

  SoundOptions: 42106010
  # \\?\B:\Temp\25393\symbols\AudioHandlers.pdb\2758B520D7EC4472437FCB037D6122821\AudioHandlers.pdb
  # \\?\B:\Temp\25393\symbols\Windows.UI.QuickActions.pdb\CF88B8E6FAF64EF4DF56279D7C4BDC621\Windows.UI.QuickActions.pdb
  # \\?\B:\Temp\25393\symbols\explorer.pdb\22675CB768F88437BDFFEC62185E10BD1\explorer.pdb
  # \\?\B:\Temp\25393\symbols\explorer.pdb\65F88C899206981139C3BFE1EEC34C6B1\explorer.pdb

  SplitTransactionHSIIWorkaround: 36695841
  # \\?\B:\Temp\25393\symbols\UsbXhciCompanion.pdb\1BC69BA910EDD01BA5E3C1BC00AD145C1\UsbXhciCompanion.pdb
  # \\?\B:\Temp\25393\symbols\usbxhci.pdb\81E9DD50F4F30A2B92ADB287B3A912331\usbxhci.pdb

  SpotlightHotspotExtensions: 13867745
  # \\?\B:\Temp\25393\symbols\lockapp.pdb\EE8E75373DF710BA98CA2020D5E0CB091\lockapp.pdb

  SpotlightPersonalization: 9432994
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb

  SpotlightPersonalizationRequest: 9835896
  # \\?\B:\Temp\25393\symbols\ContentManagementSDK.pdb\FA020C2624006D0714D9D37F040052E91\ContentManagementSDK.pdb
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb

  SrumtelEventThrottling: 42834428
  # \\?\B:\Temp\25393\symbols\energyprov.pdb\40AD64A6081ACD78AA444044EC795C591\energyprov.pdb

  StableMacForInternalNICs: 24333588
  # \\?\B:\Temp\25393\symbols\HostNetSvc.pdb\5C326AF7478ABB8D2ED9AD6F62376C0E1\HostNetSvc.pdb

  StackedPriorityToasts: 26338990
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb
  # \\?\B:\Temp\25393\symbols\NotificationController.pdb\50037B774AC0638EA60EF5193712DC851\NotificationController.pdb
  # \\?\B:\Temp\25393\symbols\NotificationControllerPS.pdb\AC9EF8BB488394D4D214082D9F619D771\NotificationControllerPS.pdb
  # \\?\B:\Temp\25393\symbols\Windows.UI.ActionCenter.pdb\FD5EB2AC02A9677BE9789CE88B005A0B1\Windows.UI.ActionCenter.pdb

  StageComponentMetadataAsync: 42122505
  # \\?\B:\Temp\25393\symbols\TurboStack.pdb\8CAAAA6B655A9F973BD3738472307B311\TurboStack.pdb
  # \\?\B:\Temp\25393\symbols\TurboStack.pdb\C512753943F7089902F7FEBA249CA3A61\TurboStack.pdb

  StartAutoShowNewDevices: 31804463
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb

  StartMenuPinMigrationOfShortcuts: 9910474
  # \\?\B:\Temp\25393\symbols\AppResolver.pdb\63C250ADF29D0004E6324781702B81C21\AppResolver.pdb
  # \\?\B:\Temp\25393\symbols\AppResolver.pdb\84ABAD69650E39A724999EA144F6A9611\AppResolver.pdb

  StartProvidesWebUrlToPH: 36840874
  # \\?\B:\Temp\25393\symbols\StartMenu.pdb\EEB6C04CFDC74F4A822581A37192CACC1\StartMenu.pdb

  StateRepository_DynamicDependencies: 23398575
  # \\?\B:\Temp\25393\symbols\Windows.StateRepository.pdb\0A7E227D3F555BE4A82610DDB920BD591\Windows.StateRepository.pdb
  # \\?\B:\Temp\25393\symbols\Windows.StateRepository.pdb\A8494F0690D9E228E49D4DBA1368552A1\Windows.StateRepository.pdb

  StickerApp: 36321507
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_nt.pdb\BEF261334FE0CDC6BE853F7F3DB62F7F1\SettingsHandlers_nt.pdb
  # \\?\B:\Temp\25393\symbols\themecpl.pdb\3F55FD8E4DEA6F50653D8E5E1B9BC84F1\themecpl.pdb
  # \\?\B:\Temp\25393\symbols\themecpl.pdb\9F7804C84434A5CC442F1CF1881631B61\themecpl.pdb

  StickersCraftsmanship: 39139876
  # \\?\B:\Temp\25393\symbols\DesktopStickerEditor.pdb\4F80330DB21143AE8AEEF4CDCA4BCE5D1\DesktopStickerEditor.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_nt.pdb\BEF261334FE0CDC6BE853F7F3DB62F7F1\SettingsHandlers_nt.pdb
  # \\?\B:\Temp\25393\symbols\shell32.pdb\2FAE0B1127EED0D4EAD4137A55BFB8D21\shell32.pdb
  # \\?\B:\Temp\25393\symbols\shell32.pdb\D98D0A9B49E78D0BA7F0BFBF0C1B2B131\shell32.pdb

  StorageItemPrivacyChecks: 13848133
  # \\?\B:\Temp\25393\symbols\Windows.Storage.OneCore.pdb\08DED2F4E21F8C44013ABD2099E114F41\Windows.Storage.OneCore.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Storage.OneCore.pdb\62626ABD81C61F12D6027ABA5F6254B11\Windows.Storage.OneCore.pdb

  StorageLibraryFolderSuggestions: 9004739
  # \\?\B:\Temp\25393\symbols\Windows.Storage.pdb\886E97F5B73BCF0843A0CBCD6FFC9FED1\Windows.Storage.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Storage.pdb\8FDFC4B3C175C19E55C83115292FC42D1\Windows.Storage.pdb

  StorageLibraryFolderSuggestionsUX: 10079435
  # \\?\B:\Temp\25393\symbols\Windows.Storage.pdb\8FDFC4B3C175C19E55C83115292FC42D1\Windows.Storage.pdb
  # \\?\B:\Temp\25393\symbols\twinui.pdb\3313D338969E011F74383EB04B3EFE921\twinui.pdb
  # \\?\B:\Temp\25393\symbols\twinui.pdb\DA609E7B28C2C34BC00FF48433BA03BE1\twinui.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Storage.pdb\886E97F5B73BCF0843A0CBCD6FFC9FED1\Windows.Storage.pdb

  StorageRecommendations: 24185470
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettings.pdb\4DC4485596F8327C95A7F06B8FA791331\SystemSettings.pdb

  StorageReserve: 31281595
  # \\?\B:\Temp\25393\symbols\SearchIndexer.pdb\2247DCD148313524838747961FF68EA71\SearchIndexer.pdb
  # \\?\B:\Temp\25393\symbols\SearchIndexer.pdb\AA500B629002BC47C7D453562BE327221\SearchIndexer.pdb

  StorageReserveStaticFunctions: 39728649
  # \\?\B:\Temp\25393\symbols\MoUsoCoreWorker.pdb\96D4C23AD55D99120DC5812AAA8FAE191\MoUsoCoreWorker.pdb

  StorageServiceFolderSuggestions: 9749199
  # \\?\B:\Temp\25393\symbols\StorSvc.pdb\9610A5044ECED60FCC85B383DD8CC8B61\StorSvc.pdb

  StorageServiceFolderSuggestionsWriteRegistry: 10079424
  # \\?\B:\Temp\25393\symbols\StorSvc.pdb\9610A5044ECED60FCC85B383DD8CC8B61\StorSvc.pdb

  StrictHshellKnownToIam: 0
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb
  # \\?\B:\Temp\25393\symbols\win32kfull.pdb\D4335DCBD8ABAB8F7925113D031917441\win32kfull.pdb

  StubsBypassQueue: 25699808
  # \\?\B:\Temp\25393\symbols\InstallService.pdb\58F94A362570F7415F8D757A8DEC176F1\InstallService.pdb
  # \\?\B:\Temp\25393\symbols\InstallService.pdb\E7AA5C4173BC0F9B3CC922A71CEDE6A41\InstallService.pdb

  SuggestedActionsDiagnosisShortcut: 39256236
  # \\?\B:\Temp\25393\symbols\CBDHSvc.pdb\2CF7FE4E6798030A3E5C1D45A579F8DC1\CBDHSvc.pdb

  SuggestedActionsLocalization: 41556056
  # \\?\B:\Temp\25393\symbols\SmartActionPlatform.pdb\BCB25966D5D0348F417DCB066772FC331\SmartActionPlatform.pdb

  SuggestedActionsOnCopy: 34592303
  # \\?\B:\Temp\25393\symbols\CBDHSvc.pdb\2CF7FE4E6798030A3E5C1D45A579F8DC1\CBDHSvc.pdb
  # \\?\B:\Temp\25393\symbols\SmartActionsUX.pdb\7AC1376198874BFCAB0BDEED29C74EDB1\SmartActionsUX.pdb
  # \\?\B:\Temp\25393\symbols\InputApp.pdb\6B3B94EB530443A2A89BDDE04AB580F91\InputApp.pdb
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb
