## Unknown:

  ValueBannerEnableOneDrive: 0
  ValueBannerEnableRewards: 0
  ValueBannerIrisCDMIntegration: 0
  ValueBannerShowOneItemTemplate: 0
  VaultCDSSync: 0
  VelocityEligibilityUsingFlightingApi: 0
  VelocityUsageInSRUM: 0
  VisitsEngine_GroundtruthTimerOn: 0
  VmChipsetLoadFirmwareFromFile: 0
  VmbusPerVaBackedVmThreads: 0
  VmmsFastRestoreOnLaunch: 0
  VmmsVirtualMachineAppContainerLaunch: 0
  VoiceTypingEntryPoint: 0
  WAMAggregatedTelemetry: 0
  WAM_BI_RE_ARCH: 0
  WAM_MuaSupport: 0
  WCGDefaultProvisioning: 0
  WCOSDeveloperMode: 0
  WCOS_OOBE_NoRestartDisplayLanguageChange: 0
  WFD_FirewallPreConfiguration: 0
  WFD_ForceFirstTimePairing: 0
  WFD_TransportSelection: 0
  WFD_XboxConnected: 0
  WFDiagnosticTracing: 0
  WPRContainerIntegration: 0
  WSL_Device_GPU: 0
  WSL_VM_Mode: 0
  WSL_VM_Mode_Debug_Console: 0
  WSL_VirtIO_9p: 0
  WVDFileContentIndexing: 0
  WamXboxGuestAccountSupport: 0
  WarpDisableJITOOP: 0
  WarpEnableJITCacheOptimizations: 0
  WarpForceJITOOP: 0
  WarpSimplifiedDispatcher: 0
  WdagAsIsolationPlatform: 0
  WebRuntimeManager: 0
  WebSignInForPinReset: 0
  WebSignInForStubAccounts: 0
  WebSignInForTpmClearRecovery: 0
  WebViewOOP: 0
  Web_ReadOutLoud: 0
  WebnotesPLM: 0
  WebsitePermissions: 0
  WiFiCallingOnSecondaryDevice: 0
  WifiAdapter_MCPositioning: 0
  Win32AppTimeLimits: 0
  Win32KeyRouting: 0
  WinBioExtendedTimeout: 0
  WinMLService: 0
  WindowsSandbox_Experimental: 0
  WirelessDockDafWfdDiscovery: 0
  WlanSync: 0
  WldpDeveloperMode: 0
  WrapAround: 0
  WsbDafWfdDiscovery: 0
  XAMLAppResolver: 0
  XAMLFileExplorerDragAndDrop: 0
  XAMLFileExplorerSetWallpaperImage: 0
  XCloseDialog: 0
  XamlShowHideAnimations: 0
  XblAuthGamerAccountCleared: 0
  XblAuthGamerAccountSet: 0
  XboxServerFlows: 0
  XenonAppContainerLaunch: 0
  Zoom: 0
  xBindXAMLFileExplorer: 0

## Always Enabled:

  19H2SettingsSearchUpdates: 19879176
  AADAccounts: 3728205
  AADJv10: 18471737
  ALRCurveVariant: 16203001
  AOobeCortanaPage: 14169887
  AOobeEulaPage: 11958233
  AOobeHelloPages: 12364733
  AOobeLocalAccount: 15533228
  AOobeOneDrivePage: 14492740
  AOobeWirelessPage: 13686876
  AcrylicSharePicker: 12791485
  AcrylicTaskbar: 10698435
  ActionCenterNotification: 8598334
  ActivitiesInTaskView: 9207521
  ActivitiesLocalBackgroundImage: 12638307
  ActivityHistorySettingsOnAND: 15685752
  ActivitySuggestionsAPI: 18425764
  AdaptiveColor: 19091481
  AdaptiveImmersiveCortanaOnDesktop: 8958140
  AddActivationValueSetToHintsSystem: 18950387
  AddFullScreenOptionalHandlingToPositioners: 10094528
  AdditionalComDebugOutput: 14468475
  AllowPeopleRearrangeInBarAndFlyout: 12719581
  AllowPlatformDifferentiatedUnifiedTileModel: 10486132
  AllowRelevanceCloudFallback: 11991310
  AllowRenameOfExtensionOnlyFiles: 20240189
  AllowSingleViewAppsForAssignedAccess: 5227080
  AlwaysShowImmersiveCortanaOnVoiceActivation: 8584952
  AmbientMode: 6482515
  AmbientWidescreen: 8602428
  AmbientWidescreenDynamic: 8980808
  AppDefaultsCloudEdition: 10014385
  AppDefaultsDesktop: 6614904
  AppDefaultsDomainJoinedAADDevices: 15815625
  AppDefaultsEdgeCoinCampaign: 13974053
  AppDefaultsEnlightenmentDialog: 13651267
  AppDefaultsMDM: 8348195
  AppDefaultsOpenWithAny: 14482024
  AppDefaultsPhone: 6506899
  AppDefaultsSMode: 12673960
  AppDefaultsSetAppAsDefault: 21154688
  AppFrameCOMRundown: 13837201
  AppProvidedViewportsAndCameraViewProjTransforms: 14577067
  AppProviderVCDExamples: 8306460
  AppUriHandlerWildcardSupport: 11539576
  ApplicationContent: 16095104
  AppsFolderTaskbarIconLoading: 10998066
  AsyncKeyRoutingUWP: 16462895
  AudioSourceTelemetry: 9984760
  Audio_Mixer: 12740182
  AutoBrightnessService: 7203497
  AutoGameMode: 11015710
  AutoGameModeProfile: 11650261
  AutoGamePowerProfile: 14290802
  AutomaticSignOnLockSetting: 11124079
  AutopilotESTS: 15705023
  AutopilotNetwork: 17630618
  AutopilotReset: 21412447
  BannerOpportunity: 13686160
  BannersCanTargetKnownFolders: 17202054
  BannersKFMTemplate: 14105151
  BindFilterAppDataRedirection: 15725851
  BindFilterOptionalPackageVfsRedirection: 18741304
  BindFilterSinglePackageVfsRedirection: 14098587
  BonusBar: 983002
  BonusBarServiceContent: 8240687
  Brightness3dxgkrnl: 12732606
  Broadcast: 5129928
  BrowserAppsForWebsites: 9206354
  BrowserReplacement: 21167812
  BrowserReplacementAssocHandlers: 21667666
  BrowsingHistoryProvider: 6234165
  BspCatalog: 19138521
  Bug9772687: 9772687
  BugXDeviceClickSMS: 11974112
  Bug_UseCommitTimerOnStart_OnAND: 17898813
  BypassPingSetsForMachineLocalOids: 15769422
  CBCSHardwareDRM: 17546121
  CSIPLatform: 8423642
  CUIPopupHelper: 8664332
  CacheSpotlightLockScreenImage: 6869861
  CalendarQuickCompose: 21088047
  CaptureCursorAPI: 20957018
  CentennialBanners: 13294624
  CentennialCloudFilesRegistration: 8481732
  CentennialCloudFilesUninstallCleanup: 13381010
  CentennialContextMenuOrdering: 13482510
  CentennialIExplorerCommand: 5643234
  CentennialPreviewHandlers: 8284466
  CentennialPropertyHandlers: 8221526
  CentennialSetKnownFolder: 13133736
  CentennialShellNew: 6688715
  CentennialSkipCloudDownload: 16669717
  CentennialThumbnailHandlers: 8207547
  CentennialUIAccess: 19447269
  CentennialUseURL: 8182961
  CertInstall: 7985748
  ChangeNotifyInterruptSourceUpdate: 9359829
  ClipboardSignalsForActivities: 17476469
  CloseWin32ExclusivesOnHide: 17707192
  CloudDownloadAndGo: 7007735
  CloudExperienceHostLaunchTask: 19581552
  CloudFileAppInitiatedHydration: 8302267
  CloudFileNavPaneAllPrimaryStates: 13822262
  CloudFileProgress: 6067484
  CloudFileRecycleBin: 6165239
  CloudFileSecondaryStates: 8299380
  CloudFileShowPrimaryIconOverlaysOnDesktop: 11985136
  CloudFileStabilization: 5654988
  CloudFileStateIcon: 394658
  CloudHelp: 6833833
  CloudMusic3rdPartyProviders: 9014976
  CloudStore: 6201249
  CloudStoreOnActivityFeed: 10942792
  CloudStoreOnActivityFeedOnWcos: 16311570
  CloudStoreOnWindowsUdk: 20357897
  CloudStorePolicySyncOnSubstrate: 14114247
  CloudStoreSyncOnSubstrate: 13273215
  CloudStoreSyncOnSubstrateForAAD: 14114146
  CoalescePCMAudioSamples: 17533204
  CompareGPWallpaperModifiedTimeAgainstCache: 19287428
  ComponentUICShellPolicy: 14446133
  ComponentUI_ExplorerRestart: 10147494
  ComposerScalingPolicy: 14563840
  CompositionIslands: 10465906
  ConnectUXSearch: 5678281
  ConsentUXOwnerViewHeuristicFallback: 11870473
  ContentDeliveryManagerRS3Scalability: 11171023
  ContentDeliveryPolicyRestrictions: 4877938
  CopyFilesToManagedAndUnmanagedSyncRoots: 7242324
  CoreApplicationShutdown: 11449154
  CoreMessaging_DeferReleaseUserApiCall: 20516394
  CoreOobeTelemetry: 12135022
  CoreWindowResizeEvent_Desktop: 4985284
  CortanaAcc: 8345948
  CortanaActivationPerf: 8345977
  CortanaChangeSettingValue: 12515934
  CortanaEmptyRecycleBin: 13517592
  CortanaEngagementEvents: 11839132
  CortanaHandwritingPanel: 15716560
  CortanaOnLockOutProcModel: 9223629
  CortanaOnSpotlight: 11545976
  CortanaOpenKnownFolder: 11861797
  CortanaSetDesktopWallpaper: 12276201
  CortanaSetQuietHours: 16533547
  CortanaSpaXamlHeader: 8549523
  CortanaWindowsSearchSettings: 12716999
  CredUI_ConsoleMode: 6723842
  CredUI_Disconnect: 19016763
  CtfmonAsCiceroServerHost: 11954839
  CtfmonWatchDog: 16424680
  DP_AUX_V2: 21034614
  DSSRemoval: 8315009
  DWMTouchTargeting: 8348580
  DataPathOptimization: 18100194
  DcomContainerProtocol: 15421572
  Decoder_MediaUsage: 11886338
  DefaultDownloadsSorting: 18001239
  DefaultVolume: 8533467
  DelayXamlViewActivity: 9140719
  DeleteUserDictWord: 8100561
  DeliverAllAppsViaFod: 14727948
  DeprecateRX: 6478855
  DesktopDisplayBroker: 12773644
  DesktopIconLayoutRefactor: 3261926
  DesktopLocationTriggering: 13909636
  DesktopScreenClipping: 15333818
  DesktopSecondChanceOobe: 16198872
  DesktopSplashScreenSuppression: 783899
  DesktopSplashScreenSuppression_WhenWindowExists: 11955525
  DesktopSwitcherDataModel: 9215578
  DesktopWorkAreaDPIAware: 8278123
  DestlistLocking: 19222576
  DevicesCollection: 5348245
  DevicesFlowSettingsDeviceDiscovery: 5383254
  Direct3D12HolographicRenderingAPI: 10700160
  DisableDarkMode: 11220567
  DisableDynamicContent: 19675651
  DisableTDLCachingNonMobile: 10286718
  DisplayHdr_Inf_Certification: 20832431
  DockInputProcessing: 20299456
  DockingServiceConnectionManager: 8661952
  DolbyVision_Default_On: 20832424
  DragDropWithComponentUI: 9386173
  DriverBlackboxData: 20758515
  DriverWhiteboxData: 20758545
  EDPOpenWith: 6989120
  EDR_CalibrationPageVisited: 15143985
  EDR_EnabledOnBatteryWithoutBacklight: 14601494
  EDR_EnabledOnUnprovisionedDevice: 14442588
  EDR_QualityMode: 13271434
  EDR_UseOverlay: 12840423
  EICAppendNewContent: 17059661
  EICForCHS: 14932557
  EICInWindowedPopup: 25903710
  EICLogging: 15990572
  EICReanalysisJoin: 14901636
  EICVelocityPressureBrush: 21710064
  EIC_Configuration: 18742411
  EICinTIConWCOS: 21268963
  EdgeDesktopShortcut: 10738161
  EdgePinnedSecondaryTiles: 15920779
  EducationCloudDefaultPins: 10474832
  EffectSupport: 9448552
  ElevationEffectsOnControls: 18827408
  EnableCapturePicker: 7529329
  EnableControlOfShowWindowBehavior: 18697867
  EnableExclusiveAppTransportOnHoloLens: 18263814
  EnableOneStructCTC: 10698865
  EnablePersonalizationLink: 8324675
  EnableStartOnAFCOnWCOS: 16430322
  EnableTestModeForFileExplorerSSFtoCDSConversion: 20681411
  ExpandedEIC: 18675136
  ExperimentalHidSensors: 15950370
  ExplorerEdu: 6390483
  ExplorerScreenOff: 12949629
  ExplorerUsageTracking: 19352805
  ExpressionKeyframePerFrameSampling: 13728070
  ExpressiveInput_ShellHotKey_EngagementEvents: 13032159
  EyeControlToolkit: 19098229
  EyeTracking: 11030047
  EyeTrackingCPL: 11897843
  EyeTracking_3rdPartyAacSpeech: 19040803
  EyeTracking_AdvancedMouseMode: 18096054
  EyeTracking_EcappSettingsUpdates: 19051580
  EyeTracking_SwitchMode: 19450352
  FailFastOnOverRelease: 13108159
  FastPoseQuery: 10520764
  FeedbackEtwLogging: 6099184
  FileExplorerClassicSettingsInCDS: 18616153
  FileExplorerDarkTheme: 10397285
  FindMyPen: 11789752
  FlipUserDictionaryRoaming: 11365779
  Fluency: 13634392
  FluencyHybrid: 16426302
  FluencyPersonalization: 18983264
  FluencySettingsWCOS: 16843937
  FnKeyAPI: 21073492
  ForceUpdateFromAnyVersion: 16277541
  ForceWindowlessWebView: 14599978
  FrameworkScalability: 7328759
  GameConfigStoreGameListEntries: 11973136
  GenericActionAndTrigger: 7960589
  GifSuggestionOnDesktop: 19775411
  GifSuggestionOnWCOS: 19440349
  H264_Multithread_DXVA: 20820388
  HandwritingPanel: 13126689
  HandwritingPanelSettings: 11430513
  HardwareDRMMultithreadedKeyExchange: 15488212
  HelloSettingsImprovements: 5832397
  HeyCortanaOOBEWoV: 11516923
  HideUwpEdgeFromAppListIfWin32EdgePresent: 23035442
  HmdsNotificationBackgroundTask: 5892332
  HolographicCameraCaptureUI: 16892996
  HolographicDesktopHotkeyFunctionalityHiding: 9318657
  HolographicDesktopMultitaskingUXHiding: 9270423
  HolographicDesktopViewBroker: 9323146
  HolographicDesktopViewLauncher: 9510935
  HolographicDesktopWebAuthBridge: 11444908
  HolographicHShellTaskmanOverride: 9318646
  HolographicHardwareContentProtection: 14496729
  HolographicMouseGameMode: 10492335
  HolographicSpaceAdaptiveRenderingApi: 14549080
  HolographicSpaceUserPresenceApi: 14577032
  HolographicUserExperiences: 8933771
  HolographicWin32MixedRealityTiles: 17035810
  HolographicWin32Slates: 15520941
  HotkeyContextualProcessor: 18473817
  HttpClientUpload: 9265136
  HubOSOobeDeviceTypePage: 16607342
  HubOSOobeEulaPage: 11868187
  HubOSOobeKeyboardPage: 11868189
  HubOSOobeRegionPage: 11868190
  IRawNotification3: 21156642
  ISMOnWindowManager: 17383417
  ImageComparerV2: 19599498
  ImageSnipSearch: 19105504
  ImmersiveFocusTrackingByCicero: 12707662
  ImmersiveSearch: 11646739
  ImprovedStraightLineInkPrediction: 20455339
  InMarketAppDefaults: 6989041
  InPlaceUpdate: 9896632
  IncludeWABSystemApp: 17725623
  InclusiveHelloOobePage: 6107475
  InclusiveOobePhonePairingPage: 11847427
  InclusiveRetailDemoOobe: 8875878
  IncreasedUWPScalingOnHMD: 11738550
  IngestInputApp: 22929203
  InkFeedbackManager: 8138820
  InkHighContrastAdjustment: 9224489
  InkPointTimestamp: 9251712
  InkPresenterProtractor: 8141176
  InkProcessor: 8134488
  InkSmoothingV2: 5894395
  InkToolbarEraserFlyout: 8141016
  InkToolbarStencilButton: 8140841
  InkToolbarVerticalLayout: 8140918
  InkToolbarWindowedFlyouts: 18704733
  InlineSwiftPair: 22449977
  InputAppConsumesUdk: 20652073
  InputForegroundManager: 18988150
  InputModalityTrackingByCicero: 15105853
  InputProfilesVirtualization: 18996007
  InputServiceProfiles: 8469804
  InputSiteTree: 20840737
  InputSwitchHotkeyFlyout: 19141473
  InputVirtualization: 16291462
  Input_HeatMultiDevice: 11369402
  Input_HeatSensorContext: 13399803
  Input_HeatSystemContext: 11752492
  Input_PenToTouchDownleveling: 10736606
  InvokeUIUpdatesViaTryRunAsync: 1495890
  IsDecodingHDR: 11868821
  JumpListV3: 18358360
  JumpList_OptimizeAutoDestListReadWrites: 23426140
  KeyboardInputInMinQueue: 21087082
  KeyboardInputVirtualization: 18837801
  KsrDisplay: 12075496
  LIACoreNavigationClient: 13186501
  LanguageGenerationWhenLidClosed: 16487099
  LaunchTeamsOrSkypeBasedOnMeetingType: 11849830
  LauncherApiRedirectForHolographicViews: 10017660
  LegacyHPDFiltering: 15689327
  LightingWhenLidClosed: 16487091
  LightweightWindows: 16095113
  LimitedAccessFeatures: 15442981
  LockBugFix_LockAppInstantlyDismisses: 20191093
  LockExpMgr_AppHostingModel: 11102250
  LockExpMgr_AssignedAccess: 13864806
  LockReliability_DisableLockSplashScreenTimerDuringCS: 8630760
  LockReliability_FreezeMessagePumpUponDisplayOff: 10559591
  LockReliability_InProcLockAppDataModel: 8213073
  LockReliability_PDCActivator: 9017946
  LockReliability_ProcessOnUnlockingAsync: 7814644
  LockReliability_SynchronizeShutdownWithBrokerEndpointCalls: 3529167
  LockReliability_UnlockIfLockAppDidntShow: 11670466
  LockReliability_WakeFrameThreadOnApplicationStateChanges: 8671168
  MPEG4EditList: 16027088
  MPEG4EditListWrite: 18916110
  MPEG4MultiSampleDescription: 20167551
  MSRC44803_20829456: 20829456
  MSRC46479_18517844: 18517844
  MSRC46856_19616319: 19616319
  MSRC46866_19016884: 19016884
  MSRC47459_18671508: 18671508
  MSRC47461_18851231: 18851231
  MSRC47497_19067730: 19067730
  MSRC47720_19049162: 19049162
  MSRC47816_19125988: 19125988
  MSRC47940_19236528: 19236528
  MSRC48034_19302747: 19302747
  MSRC48052_19314176: 19314176
  MSRC48103_19356432: 19356432
  MSRC48268_19472794: 19472794
  MSRC48313_19476707: 19476707
  MSRC48328_19499934: 19499934
  MSRC48362_19557131: 19557131
  MSRC48740_19838111: 19838111
  MSRC48868_19908122: 19908122
  MSRC48931_19733394: 19733394
  MSRC49018_19944898: 19944898
  MSRC49220_19997642: 19997642
  MSRC49392_20066163: 20066163
  MSRC49432_20068892: 20068892
  MSRC49488_20106387: 20106387
  MSRC49489_20107494: 20107494
  MSRC49492_20108028: 20108028
  MSRC49535_21204384: 21204384
  MSRC49661_20224862: 20224862
  MSRC49890_20309196: 20309196
  MSRC49893_20309898: 20309898
  MSRC49894_20310019: 20310019
  MSRC49895_20310073: 20310073
  MSRC49896_20310121: 20310121
  MSRC49897_20310146: 20310146
  MSRC49908_20311175: 20311175
  MSRC49933_20369702: 20369702
  MSRC49960_20370815: 20370815
  MSRC49985_20387224: 20387224
  MSRC49988_20387640: 20387640
  MSRC50126_20461088: 20461088
  MSRC50197_20513963: 20513963
  MSRC50554_20696117: 20696117
  MSRC50678_20751883: 20751883
  MSRC50851_20873218: 20873218
  MSRC50960_20920684: 20920684
  MSRC50979_21537952: 21537952
  MSRC51022_20952820: 20952820
  MSRC51099_20999292: 20999292
  MSRC51181_21045850: 21045850
  MSRC51205_21058145: 21058145
  MSRC51459_21226085: 21226085
  MSRC51562_21325980: 21325980
  MSRC51569_21326875: 21326875
  MSRC51645_21361950: 21361950
  MSRC51686_21399329: 21399329
  MSRC51691_21400765: 21400765
  MSRC51696_21408811: 21408811
  MSRC51700_21409766: 21409766
  MSRC51764_21458820: 21458820
  MSRC51792_21506819: 21506819
  MSRC51861_21540325: 21540325
  MSRC51959_21614878: 21614878
  MSRC51974_21633115: 21633115
  MSRC52046_21638631: 21638631
  MSRC52048_21648483: 21648483
  MSRC52065_21666170: 21666170
  MSRC52101_21708469: 21708469
  MSRC52104_21687179: 21687179
  MSRC52146_21758773: 21758773
  MSRC52187_21838922: 21838922
  MSRC52192_21842263: 21842263
  MSRC52209_21870609: 21870609
  MSRC52231_21891500: 21891500
  MSRC52370_22005497: 22005497
  MSRC52387_22055503: 22055503
  MSRC52396_22067323: 22067323
  MSRC52423_22079850: 22079850
  MSRC52427_22089106: 22089106
  MSRC52448_22112946: 22112946
  MSRC52453_22126870: 22126870
  MSRC52636_22250303: 22250303
  MSRC52674_22291254: 22291254
  MSRC52688_22309679: 22309679
  MSRC52689_22309730: 22309730
  MSRC52712_22363214: 22363214
  MSRC52752_23194607: 23194607
  MSRC52828_22460159: 22460159
  MSRC52839_22488156: 22488156
  MSRC52847_22507124: 22507124
  MSRC52929_22725296: 22725296
  MSRC52934_22749442: 22749442
  MSRC52943_22753775: 22753775
  MSRC52951_22764330: 22764330
  MSRC53071_22878449: 22878449
  MSRC53074_22878621: 22878621
  MSRC53076_22878733: 22878733
  MSRC53128_23296237: 23296237
  MSRC53162_23007569: 23007569
  MSRC53165_23008124: 23008124
  MSRC53196_23035100: 23035100
  MSRC53212_23044350: 23044350
  MSRC53251_23078079: 23078079
  MSRC53259_23078002: 23078002
  MSRC53284_23087839: 23087839
  MSRC53287_23088721: 23088721
  MSRC53289_23089006: 23089006
  MSRC53389_23133785: 23133785
  MSRC53397_23138890: 23138890
  MSRC53407_23144767: 23144767
  MSRC53416_23155882: 23155882
  MSRC53471_23197344: 23197344
  MSRC53477_23202056: 23202056
  MSRC53491_23204084: 23204084
  MSRC53513_23218261: 23218261
  MSRC53547_23250133: 23250133
  MSRC53631_23253071: 23253071
  MSRC53681_23282442: 23282442
  MSRC53752_23339251: 23339251
  MSRC53758_23340265: 23340265
  MSRC54033_23477373: 23477373
  MSRC54060_23479992: 23479992
  MSRC54070_23487583: 23487583
  MakePowershellTheDefaultConsole: 6527944
  MarshalByValue: 5195825
  MarshalRestrictedErrorFromRpcss: 17468649
  MaxBlendHighlighter: 8465259
  MdmSupportForEdu: 9608605
  MediaControlsOnLock: 6084483
  MergeStartGroupsForJapaneseAndKorean: 14612182
  MergeStartPinyinGroups: 14520754
  MergedSearchZeroInput: 17983826
  MigrateAppDefaults: 8348618
  MinGetKeyState: 21237886
  MinQMouseAndMiP: 22100935
  MinuteZeroExperiences: 8497738
  MipiDsi2: 18673552
  MiracastListenerAutoStart: 5419836
  MixedRealityMode: 12053065
  MobilityExperience: 11824828
  ModalWindowHelper_CUIHostLookup: 9850522
  MonitorDevice_IsDolbyVisionSupported: 22784083
  MotionControllerBatteryLevel: 11448781
  MouseInputVirtualization: 18793214
  MultiLayerHolographicRenderingAPI: 10700180
  MultilingualTextIntelligence: 12990221
  MusicRecoForChinaMarket: 9456144
  MyStuff: 7786612
  NamespaceEnumerationRestrictions: 6391443
  NamespaceNavigationRestrictions: 6391456
  NoRoamingLogonWait: 9444784
  NotificationUniversalActions: 13944909
  OOBEAntiTheft: 15376230
  OemPanelDriverSupport: 8395569
  OffThreadInputMethod: 13883232
  OfflineBitAsSlow: 20442768
  OfflineCapableStartMenuMigrationPlugin: 14909879
  OfflineCapableUserAssocMigrationPlugin: 14169402
  OfflineCapableUserLockScreenSettingsMigrationPlugin: 14486954
  OggBrowserUsage: 12023326
  OnDemandFolderPopulation: 10647694
  OneCoreInputProfileManager: 16455622
  OneCoreSIPInjection: 18995343
  OneCoreTransforms: 12283185
  Onecore_Narrator_ConnectedTo_ISM: 18983602
  OobeActivitySyncConsentPage: 15003065
  OobeExperimentationPages: 21988631
  OobeFeatureUpdateOptInPage: 13528141
  OobeNetworkLossAversionPageV2: 19560581
  OobePrivacySettingsHtmlLearnMore: 14660184
  OobeSettingsMultipage: 13720236
  OpenConnectAutomatically: 8657155
  OutsideMode_Capable: 18380198
  OutsideMode_Toggle_VideoSettings: 13133210
  OutsideMode_Video_HighLux: 18380245
  PCAccessSetting: 6171364
  PDPCloudConsent: 14292780
  PTPInputVirtualization: 19330045
  PWILOInterruptiveToasts: 13181366
  PWILOTimelineActivitiesOnUnLock: 10963017
  PackagedServices: 17172731
  PartialTopology_SelectedCodecNotFound: 12149134
  PausePersona: 7722583
  PenBackwardForwardNavigation: 13085732
  PenDetachIWS: 20430744
  PenIdentity: 15443100
  PenInputVirtualization: 19316803
  PenNavigation: 11114803
  PenSettingsFontSwitcher: 13977457
  PenSettingsSelectiveDisplay: 8820472
  PenTailDockEvents: 20840718
  PenTapped: 14300127
  PencilVariableDistanceGenerator: 10097903
  PeopleAppUpsell: 11184157
  PeopleBar: 6353283
  PeopleBarCapacitySetting: 13294141
  PeopleInShareAPI: 10064886
  PeopleInShareUI: 8287823
  PerAppRuntimeBroker: 8482243
  PerProcessSystemDpi: 5101203
  PersonaAnimationDownload: 8362257
  PersonaDownloadAllApps: 13545060
  PersonalizationColorChooser: 6368928
  PersonalizationRecentColors: 8999293
  PhoneAppExperience: 13973807
  PhoneEnticements: 8324974
  PhotosAppLiveTileClippingBugFix: 21879587
  PickerBackButton: 5324433
  PinMigration: 21157932
  PinWebsiteAction: 11790758
  PlayReady_DrmModeUsage: 11972769
  PointErase: 9416013
  PreallocateVirtualMonitors: 23040215
  PrelaunchEdgeLogon: 11813196
  PrelaunchEdgeOnFrameExit: 14940810
  PresentationStateBugFix: 9657658
  PreserveSecureAssessmentApp: 18212771
  PreventSUALaunchAsDSMA: 15953702
  ProductizeSpecializedDisplays: 23038916
  ProjectedShadow: 10769683
  PromptOnOpenWorkFiles: 7699712
  ProtectContents: 18861034
  ProvideFlightDataToWebapps: 17557290
  PublishActivityAnnotations: 18716070
  PwiloInNonCortanaMarkets: 16071259
  QualityBenchmark: 11828014
  QuickLaunchInvocation: 9100606
  RDX: 6506476
  RDX_DisableAdminAccount: 9582338
  RDX_DocumentLaunchProtocol: 19539745
  RDX_FeatureManagement: 6355749
  RDX_ScrapeHKCURegistry: 19539691
  RDX_SoftLanding: 6284670
  RDX_TimedShutdown: 6523167
  RMS_WorkFilesAsPersonalToUsb: 9675209
  RS4PersonaLayout: 13253432
  RadialControllerCustomFontGlyphs: 8049563
  RadialControllerPerApplicationCustomTools: 8049582
  RadialControllerProcessWide: 10880086
  RealtimeEnticement: 9982909
  RedirectBrowserActivations: 21166711
  RedirectFilePicker: 9837567
  RedirectIsolatedMessageDialog: 9709765
  RedirectMessageDialog: 8445357
  RedirectPopupMenu: 9012138
  ReduceTimerWakes: 20638280
  RefactorSapi: 8603355
  ReminderCloudUx: 11639875
  ReminderNotificationTemplate: 13790818
  ReminderPhoto: 6178093
  ReminderRecurrenceV2: 6178089
  ReminderTriggerless: 6118301
  ReminderUniversalActions: 11592835
  RemoveGdiModePruning: 17015447
  RespectEdgeAllowFullScreenPolicy: 15865888
  ResponsiveAppViewPolicy: 17649909
  RetainFilesOnFailure: 19099921
  RuleBasedNPSMCurrentSession: 6100785
  RulerAngleSnap: 9139633
  RulerSubPixel: 9139648
  SARContainerPooling: 12242988
  SL_CreativePresentation: 6421891
  SL_ImageMarginSoftLandingMetadata: 22163109
  SL_IsImageQualifiedForLightThemeSoftLandingMetadata: 21938149
  SL_IsUserInteractionRequiredForDismissalSoftLandingMetadata: 22136797
  SVR_VideoPlayback: 12038004
  SaveStrokeRenderingInfoInISF: 8134511
  ScoobeAccountState: 17008849
  ScoobeActivitySyncConsent: 16176534
  ScoobeMSA: 16242998
  ScoobeMSAHello: 16316980
  ScoobeMinuteZeroOverride: 19581537
  ScoobeNGCEnroll: 16261848
  ScoobeNetwork: 16242964
  ScoobeOfficeRegistryAccess: 17725168
  ScoobeOnedrive: 16243018
  ScoobeOutro: 16243039
  ScoobePhonePairing: 16243009
  ScoobeSettingsToggle: 20720716
  ScoobeSuggestions: 15709403
  ScoobeWelcome: 16243035
  ScreenCapture: 14205534
  ScreenCaptureAPI: 13976099
  ScreenSketchApp: 15333788
  SearchAndCortanaSplit: 17983783
  SearchInAllMarkets: 17937263
  SearchSuggestions: 18755234
  SecondaryTileMixedRealityModelApi: 11383495
  SecurityQuestionsLocalAccountPage: 13901847
  SendTextInputToSpa: 10652181
  SensorReserved: 7983914
  SensorReserved_Api: 10665299
  SensorThresholding: 22066884
  SeparateOfficeFromOneDrive: 20516042
  SetActivationInfoForAllSKUs: 10141992
  SetDefaultsByApp: 9272494
  SetToastMirroringAccount: 12673662
  SettingsAccountsInfoProgrammablePromoCard: 12908183
  SettingsExtensibility: 4859458
  SettingsIndexingImprovements: 15521103
  SettingsSearchCFR: 20974195
  ShareToDevices: 8253193
  ShareVerbInFileExplorerContextMenu: 8820240
  SharedCartOOBE: 5421687
  SharedPCCSPImprovements: 7179030
  ShellOcclusionHandling: 21082956
  ShellShutdown: 11275806
  ShellSuspension: 11275454
  ShellUserSelection: 14291063
  ShoulderTap: 9146043
  SilentInstalledApps: 8025889
  SimpleParseOnDesktopIcons: 20670392
  SimplifiedOOBE: 8665246
  SimulationDriver: 14363547
  SimulationDriverHoloLens: 16705262
  SingleUserCxhAlternatePackageInclusion: 19685298
  SketchpadLaunched: 12038065
  SkipBackstackProcessingForAboveLockViews: 9677249
  SkipBrowserInAppEnumerations: 20429476
  SmoooothEduSharedPCOOBE: 6988424
  SmoothWindowDrag: 16398156
  SnippingToolParity: 17645912
  SpaDialog: 6196838
  SpatialComposition: 14546808
  SpatialEntityBasedStagePersistence: 11828722
  SpeechGrammarPowerImprovements: 8998121
  SpeechGrammarReliabilityFixes: 8212930
  SpotlightHotspotExtensions: 13867745
  StartMenuForLowCostDevices: 20237883
  StartNamedTileFolders: 16579928
  StartUnpinCollection: 15685451
  StartUsePlatformExtensionUserSelection: 12803863
  StickyNotesNewWindowingAPI: 18741302
  StorageLibraryFolderSuggestions: 9004739
  StorageLibraryFolderSuggestionsUX: 10079435
  StrokeIdAndTimestamp: 8409580
  StrongAuth_CDP: 9143042
  StrongAuth_Reminder: 9943128
