## Unknown:

  STPVOTest: 40083186
  SUIWUTest: 30939958
  SV2Moments2UTCVersionChange: 40762443
  SV2RCFixesTwinui: 32324386
  SanderoOnPro: 24027798
  ScoobeEligibilityRedirection: 27336672
  ScoobeGetStartedLaunchNode: 40967016
  ScoobeUserSetupLogonManager: 43746648
  ScoobeWascNodeDisplay: 45135237
  ScriptingEngines_CollectLegacyTelemetryData_Multithreading: 31935990
  ScriptingEngines_CollectLegacyTelemetryData_ScriptStateStarted: 31579722
  ScriptingEngines_CollectVBScriptTelemetryData_ScriptStateStarted: 34898847
  ScriptingEngines_GroupPolicyJScriptReplacement: 31916716
  SearchAccurateAppLaunchCounts: 0
  SearchBoxCursorIssueInRTL_43980409: 43980409
  SearchBoxCustomThemeMode: 0
  SearchBoxNQS: 40867945
  SearchBoxOnTaskbar: 40887771
  SearchBoxOnTaskbarExposeBChatConfig: 44255858
  SearchBoxOnTaskbarGleamAsButton: 43572857
  SearchBoxOnTaskbarGleamHover: 43572692
  SearchBoxOnTaskbarWave2: 42606616
  SearchBoxOnTaskbarWave3: 42876420
  SearchExtendSuspensionDelay: 45147551
  SearchPrelaunchCrashFix: 39344879
  SearchWebView2: 37926450
  SecondaryAccountRestore: 45065667
  SecondaryAccountsBackupApi: 45690989
  SecondaryAccountsRestoreApi: 44270954
  SecureBio: 11198543
  SecureStart: 27656178
  SecureUSBDeviceFirmwareHashCheck: 0
  SecureUSBSecurityChecks: 11564842
  SeeItSayIt: 7520078
  SeeItSayItForWebPlatform: 13786286
  SeeItSayItOnXbox: 9389920
  SelfHealingRepairScenarioSpecific: 19424499
  Servicing_64kbPagesIntel: 0
  Servicing_AADCrossCloudB2BWAMSupport: 43470462
  Servicing_ADSD_AadTrust: 43660019
  Servicing_ADSD_DCLocatorLDAPPerf: 43935252
  Servicing_ADSD_LapsAuthNotificationCrash: 44253531
  Servicing_ADSD_LapsClearPolicyKeysOnUnjoin: 44327135
  Servicing_ADSD_LapsFailedAuthTriggersPAA: 44654793
  Servicing_ADSD_LapsFixRODCPasswordEncryption: 0
  Servicing_ADSD_LapsLogEventOnPAAMaxRetry: 44327946
  Servicing_ADSD_LapsLogEventOnPasswordEncryptionFail: 44328025
  Servicing_ADSD_LapsPAABrokenAfterHibernate: 44926046
  Servicing_ADSD_LapsValidateBothPAAPolicies: 44328099
  Servicing_ADSD_LegacyLapsInteropFix: 44168903
  Servicing_ADSD_NetAPIAesFallback: 0
  Servicing_ADSD_ObjectGuidCache: 43379444
  Servicing_ADSD_PasswordResetTelemetry: 44647197
  Servicing_AP_ESP_dual_enrollment: 43101226
  Servicing_ActivationHangFix_42341629: 42341629
  Servicing_ActiveVersionMismatchEventFixes_44543674: 44543674
  Servicing_AddingPinSource_41595838: 41595838
  Servicing_AllowAdministratorLockout: 42849419
  Servicing_AllowOptionalContentPolicy_44944405: 44944405
  Servicing_AppExecutionAliasDEH_NullPointerException_Fix: 43040691
  Servicing_AppListBackup: 42151965
  Servicing_ApphelpGetProcFix: 0
  Servicing_ApplySafeguardsFeatures: 40614503
  Servicing_AsyncStageWhileInUse: 43772682
  Servicing_AudioEnsureEventDrivenPresent: 43851893
  Servicing_AudioSkipMigrateOnUpdate: 43851918
  Servicing_Audio_HdAudBus_AMD_1TBMem: 0
  Servicing_Audio_HdAudBus_SxS0_LostDevice: 0
  Servicing_AuthextCrashFix: 43401103
  Servicing_AvoidDuplicatemDnsQueries: 43950085
  Servicing_AvoidFailFastForErrors: 44589583
  Servicing_BIPAConsentUIRelatedTimerIssue: 42621826
  Servicing_BSOD0x13ADuringResumingFromModernStandby: 0
  Servicing_BSOD0x3BAfterResumeFromModernStandby: 0
  Servicing_BfeTrieConditionsFix: 0
  Servicing_BioPeripheralsWithESSUI: 45812398
  Servicing_BioTelemetry: 44490559
  Servicing_Bitlocker_Resume: 43085972
  Servicing_BlockDefaultTabHandlingForWebView2_45171298: 45171298
  Servicing_BluetoothLEAudioDisableCodecInDsp: 45413386
  Servicing_BluetoothLEAudioWave2: 40635700
  Servicing_BluetoothLE_Keyboardfix: 0
  Servicing_BypassForLocal: 42127423
  Servicing_C2RXConditionalACE: 43772214
  Servicing_C2RXRedirectionFix: 43772257
  Servicing_C2RXUpdateRestartFix: 43772572
  Servicing_CBMRDownloadFix_44284547: 44284547
  Servicing_CBSPayloadTracker: 40322407
  Servicing_CDDDoubleWait: 0
  Servicing_CD_Burn_Issue: 42815287
  Servicing_CFONTPrintLeak: 0
  Servicing_CGReportingAndDisablementFix: 43710477
  Servicing_CameraFrameQueueWEP: 42934484
  Servicing_CameraFrameQueueWEP_TokenCheckFix: 44080540
  Servicing_CameraSettingsDefaultConfigBadData: 43909514
  Servicing_CancelPendingFileQueriesOnAppHidden_45126541: 45126541
  Servicing_CancelRequeueFix: 0
  Servicing_CapabilityCheckFix: 42458871
  Servicing_CatalogStageCaseInsensitive: 42849005
  Servicing_CheckClientForWinREServicing: 44840911
  Servicing_CompSwapchain_DemoAttractGlitching: 44648464
  Servicing_ComputeDeviceEnumeration: 43619691
  Servicing_ContainerIPv6ConnectivityFail: 40786942
  Servicing_ConvertAssertsHMFreeObjectMostTypesBugchecks: 0
  Servicing_CreateFontRegkey: 43835772
  Servicing_CredUICrash: 43712503
  Servicing_DCompKNullCheckAndTag: 0
  Servicing_DHCPIntercepted: 41041570
  Servicing_DLPRegression: 43454155
  Servicing_DSBSuspensionFix_41517746: 41517746
  Servicing_DWMLivePreviewLeakFix: 43018633
  Servicing_DWMResourceTypeFix: 0
  Servicing_DabMonthlyFixes: 43773960
  Servicing_Deadlock_with_GroupPolicy: 45176828
  Servicing_DefenderSpoolerCrash: 44612208
  Servicing_DeferPageTableDestruction: 0
  Servicing_DeletingCorruptFileFix: 42868376
  Servicing_DeviceEnrollerCrashesErrorText: 43472881
  Servicing_DhcpDomainSearchList: 0
  Servicing_DirCacheSortOrder: 0
  Servicing_DisableMSMQTracing: 44081076
  Servicing_EAP_Audit_Channel_Enforcement: 43962592
  Servicing_EDAMMinorUpdate: 44265126
  Servicing_EFSUtilInvalidMemoryRef: 43350022
  Servicing_EdgeIndexerPerformanceFix_40127470: 40127470
  Servicing_ElevatedSchTaskCredManFix: 43701847
  Servicing_EnableESSWOT: 44490556
  Servicing_EnablePeripheralsWithESS: 44490532
  Servicing_EndPointUpdateMSA: 43715104
  Servicing_EnrollStatusSetIncorrectly: 43472869
  Servicing_EnsureMomentConfigHistory_44174587: 44174587
  Servicing_EnterpriseFeatureControl_43787940: 43787940
  Servicing_EventForwarding: 42981994
  Servicing_Evergreen_HttpBugFixCustomTlsRestrictions: 0
  Servicing_Evergreen_WeakBindingFixNi: 0
  Servicing_Evergreen_WinHttpBugFixes: 43264139
  Servicing_FWEidAutoProxyUrlSizeCrash: 43956691
  Servicing_FWRulesWithWDAC: 43490992
  Servicing_FatCcSync: 0
  Servicing_FconTelemetry: 42151817
  Servicing_FederatedServiceCollectionFix_43670155: 43670155
  Servicing_FidoPinWhileLidClosed: 42587883
  Servicing_FileDirectory: 0
  Servicing_FirstLetterNav_45697525: 45697525
  Servicing_FixAppxMiniRepositoryOwnership: 43769175
  Servicing_FixCloudapDeadlock: 43811225
  Servicing_FixKoreanTouchKeyboardSearch_45084694: 45084694
  Servicing_FixLSASSCrashDueToExtendedField: 43613675
  Servicing_FixSmbSessionSetupIscFail: 43272058
  Servicing_FixTcpDisconnectStaleProcessor: 0
  Servicing_FixVPNSuffixOverwrite: 42340147
  Servicing_FixWnfFeatureUsageMerge: 44490779
  Servicing_Fix_CloudTrustPrtRaceCondition: 43105209
  Servicing_FocusManagement_43006020: 43006020
  Servicing_FolderShortcutCrash: 40052018
  Servicing_FontdrvhostWER: 39069731
  Servicing_FseDoubleFreeHns: 0
  Servicing_GB18030IMEFilter: 44977786
  Servicing_GB18030_2022: 43843169
  Servicing_GdiUmpdContextTelemetry: 0
  Servicing_GpuPreferenceSelectionFix: 43962249
  Servicing_HalftoneFUDI: 0
  Servicing_HandleDisconnectedPausedMirroredICSSwitch: 41153968
  Servicing_HeavyHitterWatsonCrashNullPtrRead: 44777376
  Servicing_HnsSharedAccessFirewall: 41846345
  Servicing_HnsVfpStackSize: 40232813
  Servicing_HwFlipQueue: 0
  Servicing_HwfqFlipOverwrite: 0
  Servicing_HwfqFlipResubmit: 0
  Servicing_HwfqVSyncFix: 0
  Servicing_IKEv2InvalidHeaderData: 0
  Servicing_IMEPadInitialization: 43955025
  Servicing_IPSecDeadlock: 0
  Servicing_IPUSessionData_43169542: 43169542
  Servicing_IgnoreEfxForMultipleProcessingModes: 43552079
  Servicing_IgnoreStaleSystemResources: 44035054
  Servicing_ImprovedWinREServicing: 43169369
  Servicing_IncorrectParametersInNtCreateFileFix: 0
  Servicing_IncorrectToastName_38967553: 38967553
  Servicing_IndexedDB_Win11_Fix: 43303428
  Servicing_IntelAdlNSupport: 0
  Servicing_IpuNotificationBackport_41665873: 41665873
  Servicing_Jet_SpaceOwned: 43044087
  Servicing_LAPS: 0
  Servicing_LLDP_McastAddr: 42984591
  Servicing_LegacyDisplaySwitchRegressionFix: 43202119
  Servicing_LivePreviewProtected: 43603079
  Servicing_LoadESE: 0
  Servicing_LocationRedirectionBackport: 44153070
  Servicing_MAPI_C2RX: 43772553
  Servicing_MCCFix_44047306: 44047306
  Servicing_MKVMediaSourceCropInfoParsing: 43865848
  Servicing_MP4MediaSourceClapBoxParsing: 42592952
  Servicing_MSEdge_42186938: 42186938
  Servicing_MTFPortNameIssue: 44014985
  Servicing_MediaBreakManagerHDR: 41781970
  Servicing_MediaBreaksDisableExclusiveMode: 43844265
  Servicing_MediaEngine_Thinning: 43377416
  Servicing_Media_CaptureBufferSize: 44292839
  Servicing_Media_PresentAt_DXGIAdapterTransition: 43394938
  Servicing_Media_PresentAt_PresentationStatsIdSync: 43377305
  Servicing_Media_ResetCustomDuration: 43311932
  Servicing_Medic_IPU_Escalation: 44071317
  Servicing_MemoryLeakFix: 43615076
  Servicing_MemoryLeakICMRepair: 42643390
  Servicing_MercuryNewSdbTagsForBackup: 0
  Servicing_MiniSearchKeyboardNavigation_35830129: 35830129
  Servicing_MiniSearchViewAppearingEmpty_36138022: 36138022
  Servicing_MinorImpactBeforePolicy_43839543: 43839543
  Servicing_MirrorPropVirtual: 40364270
  Servicing_Mobile_Hotspot_Throughput: 0
  Servicing_MpssvcAllowBypass: 41327937
  Servicing_Mpssvc_LoopbackExempt: 0
  Servicing_MsaUnpinningFiles_39860114: 39860114
  Servicing_MultiUserSkuCpuUsageFix_43471307: 43471307
  Servicing_MxUsageReporting: 38830943
  Servicing_NCSIExcessiveArp: 44858589
  Servicing_NGCPinComplexityGPIgnored: 42505629
  Servicing_NLMandFirewallProfile: 44826070
  Servicing_NPSMAddRPCCallTimeout: 43755685
  Servicing_NTLMSvcHostTelemetry: 44218051
  Servicing_NativeApiCall_GetSensorsByTpe_SDO_Fix: 41154266
  Servicing_NcsiHotspotAddressIncorrectByteOrder: 41391210
  Servicing_NdrTimerDeadlock: 45001829
  Servicing_NetVscRscFixWhenVfRscIsOff: 0
  Servicing_NewUpdateFlow: 40518500
  Servicing_NoisyTelemetryGreSelectPalette: 0
  Servicing_NoopWexpControl: 42856425
  Servicing_OSK_LockscreenCheck: 45116432
  Servicing_OSK_SecureModeKeyboard: 44325738
  Servicing_OTRPackageSupport: 43457943
  Servicing_OcidTracking_41357026: 41357026
  Servicing_OemToUnicodeFix: 0
  Servicing_OneSettingsProvider_43729564: 43729564
  Servicing_OplocksWritableMappedSectionsFix: 0
  Servicing_OrganizationalMessageBeacons: 43308220
  Servicing_OrganizationalMessageBeacons_43308220: 43308220
  Servicing_P3SkipValidation_43891194: 43891194
  Servicing_PCI_CreateIRPHang: 0
  Servicing_PFVC_FixStagedConfigs: 43798337
  Servicing_PMOffloadSizeMismatch: 0
  Servicing_PciFPBResourceStartAlignment: 0
  Servicing_PciRapidHotplug: 0
  Servicing_Pci_PreventArmCfgAccessD3Cold: 0
  Servicing_PinTileRestoreNarrator_45976991: 45976991
  Servicing_PlugUnplugFix: 0
  Servicing_PointerMsgId_DblFree: 0
  Servicing_PolicyReaderPauseEndTime_43786729: 43786729
  Servicing_PoolLeakConsuming7GB: 0
  Servicing_PowerTransitionBSODFix: 0
  Servicing_PrefetchOneSettings_43729561: 43729561
  Servicing_PreventExcessiveTriggeringOfMitigationClientForTheSameWNF: 43457464
  Servicing_PreventSuspensionForWebView2_44772902: 44772902
  Servicing_PrivacySqliteRecovery_ConstraintNotNull: 43813763
  Servicing_ProfAPIUserShellFolderKey: 43039679
  Servicing_Ps2TelemetryAddition: 43841803
  Servicing_RemoveGPPrecedenceSupportFromMDM: 44265086
  Servicing_RemoveHnsVfpDependency: 41846434
  Servicing_RemoveHotfixFileObjectRef: 0
  Servicing_RemoveStalevTPMNvHash: 44949994
  Servicing_RenamedGraphFiles_41601132: 41601132
  Servicing_ReparsePointCorruptionFix: 0
  Servicing_RequestBeginTestDeadlockFix_43768221: 43768221
  Servicing_RequestCacheFlightIds_45673798: 45673798
  Servicing_ResetFrameProcessorEvents: 44847329
  Servicing_Resurrecting_45518293: 45518293
  Servicing_RevertSensorControllerOptimization: 44847343
  Servicing_SBEncodingKickback: 44610756
  Servicing_SBServicing_LCU: 40091296
  Servicing_SMBPowerShellCipherListAddedFixes: 0
  Servicing_SMBRDMAEndpointNotification: 0
  Servicing_SRH_EdgeRadioButton: 43830581
  Servicing_SRH_EdgeScanMode: 43986047
  Servicing_SRH_WordProofingError: 43861764
  Servicing_SVRDropStaleSamples: 43075136
  Servicing_SampleCompactorSequentialFix: 0
  Servicing_ScalingPxShift_43766227: 0
  Servicing_SchremsIIDCR_43529564: 43529564
  Servicing_SenseDynamicOsVersion: 44545669
  Servicing_SeptConfigUpdate_45655451: 45655451
  Servicing_ServerSideProcNeedsExclusive: 0
  Servicing_SharedPCCleanupProfile: 42055354
  Servicing_ShdocvwAuthenticodeCheck: 43099179
  Servicing_ShdocvwKeepsMoTWIfAppWasNotInstalled: 43117987
  Servicing_ShiftEnterIME: 43876134
  Servicing_SignRsaPadPss: 45361851
  Servicing_SlotNotReady: 43002784
  Servicing_SmartFeatureRollout: 42298043
  Servicing_SmbCompressionXpressHuffFix: 0
  Servicing_SpoolerHang: 0
  Servicing_StartupAppListForARM64Fix: 43040708
  Servicing_StorNVMe_DroppedNamespaceRequestsFix: 0
  Servicing_StorageReserveStaticFunctions_43260236: 43260236
  Servicing_StornvmePerfRegression: 0
  Servicing_Stornvme_Interrupts_L0: 0
  Servicing_StorportDeadlockForUnitList: 0
  Servicing_SystemLogonSessionCheck: 43710382
  Servicing_TPM_Clear: 43162538
  Servicing_TSFReadOnlyXAML: 44484108
  Servicing_TSFReadOnyHtml: 42268349
  Servicing_TaTWebView2: 41235793
  Servicing_TelemetryLoadingOfficeWB: 44673628
  Servicing_TermsrvMemoryLeakFixBackport: 39940603
  Servicing_Tip2: 43000685
  Servicing_TipTestsForAddADevice: 43362920
  Servicing_TouchpadDisabledFix: 0
  Servicing_TransactionValidation: 0
  Servicing_TrustedNetworkDetection: 43613859
  Servicing_TunneledUSB4_Hack: 0
  Servicing_TurbostackBaselineHydration: 44522885
  Servicing_UMPDRaceCondition: 43075558
  Servicing_USBHasIHVDriver: 43371474
  Servicing_USBSupportForVTIOv2Onv1Hosts: 0
  Servicing_USBSupportForVTIOv2Onv2Hosts: 0
  Servicing_USOGetUpdateManagerFix_44032479: 44032479
  Servicing_USOProvidersCVFix_44327856: 44327856
  Servicing_USO_ScanBeforeInitialLogon: 43466882
  Servicing_UWFWindowsUpdatePolicyFix: 43600421
  Servicing_UtcDpswEudb: 40248225
  Servicing_V10SearchesForP3_45785611: 45785611
  Servicing_V12SearchesForP3_45785650: 45785650
  Servicing_VPNCSPComparator: 44316876
  Servicing_VPNCSPReadDeviceTunnel: 43891256
  Servicing_VPN_OOBE: 44748660
  Servicing_VideoPlaylists_DisableSeamless: 0
  Servicing_WEFBookmarkMatching: 44926129
  Servicing_WFP_ConnectRedirectDiagnostics: 0
  Servicing_WLDPCANEXECUTE_SIZEOF: 43117964
  Servicing_WMIAutoRecoverOnEvent28: 44773285
  Servicing_WMICTelemetryUpdate: 43841913
  Servicing_WNS_TestConnection_LoopFix: 44793775
  Servicing_WPJBlockCustomError: 43044814
  Servicing_WSCInvokesLatestMpCmdRun: 44101449
  Servicing_WUPostRebootPendingHistoryEvent_42231221: 42231221
  Servicing_WUSchremsIIDCR: 44359764
  Servicing_WWANDonotSuppressInternalCIDs: 0
  Servicing_WXHBackgroundTaskCanceled_38792671: 0
  Servicing_WinHttpProbeConnectivityInALoop: 44356315
  Servicing_WinlogonExpiringNotification: 43909090
  Servicing_WiseONNXMSZIP: 41341930
  Servicing_WmiL2CacheInconsistencyIssue: 42607177
  Servicing_WmiSetBrightness_Handler_Fix: 44325080
  Servicing_WorkAccessDisconnectFix: 44675215
  Servicing_WufbWSUSFiltering_44029373: 44029373
  Servicing_XUsb22TimeoutFix: 0
  Servicing_XboxHidUsb: 44206218
  Servicing_XheaacDrcTargetLoudnessParameters: 41136512
  Servicing_dot3svcGPOProfileMigration: 44675475
  Servicing_fixACMinitialization: 44573465
  Servicing_gdi_leak_tracking: 43757550
  Servicing_millinitsBrightness: 0
  Servicing_pnpFailHandling: 0
  Servicing_whfBPIN_credsspFix: 43228027
  SetSearchBoxModeFromSearchAppActivatedArgs: 43491606
  SetSearchConversationId: 0
  SetShortcutMojoIpczFlag: 43772931
  SettingsAboutRejuv: 31197890
  SettingsAccountsInfoProgrammablePromoCard: 12908183
  SettingsAlertBannerRulesEngine: 46009617
  SettingsAudioRejuv: 29643556
  SettingsCompatGetHelp: 37864186
  SettingsHomepage: 42058345
  SettingsHomepage_RecommendedSettings: 42058313
  SettingsPhoneL2: 16468750
  SettingsRejuv: 30580687
  SettingsRejuv_AccountsUsers: 31770149
  SettingsRejuv_DeveloperOptions: 29646885
  SettingsRejuv_DeviceUserIntent: 31856982
  SettingsRejuv_Gaming: 31291312
  SettingsRejuv_InstalledApps_Settings: 37022441
  SettingsRejuv_OpenYourPhone: 29733800
  SettingsRejuv_YourInfo: 31754099
  SettingsSearch_BingCabContentUpdate: 37104994
  Settings_StartupApps_SettingItemButton: 41075629
  SevSnp: 23356523
  ShaderModel66Release: 28725761
  SharedPCCSPImprovements: 7179030
  SharedPCEnableOneDriveSync: 36501519
  ShowFamilyToNonAdmins: 36466220
  ShowSmartInstallAppRecommendation: 34907890
  SignInOptions_19H1Page: 14575813
  SilentInstalledApps: 8025889
  SmartOptOut: 23214784
  SmoooothEduSharedPCOOBE: 6988424
  SnapFlyoutAndBarSuggestions: 42500395
  SnapGroupsInSwitchers: 29664324
  SnapLaunchProtocol: 41863582
  SnapToSnapAnimation: 35385316
  SoundOptions: 42106010
  SparkPlaceholders: 44573682
  SpinnerButtonIssue: 25632394
  SplitTransactionHSIIWorkaround: 36695841
  SpotlightPersonalizationRequest: 9835896
  SrumtelEventThrottling: 42834428
  StableMacForInternalNICs: 24333588
  StackedPriorityToasts: 26338990
  StartProvidesWebUrlToPH: 36840874
  StateRepository_DynamicDependencies: 23398575
  StaticIrisNavMesh: 36803303
  StickerApp: 36321507
  StickerLayer: 41345117
  StorageItemPrivacyChecks: 13848133
  StorageReserveFixes: 35089046
  StorageServiceFolderSuggestions: 9749199
  StorageServiceFolderSuggestionsWriteRegistry: 10079424
  StoreProvider: 44505512
  StrictIAMForegroundCheck: 0
  StrictParentBasedAllowForegroundActivate: 0
  StubsBypassQueue: 25699808
  SuggestedMaxAgeForRecentlyInstalledApps: 42533246
  SupportComputeOnlyAdapters: 0
  SupportWhereIdForFileSearch: 39538399
  SuppressFeaturedApps: 43217950
  SurfaceHub_RemoveSidebars: 10169763
  SustainabilityInstallDeferral: 37631761
  SvcImpl_Crash: 37853420
  SvchostSplit: 8644228
  SwitchExtensionResetInjection: 0
  SyncDpapiCredKeyToUserProfile: 26005139
  SyncSettingCrashBugFix: 41508539
  SyncSettingForPersonalizationPolicy: 42939444
  SystemDiskInfo: 0
  SystemIndexPrimerQuery: 43802853
  SystemModalDialogRounding: 0
  TKPOSR: 34562805
  TPMDrvSchedPriority: 0
  TableNavNoRoleIssue: 39690118
  TablePaginationCraftsmanship: 36928256
  TailoredScoobeBackupFlow: 43133808
  TailoredScoobeEligibility: 43203978
  TailoredScoobeLocal: 43584642
  TailoredScoobeM365SubscriptionFlow: 43133914
  TailoredScoobePCBackup: 43231896
  TailoredScoobeWindowsAccountSyncConsent: 44661456
  TargetedContentAPI: 8299381
  TargetedContentCacheExpiration: 11946054
  TargetedContentTamperDetection: 9766529
  Task34937368_LogonStyle: 34937368
  Task35502694_MoveGetCachedShellPreferenceAsStringFunction: 35502694
  Task36660615_AudioManagerCheck: 36660615
  TaskbarRestorePlaceholders: 43591660
  TaskbarSuggestions: 6258161
  ThemeAwareSplashScreens: 25936164
  ThrottleBackgroundRawMouseInput: 0
  ThrottlePostRebootReporting: 38605791
  ThrowSCInSetActiveWallpaperIndex: 44347162
  Tls13InEapTtls: 31308504
  Tls13InPeap: 31308502
  ToggleButton: 43573895
  TokenCachedLogon: 27485386
  TotalCpuEnergyOnHeterogenousCpu: 0
  TouchInputVirtualization: 0
  TpmCoreProvFunctionLogger: 31621124
  TradeInRecycleBugFix: 44663432
  TreatDosDevicePathsAsNormalFiles: 0
  TriageDumpDataExtension: 0
  TryShellActivateApplicationFallback: 23674478
  TurboCorePC: 36841274
  TurboMergePending: 38800333
  TurboStaging: 36396252
  TzAutoupdate_ToastNotification: 40397952
  UAC_CPL: 6965140
  UCPD: 44860385
  UCSIv2ForMoment: 0
  UIAEND: 42982045
  UPExperimentation: 15546617
  UPExperimentation|mach2.warning.duplicate0: 29898434
  URO: 0
  USB4PowerImprovements: 0
  USB4SettingsDomainsViewer: 0
  USB4_Sept23: 0
  UUS: 20603363
  UUS_MoNotificationUx_SxS: 36325875
  UUS_MoUsoCoreWorker: 26752348
  UUS_MoUsoCoreWorker_SxS: 29571617
  UUS_UsoSvcImpl: 31295451
  UUS_WaasMedic_Capsule: 36612934
  UUS_WaasMedic_Worker: 36612845
  UUS_WuCoreModules_SxS: 37675703
  UUS_WuCoreProxyStubs_SxS: 42202970
  UUS_WuHandler_SxS: 37675687
  UUS_WuStoreAuthPlugin_SxS: 37675726
  UUS_WuTrust_SxS: 37675751
  UUS_WuUpdatePolicy_SxS: 37675739
  UUS_Wuauclt_SxS: 37675749
  UWPGameBar: 13602588
  UndockDesktopSearchIntegrations: 23516137
  UndockedDecoupleScoobeFromUpgradeOnLogon: 31330396
  UndockedScoobeBrowserPermanentNode: 36748367
  UndockedScoobeOnCleanInstallNoNetwork: 31333241
  UndockedScoobeOnLogonForUpgradedDevices: 31333254
  UndockedStartSwipeGesture: 36571557
  Undocking_WUClient: 37730622
  UnenrollMDMOnSysprep: 29380632
  UnifiedConsentCoordinator: 44572011
  UnifiedConsentSyncTask: 44958759
  UnifiedPrintDialog: 32615831
  UnitCommands: 6364182
  Update_EcoQos: 30658871
  UsageAPI_MultipleInstances: 24331859
  UsbHubDripsWatchdogSurpriseRemove: 0
  UseDDisplayOutputOnSydney: 15983669
  UseFindAllAccountsAsync: 44842378
  UseHeadGazePitchAdjustmentRadians: 21073599
  UseMLModelForToastTiming: 20804974
  UseMsaAccountByDefault: 43760580
  UseNewSearchAndCortanaApps: 19263623
  UseNtCopyFileChunk: 0
  UseProductionEndpoint: 28663185
  UseRebootDowntimeEstimatesForSmartScheduler: 40228477
  UseRefactoredDictation: 11252401
  UseSharedCreateDestroyWinEventHooks: 0
  UseSharedCreateDestroyWindowsHooks: 0
  UseSharedMsgFilter: 0
  UseSharedNtUserMessageCall: 0
  UseSpeechPlatformSettings: 16976317
  UseStateEndpoint: 37237894
  UseTPMForEnrollmentKey: 31513978
  UseUILanguageForVES: 19372390
  UserAccountProviderAccountEvents: 43978844
  UserCritOpt: 0
  UserIntentSessionContext: 31029676
  UserIntent_DeveloperIntentLaunchesDevHome: 44217597
  UserIntent_ShowDeveloperIntent: 43489782
  UserManager_AADC: 32407602
  UserSwitchTokenSwap: 19390280
  UsoApisForNdup: 41040664
  Uso_ScanBeforeInitialLogon: 39396384
  VAHPR: 42518543
  VALS: 41286263
  VANES: 39885363
  VAOE: 45572960
  VASDE: 39339190
  VASDVAC: 43611424
  VHDAutoAttachOnBoot: 0
  VLCPITest: 38861827
  VLLRTest: 37169215
  VPNReliability: 32771196
  VTSRTest: 40804513
  VaUnsupportedLanguageExperience: 36863320
  Vail: 0
  Vail_iFLIP: 0
  ValueBannerCDMLiteV2: 30785790
  VerifyAccountInSendRequestFlow: 36624728
  VoiceAccess: 23445657
  VoiceAccessVoiceTypingViewOrchestration: 34718548
  VoiceTypingCommandingImprovement: 37083481
  VoiceTypingMicrophoneSetting: 37041514
  WFDHighChannelAvailability: 17318654
  WFD_FirewallPreConfiguration: 13820346
  WFDiagnosticTracing: 16585608
  WHFGA: 0
  WISETelemetryInfra: 43908449
  WPPTest: 41434458
  WSL_Install_Lifted_By_Default: 36717103
  WSXProvider: 29713338
  WSXProviderUndocked: 35359319
  WUCategoryScanOptimization: 41613238
  WUSupportsExtendedAttributes2: 43666139
  WUTraceDynamicBuffer: 42455856
  WVD_MultiSession_User_Configuration: 23685071
  WVD_UserSession_DeviceCSP_Filtering: 36738211
  WarpEnableJITCacheOptimizations: 7837283
  WascAwareNavMesh: 45135066
  WbsUsbAltSetting6: 0
  WcosIPPoverUSB: 0
  WdagARM64Support: 30926566
  WdagAsIsolationPlatform: 22756199
  WdagCreateProgressUpdates: 31295704
  WdagDynamicVgpuDisable: 33155902
  WdagIronAPIs: 26912196
  WdagManganeseAPIs: 26988922
  WdagMultiPlatformContainerSupport: 23783295
  WdagNickelClipboardEnhancements: 30094361
  WdagNickelInvalidContainerCleanup: 36891988
  WdagStandbyPlatformContainers: 31544377
  Wddm30CpuVisible: 0
  WebAuthnInWAMPrompts: 35233288
  WebViewSupport: 43729363
  WifiAdapter_MCPositioning: 10978839
  WifiAdapter_ScanCache: 33578378
  WinAppSdkDisabledPlaceholder: 44841298
  WinAppSdkEnabledPlaceholder: 44841297
  WindowContextIssue: 39155155
  WindowsAccountSyncConsentSignals: 45875311
  WindowsAccountSyncConsentSignals|mach2.warning.duplicate0: 45189206
  WindowsAccountSyncConsentWXH: 44740065
  WindowsBackupChromeImport: 43358915
  WindowsBackupComponent: 43012198
  WindowsBackupDimeDialogForPaidUsers: 45240241
  WindowsBackupOEMCampaign: 44022337
  WindowsBackupOneDriveUninstalledExperience: 42152206
  WindowsBackupRestrictedBackupExperience: 45122150
  WindowsBackupUI: 42851344
  WindowsSandbox_ARM64: 21979176
  WindowsSpotlightV3: 11024039
  WindowsTips: 11355840
  WinrtAdministrator: 37338598
  WiseInfra2302: 37256055
  Wlan_SecondaryStaSupport: 31042985
  WnfSubscriptionDeadlockFix: 41463981
  WsxPacksRevoke: 38009604
  WsxSelfHealing: 42951634
  WuaucltModuleLoadFix: 41099111
  XAMLFileExplorerDragAndDrop: 12022907
  XAMLFileExplorerSetWallpaperImage: 14012257
  XHSWUI: 29425493
  XIIS_Test: 34919815
  XamlHostedDialogGeneric: 0
  XamlHostedDialogHyperlinks: 0
  XamlIslandsInputViewHosting: 35802524
  XblAuthGamerAccountCleared: 17728688
  XblAuthGamerAccountSet: 17512732
  XboxServerFlows: 21144178
  YieldToHAM: 0
  ipmiErrorSource: 0
  vaDownloadHWAcceleratedSpeechModel: 37739154

## Always Enabled:

  ALB: 28825948
  ANSCTests: 30267148
  APSCTests: 31217317
  AUDTest: 31498476
  AUTest: 30901086
  AUXEMP: 30188590
  AccentColorTitlebar: 37015830
