## Unknown:

  OobeNetworkReconnect: 34920336
  OpenCLOn12: 22145371
  OpenGLOn12: 0
  OpenWith: 39405837
  OpocksAndMappedSections: 0
  OptimizeRPCForHCMode: 40633474
  OptimizeRegistryIOWithSystemCOM: 40348003
  OptimizeRetinaSearchArea: 37347795
  OptimizeVDBarInvokePerf: 40329997
  OptionalFeatureVisibility: 41061657
  OrgMessagesPolicy: 41315359
  OrgMsgAuthBeacons: 43077409
  OrgMsgPolicy: 40837078
  OrgMsgPushPull: 41563745
  OsConfigurationGetConfigurationDocument: 35115136
  OsConfigurationParseJSONToDCDoc: 35038075
  OutOfProcIContextMenu: 23323390
  OverrideFullBackOffItemsCountThreshold: 40642287
  PATKTI: 37007953
  PCAccessSetting: 6171364
  PCH_MSHTest: 31773361
  PCH_USTEST: 33462698
  PFVC: 42187469
  PGStartRenderOptimizations: 33726028
  PLDRRecovery: 0
  PSeekTest: 42940418
  PTPInputVirtualization: 0
  PackagedAppLaunchBlock: 0
  PackagedCreateProcess: 0
  PasswordAutofill: 13944250
  PasteAsPlainText: 15221520
  PasteToastPromotion: 39256336
  PdcClientPnpActionQueue: 0
  PdfTileCache: 12976578
  PenDetachIWS: 20430744
  PenInputVirtualization: 0
  PerProcessorClockTick: 0
  PersistenceDiskRemoval: 35550341
  Personalization_StartRejuv: 31754019
  PersonalizedContentCompliance: 36777462
  PhoneAppExperience: 13973807
  PhoneAppRecommendationList: 14603497
  PhoneAppRecommendations: 11913207
  PhonePage: 12003736
  PhoneSettings: 11618549
  PinWebsiteAction: 11790758
  PinWebsiteActionV2: 16419964
  PinnedListFolderNames: 35747264
  PolicyEnforcedWebcamAccess: 19294815
  PostUpgradeScanBeforeLogon: 38615991
  PowerAndBatteryPage: 30997927
  PowerAndBatteryPage_HumanPresence_Add_Uri: 42208242
  PowerAndBatteryPage_HumanPresence_Synchronize_Settings_Changes: 41684156
  PowerEventProcessorSystemIdle: 0
  PowerNotificationImprovements: 40928208
  PreEmptiveMoveSizeDpiChanges: 0
  PrefetchOneSettings: 42825661
  PrefetchPolicy_HostApps: 0
  PrefetchPolicy_PostHarm: 0
  PreinstalledAppSupport: 35286366
  PrelaunchACExperiencesTest: 33352205
  PreloadViewModelContext: 40112993
  PrereleaseVmVersions: 12518852
  PreserveSecureAssessmentApp: 18212771
  PreventInterfaceChangeConcurrentNotify: 0
  Print: 13944184
  PrintQueueActionCenter: 37625195
  PrintSupportApp: 23550552
  PrintSupportAppV2: 34070240
  PrintSupportAppV3: 34070241
  PrinterProvisioningCSP: 32377461
  PrivateISTI: 25726566
  Private_Network_Fallback_For_Files: 14387182
  ProcessIrisActionsStateChangedWNF: 35431603
  ProductShellHangDetection: 24077485
  ProfanityPostFilter: 27864046
  ProfileDataRoamingClient11x11: 37715785
  Profile_Service_Retry_Load_Loop: 24172318
  ProtectUserDictionaries: 29674961
  ProtectedDatabasePerUserForCDPL: 16372493
  ProtectionHistoryPillar: 24652141
  PsaDynamic: 31746345
  PsaForUPOnAvd: 32615832
  PsaInEnterprise: 30259475
  QuickSettingsCommercial: 36610908
  QuietHours: 10896550
  QuietMomentPostOOBE: 32619713
  RDX: 6506476
  RDXMPO: 42009017
  RDXMU: 42009020
  RDXSHU: 42216436
  RDX_AutoMSA_and_ProvisioningAppFixes: 38723567
  RDX_CentennialAppSupport: 39661910
  RDX_DisableAdminAccount: 9582338
  RDX_DocumentLaunchProtocol: 19539745
  RDX_ScrapeHKCURegistry: 19539691
  RDX_SoftLanding: 6284670
  RDX_Telemetry_Fixes: 39372917
  RDX_TimedShutdown: 6523167
  RadialControllerCustomFontGlyphs: 8049563
  RadialControllerPerApplicationCustomTools: 8049582
  RadialControllerProcessWide: 10880086
  RdsAadAuth: 37258284
  ReadingMode: 12261787
  RealtimeEnticement: 9982909
  RebootDowntimeEstimateEvaluation: 25704917
  RebootDowntimeEstimateFUUX: 936690175
  RecalcDuplicateModeChanges: 0
  RecycleAndTradeInOneSettings: 39731733
  RecycleBin_Leak: 31791273
  RecycleLinkAndSustainablePowerAlerts: 35056325
  RedirectDefaultPrograms: 35245087
  RedirectInstalledUpdates: 36731482
  RedirectProgrammableTiles: 38859191
  ReduceFUWakeDisruption: 31744752
  ReduceQUWakeDisruption: 33129334
  ReduceShowWindowCalloutUsage: 39631704
  RefactoredDownloadRegulator: 41215635
  RefreshRateSetting: 25806600
  RefreshSuggestionsContextMenu: 32418663
  RegFileEncapsulationLogging: 22006819
  RegisterUdkPackageOnDemand: 28990927
  RegistryManager: 27513040
  RegistryProvider: 38063921
  Rejuv_Access_Work_or_School: 31777763
  Rejuv_Activation_Settings: 31547789
  Rejuv_Bluetooth_Settings: 31025902
  Rejuv_Camera_Settings: 32472551
  Rejuv_Device_Encryption: 32237831
  Rejuv_Sign_In_Options: 31777845
  Rejuv_Taskbar: 31754050
  Rejuv_USB_Settings: 31907773
  Rejuvenate_ShutdownDialog: 33499980
  RemoteDesktop_Rejuv: 32003191
  RemoveAutoRotateFlyout: 30534178
  RemoveCIToggleCheck: 43882036
  RemoveDeviceConfirmatorDeprecation: 34525664
  RemoveExplorerDamExemption: 0
  RemoveIEEntryPoints: 15055157
  RemoveInfoFetchCallForPerfInprovment: 40280723
  RemoveMiracastBanner: 35221663
  RemoveUACForElevatedUserForGamingServices: 42265818
  RemoveUserTileMRU: 24621400
  RemoveWindowBehaviorBackCompat: 0
  ReportImpersonationStatus: 38765994
  ReportLoggedOnCompleted: 20469805
  ReportOneSettingsUsage: 36722739
  ReportScriptErrors: 13853803
  ReportShellHotKey: 40579230
  RequestExtensionErrorMessage: 35384833
  ReservedWidthReflowingPanel_NegativeWidthFix: 34038942
  ResilientToCloudFileCalculatedProperties: 20681302
  ResourceManagerRpcBypass: 39841886
  RestartWindowsAfterBrailleFodInstall: 38758882
  RestrictKernelAddressLeaks: 0
  ResumeItemIfIdle: 38390633
  RetrieveEkCertRefactor: 31367822
  Rn2305: 42562020
  RnR_APMToggling: 17363920
  RnR_MBB: 17246021
  RnR_PDPReset: 17595139
  RnR_PLDR: 17363942
  RnR_PnPDisableEnable: 17363926
  RoamingSpellerDictionary: 37224997
  RollbackForAtomicTransactions: 34643634
  RollingShutterCorrection: 11949150
  RotateFrameToDetectFace: 26514007
  RotateRecoveryPasswords: 18791440
  RotationUiaNotification: 34968108
  RuleDiff: 3424263
  RunInPlaceUpgrade: 42550315
  Rust_GDI_REGION: 0
  SB_Test: 32513582
  SB_Test|mach2.warning.duplicate0: 34947456
  SMEIntegration: 17149389
  STMTest: 38168511
  STTest: 26008830
  SUIWUTest: 30939958
  SV2RCFixesTwinui: 32324386
  SamplerSupportADLN: 0
  SanderoOnPro: 24027798
  SavePasswordSoftlandingEvent: 12261764
  ScanForMultipleUpdates: 33337730
  ScoobeEligibilityRedirection: 27336672
  ScreenClippingUnifiedOverlay: 41971648
  ScreenRecorderHotKey: 42063280
  ScriptingEngines_AMSI: 24742553
  ScriptingEngines_CollectJS9LegacyTelemetryData_ScriptStateStarted: 31697992
  ScriptingEngines_CollectLegacyTelemetryData_Multithreading: 31935990
  ScriptingEngines_CollectLegacyTelemetryData_ScriptStateStarted: 31579722
  ScriptingEngines_CollectVBScriptTelemetryData_ScriptStateStarted: 34898847
  ScriptingEngines_DisableLegacyJScript_ProcessLevel: 27806502
  ScriptingEngines_DisableLegacyJScript_SystemLevel: 26092979
  ScriptingEngines_GroupPolicyJScriptReplacement: 31916716
  SearchBoxCustomThemeMode: 42922989
  SearchBoxEarlyFileSearch: 41150162
  SearchBoxNQS: 40867945
  SearchBoxOnTaskbar: 40887771
  SearchBoxOnTaskbarGleamAsButton: 43572857
  SearchBoxOnTaskbarGleamHover: 43572692
  SearchBoxOnTaskbarWave2: 42606616
  SearchBoxOnTaskbarWave3: 42876420
  SearchBoxPillButton: 42038001
  SearchInAllMarkets: 17937263
  SearchNamespaceExtensionCrash: 26584528
  SearchPluginIsolation: 26222238
  SearchPrelaunchCrashFix: 39344879
  Seclogonsvc_JunctionMitigation: 0
  SecureBio: 11198543
  SecureStart: 27656178
  SecureUSBDeviceFirmwareHashCheck: 0
  SecureUSBSecurityChecks: 11564842
  SeeItSayIt: 7520078
  SeeItSayItForWebPlatform: 13786286
  SeeItSayItOnXbox: 9389920
  SelectPreferredHelloCameraInSettingsApp: 42042272
  SelfHealingRepairScenarioSpecific: 19424499
  SensorDimDisplayTimeouts: 0
  ServiceUIContentExperimentA: 19272907
  ServiceUIContentExperimentB: 19272967
  Servicing_ActivationHangFix_42341629: 42341629
  Servicing_AddAepToSupportedDeviceObjectTypes: 40327213
  Servicing_AppPickerFilePickerFix: 42178910
  Servicing_AppPickerQueryServiceFix: 16928764
  Servicing_AppPickerRTLPosition: 40789574
  Servicing_ApplySafeguardsFeatures: 40614503
  Servicing_AuditModeReliability_43024615: 43024615
  Servicing_AvoidWamNonExplorerProcess: 40896540
  Servicing_CBSPayloadTracker: 40322407
  Servicing_CloudFilesCopyHookFix: 43384019
  Servicing_CortanaStoreOffer_25771992: 0
  Servicing_DSBSuspensionFix_41517746: 41517746
  Servicing_DashboardProcessIdAPI: 39451772
  Servicing_DeadlineQosReschedule: 0
  Servicing_DefaultAssocExpandEnvStrings: 42832174
  Servicing_EdgeIndexerPerformanceFix_40127470: 40127470
  Servicing_EnableOneDriveQuotaAlerts_41772259: 41772259
  Servicing_EnableUSQAlerts_41861673: 41861673
  Servicing_ExitButton_41404144: 41404144
  Servicing_ExplorerCrashingWhenUnpinFrequentFolder: 41582527
  Servicing_ExternalExtensionTelemetry: 41216208
  Servicing_F6TabsFocusCycleFix: 41242132
  Servicing_FECommandBarThemeFix: 41963564
  Servicing_FEExplorerFrameCrashFix: 34721405
  Servicing_FEFocusCycleFix: 37323191
  Servicing_FEOpenInNewTab: 0
  Servicing_FastJumpListContextMenu: 43685020
  Servicing_FconTelemetry: 42151817
  Servicing_FileExplorerCustomUIAProvider: 36841606
  Servicing_FileExplorerNamedPropertyStoreToValueSetCrash: 37254716
  Servicing_FileExplorerRestartThreshold: 42134024
  Servicing_FileExplorerRibbonFallbackFix: 40012896
  Servicing_FileExplorerScaffoldingWindowFix: 42492233
  Servicing_FileExplorerSlowStateAsyncTipTestFix: 41864225
  Servicing_FirstCandidateItemClipped_43433014: 43433014
  Servicing_FixMenuItemOrdering: 39663536
  Servicing_FixPenClickOnenoteInvoke: 40748853
  Servicing_FixRotationDuringSleepMode: 39916426
  Servicing_FixTitlebarCaptionButtonHighlightissue: 42434615
  Servicing_FixingDefaultAppRepResult_42441108: 42441108
  Servicing_FocusSessionRaceFix: 38926960
  Servicing_FolderShortcutCrash: 40052018
  Servicing_GPIO_Interrupt_Storm_Mitigation: 0
  Servicing_GetIdealStateLock_41709949: 41709949
  Servicing_GetSubscriptionsLock_41709949: 41709949
  Servicing_HideTaskViewButton: 39426491
  Servicing_IdealProcessorEventOutsideLocks: 0
  Servicing_ImprovedWinREServicing: 43255079
  Servicing_IommuApiPasid: 0
  Servicing_LegacyDisplaySwitchRegressionFix: 40375468
  Servicing_LogSelectedEntityAction: 41946395
  Servicing_MTPOverStorageFoldersFix: 42547042
  Servicing_MiniSearchKeyboardNavigation_35830129: 35830129
  Servicing_MiniSearchViewAppearingEmpty_36138022: 36138022
  Servicing_Missing3dObjectsFolder: 41066866
  Servicing_MultiUserSkuCpuUsageFix_44044232: 44044232
  Servicing_MxUsageReporting: 38830943
  Servicing_NewUpdateFlow: 40518500
  Servicing_NonExistentKnownFolder: 42039255
  Servicing_NotifyTaskbarDashboardSettingChanged: 40891679
  Servicing_NullPointerFix_44029684: 44029684
  Servicing_OcidTracking_41357026: 41357026
  Servicing_OdbcCPReturnDeadCon: 43761715
  Servicing_OrganizationalMessageBeacons_43308220: 43308220
  Servicing_PCI_CreateIRPHang: 0
  Servicing_PDEPage: 43073005
  Servicing_PreinstalledPreview_43290508: 43290508
  Servicing_PreventDisplayTopologySelection: 41397799
  Servicing_PreventExcessiveTriggeringOfMitigationClientForTheSameWNF: 41172010
  Servicing_RefCountTelemetry: 0
  Servicing_RemoveSnapFlyoutFailFast: 40672332
  Servicing_RootDesktopTranslation: 41799498
  Servicing_SQLSmsLaunch: 41285845
  Servicing_SearchHighlightsOnStart_42298575: 42298575
  Servicing_SearchPillButtonFormCodeFix_41927741: 41927741
  Servicing_SearchPillButtonTaskbarOverflowFix_41927608: 41927608
  Servicing_SebDeviceBrokerDisableOnDestroy: 42832107
  Servicing_Setup_Dots_Pause: 40247686
  Servicing_ShdocvwKeepsMoTWIfAppWasNotInstalled: 43117987
  Servicing_ShdocvwShowMicrosoftStoreUI: 43113673
  Servicing_ShdocvwSimplifyingImplementation: 40686719
  Servicing_ShowCastInQuickActionsIfWFDSConMgrLoaded: 39174703
  Servicing_SmartFeatureRollout: 42298043
  Servicing_SoftParkAffinityAwareness: 0
  Servicing_SoftParkingSmtPolicy: 0
  Servicing_SovereignEndpointsGraph_37960847: 37960847
  Servicing_StorageProviderSyncLockRemoval: 39834174
  Servicing_TaskManagerTabNavigationStuckOnFilterWrapper: 43701566
  Servicing_TaskManagerWebView2CobaltExperience_34625399: 0
  Servicing_TaskbarShiftClick_36479996: 36479996
  Servicing_TipTestsForAddADevice: 41715310
  Servicing_UpdateOverflowSynchronously_39096845: 39096845
  Servicing_WSCInvokesLatestMpCmdRun: 41306378
  Servicing_WSCPersistAMPPLDataToWmi: 41389206
  Servicing_WXHBackgroundTaskCanceled_38792671: 38792671
  Servicing_WebSignInSandboxImprovements: 32807650
  Servicing_XamlIslandDestroyCrash: 0
  SetProp_OneUserCrit: 42713436
  SetSearchBoxModeFromSearchAppActivatedArgs: 44049736
  SetSearchConversationId: 43715910
  SettingLaunchWaitOnExtensionComplete: 39948325
  SettingUsedL3PageId: 43015972
  SettingsAboutRejuv: 31197890
  SettingsAccountsInfoProgrammablePromoCard: 12908183
  SettingsAudioRejuv: 29643556
  SettingsDevicesAndPrinterPropertiesRejuv: 35532102
  SettingsDisksAndVolumesCreateAndAttachVhd: 42401084
  SettingsDisksAndVolumesCreateDevVolume: 42866187
  SettingsPagePrivacyMusicLibrary: 28025541
  SettingsPermanentNav: 27563307
  SettingsPermanentNavBreadcrumb: 29717861
  SettingsPermanentNavPngIcons: 29797802
  SettingsPersonalizationRejuv: 30381770
  SettingsPersonalizationRejuv_LockScreen: 31772998
  SettingsPhoneL2: 16468750
  SettingsPrintersRejuv: 29734477
  SettingsRejuv: 30580687
  SettingsRejuv_Accessibility_Audio: 30715632
  SettingsRejuv_Accessibility_Captions: 30715597
  SettingsRejuv_Accessibility_ColorFilter: 30715532
  SettingsRejuv_Accessibility_Display: 30715491
  SettingsRejuv_Accessibility_EyeControl: 30715732
  SettingsRejuv_Accessibility_Keyboard: 30715528
  SettingsRejuv_Accessibility_Magnifier: 30715566
  SettingsRejuv_Accessibility_Narrator: 30715512
  SettingsRejuv_Accounts: 31777756
  SettingsRejuv_AccountsUsers: 31770149
  SettingsRejuv_ActivityHist: 29755179
  SettingsRejuv_AppExecutionAlias: 39385383
  SettingsRejuv_ArchiveAppsSetting: 40762871
  SettingsRejuv_ButtonEntityItemAccessibilityFix: 38122468
  SettingsRejuv_DateTimeHeroControl: 36972886
  SettingsRejuv_DeveloperOptions: 29646885
  SettingsRejuv_DeviceUserIntent: 31856982
  SettingsRejuv_DiagnosticsAndFeedback: 29896902
  SettingsRejuv_FindMyDevice: 31292325
  SettingsRejuv_FontSettingsRejuv: 29241279
  SettingsRejuv_Gaming: 31291312
  SettingsRejuv_GraphicsSettings: 31267642
  SettingsRejuv_IT_Privacy: 29631937
  SettingsRejuv_InstalledApps_Settings: 37022441
  SettingsRejuv_MixedReality: 32433565
  SettingsRejuv_ModifyDarwinApps_Settings: 37432471
  SettingsRejuv_MultiTasking: 29739067
  SettingsRejuv_Networking: 29029980
  SettingsRejuv_Networking_AdvancedSharing: 35529414
  SettingsRejuv_OfflineMaps: 29734046
  SettingsRejuv_OpenYourPhone: 29733800
  SettingsRejuv_PenInk: 29673992
  SettingsRejuv_PrivacyCA: 30331247
  SettingsRejuv_PrivacyEyeTracker: 35454317
  SettingsRejuv_PrivacyLocation: 25977668
  SettingsRejuv_PrivacyMicrophone: 31986224
  SettingsRejuv_Recovery: 31198568
  SettingsRejuv_RelatedQueries: 36640117
  SettingsRejuv_RepairDarwinApps_Settings: 38823293
  SettingsRejuv_SearchIndexer: 31199967
  SettingsRejuv_SharedExperiences_NearbySharing: 32055143
  SettingsRejuv_ShowUninstallHyperlinkButton: 39172735
  SettingsRejuv_StartupApps: 40635883
  SettingsRejuv_SystemCategoryHeroControl: 32093957
  SettingsRejuv_Typing: 29631860
  SettingsRejuv_UninstallLegacyApps_Settings: 38579715
  SettingsRejuv_YourInfo: 31754099
  SettingsSearchSystemIndex: 36885005
  SettingsSearch_BingCabContentUpdate: 37104994
  SettingsSearch_TelemetryImprovement: 40227399
  SettingsStoreChange: 6050594
  SettingsTelemetry_FilterSpuriousSettingUsed: 42480140
  SettingsToggleSwitchWhitespace: 40094909
  SettingsTroubleshootRejuv: 31065128
  SettingsUserIntentPage: 25810627
  SettingsVideoRejuv: 31736995
  Settings_BrailleUpgrade: 35400196
  Settings_MigrateUninstallUpdates: 35246215
  Settings_Rejuv_DisksAndVolumes: 36925532
  Settings_Rejuv_StorageSpaces: 36974906
  Settings_StartupApps_SettingItemButton: 41075629
  SevSnp: 23356523
  ShareAnyWindow_VisualIndication: 35232263
  ShareOnPdf: 14434234
  SharedPCCSPImprovements: 7179030
  ShowAccountsRewardsInAllowedRegions: 41170532
  ShowFamilyToNonAdmins: 36466220
  ShowFamilyValuePropBannerOnFamilyPage: 36423953
  ShowSmartInstallAppRecommendation: 34907890
  SignInOptionsInPowerMenu: 30848624
  SignInOptions_19H1Page: 14575813
  SignalManager: 11423877
  SilentInstalledApps: 8025889
  SinglePathAppRestart: 32060401
  Siscs: 41314201
  SkipCheckFullScreenDuringRecalc: 0
  SkipCloakedWindowsWhenFallingBackToLastActiveWindow: 36556458
  SleepStudySlimControlEtl: 39487788
  SmartClipboard: 37337288
  SmartClipboardBackoffProfile: 37929070
  SmartClipboardBackoffThreshold: 38105777
  SmartClipboardUX: 37337255
  SmartPrint: 13476978
  SmartSignalRegistration: 18989638
  SmoooothEduSharedPCOOBE: 6988424
  SmtIsolationScheduling: 0
  SnCm: 32966687
  SnCmEnablment: 31979781
  SnapFlyoutDeprecateDisplayRegions: 34731873
  SnapFlyoutOffsetAccTree: 38059487
  SnapGroupsInSwitchers: 29664324
  SnapOnShow: 35435264
  SnapToSnapAnimation: 35385316
  SoftParkingElections: 0
  SoundOptions: 42106010
  SplitTransactionHSIIWorkaround: 36695841
  SpotlightHotspotExtensions: 13867745
  SpotlightPersonalization: 9432994
  SpotlightPersonalizationRequest: 9835896
  SrumtelEventThrottling: 42834428
  StableMacForInternalNICs: 24333588
  StackedPriorityToasts: 26338990
  StageComponentMetadataAsync: 42122505
  StartAutoShowNewDevices: 31804463
  StartMenuPinMigrationOfShortcuts: 9910474
  StartProvidesWebUrlToPH: 36840874
  StateRepository_DynamicDependencies: 23398575
  StickerApp: 36321507
  StickersCraftsmanship: 39139876
  StorageItemPrivacyChecks: 13848133
  StorageLibraryFolderSuggestions: 9004739
  StorageLibraryFolderSuggestionsUX: 10079435
  StorageRecommendations: 24185470
  StorageReserve: 31281595
  StorageReserveStaticFunctions: 39728649
  StorageServiceFolderSuggestions: 9749199
  StorageServiceFolderSuggestionsWriteRegistry: 10079424
  StrictHshellKnownToIam: 0
  StubsBypassQueue: 25699808
  SuggestedActionsAddressAnnotations: 41058795
  SuggestedActionsDiagnosisShortcut: 39256236
  SuggestedActionsLocalization: 41556056
  SuggestedActionsOnCopy: 34592303
  SuggestedActionsOnCopy_EntityActionWISEModel: 41292604
  SuggestedActionsSearchAnnotations: 41539325
  SuggestedActionsUpdatedSettings: 42623125
  SuggestedMaxAgeForRecentlyInstalledApps: 42533246
  SupervisorAddressSpaceSvm: 0
  SupportCDMInDefaultUser: 9300179
  SupportWhereIdForFileSearch: 39538399
  SurfaceHubRemoveSidebars_Shell: 9999962
  SurfaceHubUserSettings: 33567999
  SurfaceHub_RemoveSidebars: 10169763
  SustainabilityInstallDeferral: 37631761
  SvcImpl_Crash: 37853420
  SvchostSplit: 8644228
  SwitchExtensionResetInjection: 0
  SyncDpapiCredKeyToUserProfile: 26005139
  SynchronizeInboundSecFilterProcessing: 41786629
  SystemDiskInfo: 0
  SystemModalDialogRounding: 35984665
  TCPRXBatch: 0
  TIPInPhoton: 40359116
  TKITest2: 41445114
  TKPOSR: 34562805
  TOTest: 35620393
  TPMDrvSchedPriority: 0
  TablePaginationCraftsmanship: 36928256
  TabletPostureWindowingShowMaximized: 35206086
  TabletPostureWnfNotification: 35215389
  TajTest: 39269328
  TargetedContentAPI: 8299381
  TargetedContentCacheExpiration: 11946054
  TargetedContentTamperDetection: 9766529
  TargetedContentUseProductInstallAPIs: 8553651
  TargetingSessionContextV6: 8049662
  Task34937368_LogonStyle: 34937368
  Task35502694_MoveGetCachedShellPreferenceAsStringFunction: 35502694
  Task36660615_AudioManagerCheck: 36660615
  TaskManagerCloudConfiguration: 39728040
  TaskManagerDarkModeTheme: 37204171
  TaskManagerExperiment: 8749962
  TaskManagerFilterEngine: 39420424
  TaskManagerRejuvenated: 35908098
  TaskManagerUXImprovements: 43603628
  TaskbarSuggestions: 6258161
  TerminalAsDefault: 32867655
  ThemeAwareSplashScreens: 25936164
  ThemePerfImprovement: 39285974
  ThreadRestrictNewHandlesRegion: 0
  ThrottleBackgroundRawMouseInput: 0
  ThrottlePostRebootReporting: 38605791
  TicketDeduplication: 41313006
  TimerRebasingThreshold: 0
  Tls13InEapTtls: 31308504
  Tls13InPeap: 31308502
  TokenCachedLogon: 27485386
  ToolBarForEmbeddedPdf: 16264639
  TouchGestureEducation: 35385524
  TouchInputVirtualization: 0
  TouchKeyboardNotShownOnPasswordResetBugFix: 35903096
  TouchKeyboardPixelGapAtRight: 36964436
  TouchPadController: 8377349
  TpmCoreProvFunctionLogger: 31621124
  TreatDosDevicePathsAsNormalFiles: 0
  TriageDumpDataExtension: 0
  TriggerManager: 8642183
  TryShellActivateApplicationFallback: 23674478
  UAC_CPL: 6965140
  UIAEND: 42982045
  UPExperimentation: 15546617
  UPExperimentation|mach2.warning.duplicate0: 29898434
  UPLargePrintPayload: 36898932
  URO: 0
  USB4SettingsDomainsViewer: 39305332
  UUS: 20603363
  UUS_MoNotificationUx_SxS: 36325875
  UUS_MoUsoCoreWorker: 26752348
  UUS_MoUsoCoreWorker_SxS: 29571617
  UUS_UsoSvcImpl: 31295451
  UUS_UsoSvcImpl_SxS: 31411556
  UUS_WaasMedic_Capsule: 36612934
  UUS_WaasMedic_Worker: 36612845
  UUS_WuCoreModules_SxS: 37675703
  UUS_WuCoreProxyStubs_SxS: 42202970
  UUS_WuHandler_SxS: 37675687
  UUS_WuStoreAuthPlugin_SxS: 37675726
  UUS_WuTrust_SxS: 37675751
  UUS_WuUpdatePolicy_SxS: 37675739
  UUS_Wuauclt_SxS: 37675749
  UVCMDLCaching: 0
  UWPGameBar: 13602588
  UefiDhcp6LinkLayerAddress: 42940067
  UiaNRR: 41287926
  UiaTelemetry: 42318601
  UiaTreeViewItemProperties: 36640000
  UiaWindowManager: 23311586
  UncloakSearchWindowWhenClientWindowReadyForPresentation: 43409047
  Underhill_Gen1Emulators: 39279051
  UndockDesktopSearchIntegrations: 23516137
  UndockedMainPanel: 37955986
  UndockedMixedWorld: 37955970
  UndockedScoobeBrowserPermanentNode: 36748367
  UndockedStartSwipeGesture: 36571557
  Undocking_WUClient: 37730622
  UnenrollMDMOnSysprep: 29380632
  UnifiedPrintDialog: 32615831
  UnitCommands: 6364182
  UnsupportedHardwareNotification: 33122876
  Update_EcoQos: 30658871
  UpgradeEligibilitySessionContext: 31842301
  UpperThresholdInheritance: 0
  Usage_Tracking_FaceAuthentication: 12198911
  UsbHubDripsWatchdogSurpriseRemove: 0
  UseCDMLiteForPGStart: 33410451
  UseDDisplayOutputOnSydney: 15983669
  UseHeadGazePitchAdjustmentRadians: 21073599
  UseIrisAADClient: 31320227
  UseMLModelForToastTiming: 20804974
  UseNewSearchAndCortanaApps: 19263623
  UseProductionEndpoint: 28663185
  UseRebootDowntimeEstimatesForSmartScheduler: 40228477
  UseRefactoredDictation: 11252401
  UseSpeechPlatformSettings: 16976317
  UseStateEndpoint: 37237894
  UseTPMForEnrollmentKey: 31513978
  UseUILanguageForVES: 19372390
  UseUplevelSSU: 40801776
  UseUserInitDuringShellRestart: 41089987
  UserCritFastEResource: 0
  UserIntentSessionContext: 31029676
  UserManager_AADC: 32407602
  UserModeTooltips: 0
  UserSwitchTokenSwap: 19390280
  UsoApisForNdup: 41040664
  Uso_ScanBeforeInitialLogon: 39396384
  UxTest12: 39146010
  VAC: 38833134
  VAHPR: 42518543
  VALS: 41286263
  VDSkipFullRes: 33812524
  VLCPITest: 38861827
  VLLRTest: 37169215
  VPNReliability: 32771196
  VTCPITest: 39817574
  VTCUXD: 41167600
  VTFTITest: 39578987
  VTSRTest: 40804513
  VaUnsupportedLanguageExperience: 36863320
  Vail: 0
  Vail_iFLIP: 0
  ValidateAppxPackage: 41736275
  ValueBannerCDMLiteV2: 30785790
  VelocityEligibilityUsingFlightingApi: 8776276
  VerifyAccountInSendRequestFlow: 36624728
  VkOn12_SV3: 38046047
  VoiceAccess: 23445657
  VoiceAccessVoiceTypingViewOrchestration: 34718548
  VoiceAssistantPositioner: 20484887
  VoiceTypingCommandingImprovement: 37083481
  VoiceTypingMicrophoneSetting: 37041514
  VwSotUpdates: 34146562
  VwUpdates: 27923788
  WFDHighChannelAvailability: 17318654
  WFD_FirewallPreConfiguration: 13820346
  WFDiagnosticTracing: 16585608
  WHFGA: 36911352
  WISE_EnergyBatteryProviders: 25932784
  WSL_LiftedInstallPrompt: 42932713
  WSRIF: 42034964
  WSXProviderUndocked: 35359319
  WUCategoryScanOptimization: 41613238
  WUSupportsExtendedAttributes2: 43666139
  WUTraceDynamicBuffer: 42455856
  WVDFileContentIndexing: 22441124
  WVD_MultiSession_User_Configuration: 23685071
  WVD_UserSession_DeviceCSP_Filtering: 36738211
  WaitDuringShellRestart: 38554846
  WarpEnableJITCacheOptimizations: 7837283
  WbsUsbAltSetting6: 0
  WcaCloaked_UserMode: 41452956
  WcosIPPoverUSB: 0
  WdagARM64Support: 30926566
  WdagAsIsolationPlatform: 22756199
  WdagCreateProgressUpdates: 31295704
  WdagDynamicVgpuDisable: 33155902
  WdagIronAPIs: 26912196
  WdagManganeseAPIs: 26988922
  WdagMultiPlatformContainerSupport: 23783295
  WdagNickelClipboardEnhancements: 30094361
  WdagNickelInvalidContainerCleanup: 36891988
  WdagStandbyPlatformContainers: 31544377
  WdagStoreHandlerFix: 40483797
  Wddm30CpuVisible: 0
  WebAuthnInWAMPrompts: 35233288
  WebView2: 40462227
  WebnotesPLM: 14573844
  WhatsNew: 23226190
  WifiAdapter_MCPositioning: 10978839
  WifiAdapter_ScanCache: 33578378
  Win32kSessionAttach: 0
  Win32kSystemSpace: 0
  WindowNotificationsFromDWM: 42552222
  WindowTabHostBackgroundInit: 33340028
  WindowsAutopilotAgility: 31566716
  WindowsAutopilotDiagnostics: 27112291
  WindowsAutopilotForceNarrowTimeSync: 31422357
  WindowsInsiderPageRejuv: 30095024
  WindowsSandbox_ARM64: 21979176
  WindowsSpotlightV3: 11024039
  WindowsTips: 11355840
  WirelessDisplayConnectCancel: 6313394
  WirelessDisplayConnectedIcon: 35408430
  WiseInfra2206: 39649861
  WiseONNXMSZIP: 41040423
  WlanLocationPermission: 41162753
  WlanNloOptimizations: 42966370
