## Unknown:

  EarlyDownloaderLogging: 45416246
  EcoModeEnergySaver: 45296388
  EcoModeEnergySaver_AcOnly: 45828729
  EcoScore: 46607893
  EdgeTcpConfig: 11800907
  EditionBasedDefaultPolicyValues: 0
  EditionFallBackForEULAByOOBE: 48661037
  EffectSupport: 9448552
  ElamNotificationFreeRegistryPath: 0
  EmailAndAccountsStringsChanges: 44652844
  EmbeddedFetch: 12274531
  EmbeddedPrint: 13876261
  EnableDesktopSpotlightOnRestore: 46717502
  EnableForwardedIo: 0
  EnableFullLKDOnTDR: 0
  EnableHostResourceSharing: 0
  EnableHotkeyTracing: 39486948
  EnableMSAWASCFlow: 44671690
  EnablePaygoLicensing: 47501126
  EnablePplForConsumers: 40025975
  EnablePplOnUpgrade: 42515984
  EnablePropertyOverride: 46210758
  EnablePublisherIntentTMI: 29882130
  EnableRegularPathFetchingForGallery: 43041464
  EnableSearchSuspensionAPI: 45687739
  EnableSpotlightForInboxImagesFirstLogon: 46551901
  EnableSpotlightForInboxImagesOnReboot: 46551941
  EnableSpotlightForInboxImagesUpgrade: 46551929
  EnableSpotlightForOEMThemeUsersOnReboot: 46560585
  EnableSpotlightForOEMThemeUsersUpgrade: 46551979
  EnableSuppressionDelay: 44140992
  EnableSystemResourceManagerForExplorer: 31832430
  EnableWASCFlow: 44671686
  EnabledHighestSyncToggleIfMicrosoftHighTogglesEnabled: 45418630
  EndTask: 42592269
  EnergyRecommendationsFocus: 49361660
  EnforceWIPForTokenBroker: 9720665
  EngagedAndAuto: 38671435
  EnhancedBarriers: 32751694
  EnhancedCorruptionRepair: 40867583
  EnhancedErrorMessageForUpdateRebase: 48847233
  EnrichThirdPartyIrisContent: 37623514
  EnrollOnSuccess: 37669470
  EnsureIdentifyLevel: 40778857
  EnsureResetSearchSuspendInProgressFlag: 43755251
  EnsureSyncTogglesMirrorMicrosoftToggles: 45438239
  ErrorFeedback: 14557998
  ExcelListItemAnnouncement: 46403446
  ExcludeDevFolders: 21445372
  ExpeditedApps_EKBTrigger: 45647697
  ExpeditedApps_EKBTriggerRetry: 45932354
  ExpeditedUpdateCoreImprovements: 48440244
  ExpeditedUpdatePILess: 46817969
  ExperienceLoadCrashDetector: 37927297
  ExtendSuspendTimeout: 16924527
  ExtendUIAEventsForNarratorScripting: 45494219
  ExtendedPlaceholders: 42403856
  ExtendedPurchaseResult: 48254236
  ExtensionTIPTestIdContainment: 48695812
  FEAccessibilityBugFixes: 46700501
  FEAccessibleBanners: 48637472
  FENavigationAndSearchEAAImprovements: 46700719
  FE_SharedIXH: 0
  FSIAPurchaseAppUpdate: 43393662
  FaceOcclusionDetector: 43174983
  FailAfcAssetCallForNonMsaUser: 47393602
  FailAssetCallForNonMsaUser: 47171888
  Failover_MLControlsFailoverMarkingEnabled: 45016847
  Failover_MLEvaluationEnabled: 44776155
  FamilyAppRedirectionRemoval: 46413862
  FamilySafetyRemoteLock: 32425780
  FamilySettingsAwareness: 23057458
  FconWritesToRTL: 21392164
  FeatureConfigurationAadOnDesktop: 8718934
  FeatureConfigurationChannel: 5244441
  FederatedSignInSharedCartSupport: 39209375
  FetchConcurrentInstallsFromOneSettings: 33337770
  FileSearchQueryPerfImprovements: 42877210
  FindInStart: 38937525
  FingerPrintStringBugFix: 47524897
  FixBackupStatusTIPErrors: 47318328
  FixBlinkCursorAndGleamOverlapIssueInRTL: 43765902
  FixBootPerfDiagnosticEvents: 41056372
  FixConcurrentRequests: 46238738
  FixGleamDisappearWhenFocusLostOnSearchBoxWithFlyoutOpen: 43692464
  FixIssueWhenGettingAadInfo: 45205209
  FixLCSP: 48143454
  FixLegacyShellMotW: 46717995
  FixNarratorOnBulletList: 26742989
  FixRedudantantFileClosure: 48470033
  FixSinglePaneSearchBoxOnTaskbarPortraitIssue: 43473131
  FixTipFileNotFoundPersonalizationThemeBackupHandler: 47094767
  FixTipOnSuspendBackupBanner: 47418043
  FixVACOEC: 45083364
  FixVAFREC: 48605273
  FixWebViewAsyncCrash: 43206610
  FixZBandChangeRaceCondition: 9910473
  FlashDeprecation_Notification: 25217842
  FluencyMultilingual: 19570937
  FocusSettingRejuv: 35742169
  FontsPreview: 11156953
  ForceBackgroundTaskRegister: 45030863
  ForegroundBoost_ApiRemoval: 0
  FpSTestSm: 44713148
  FpvTest: 42187503
  FrameBoundsGdiScalingFix: 0
  FrameworkScalability: 7328759
  FriendlyDeviceNameAdvertisement: 44209225
  FullPowerDownOnTransientDx: 0
  FullUpdateManagementHololens: 47171091
  FullscreenSnipResolution: 29740142
  GIPKOR: 23660839
  GIVT: 34896603
  GPM_BlitModeTracking: 24779616
  GPM_BufferRevert: 46434420
  GPM_CreatePSOTracking: 45994299
  GPM_LightWeightDxgKrnlETWKeyword: 24338497
  GPM_MultiMon: 34948852
  GameConfigStoreGameListEntries: 11973136
  GameMRU: 37956063
  GamingOverlayMultiWindowSupport: 30380406
  GamingOverlayVisibilityRevokedEventHandling: 45798624
  GenerateAndCompareAlternates: 14302430
  GenericActionAndTrigger: 7960589
  GenericDataContract: 6356209
  GetStartedTriggerUpdates: 42963857
  GhostFrameSystemTerminateReason: 21763906
  GlobalPrompts: 42876057
  GovernanceReset: 46367194
  GpuVaIoMmu: 0
  GpuVaPagingHistoryFre: 0
  GpupLiveMigration: 14163398
  GpupLiveMigration_dxgkrnl: 0
  GraphRecentItemsManagerEnabled: 31923344
  GraphRecentItemsManagerEnabled|mach2.warning.duplicate0: 38294196
  GreenCharging: 45690917
  GuidedSnapAssistContinuity: 33793580
  HCIOEMFeatures: 43856907
  HEVCMTP: 17370187
  HLGSupport: 45034964
  HMDPresenceSensorSetting: 18907866
  HSHELL_IAM_Delivery: 39786106
  HaltOnAddress_Barrier: 0
  HaltOnAddress_QueuedSpinLock: 0
  HamDependencyGraph: 11801082
  HandlerWorkerWindowUnowned: 47804988
  HandwritingSurrogatePairCharacters: 42906144
  HardwareMicMuteButton: 36689271
  HardwareMicMuteConfirmator: 35232539
  HardwareMicMuteHotkey: 36756578
  HcsRelaxRpcAccess: 37715110
  HcsSecurityMitigation: 11741813
  HeadingAnnouncementIssue: 45705436
  HelloFaceDriverDowngradeCapability: 34933858
  HideAddDeviceIfBluetoothUnsupported: 41734715
  HideAllAppsList: 36435044
  HideBackupWizardForIneligibleAccount: 46825733
  HideMdagEntrypointInWsa: 48187519
  HideNotificationBadgeOnShyTaskbar: 44280635
  HideRecommendedSection: 36435115
  HideSystemPackages: 47989338
  HideSystemTrayDateTimeSetting: 41437381
  HidingCloudMruFilesBasedOnRegionalPolicy23H2Parent: 0
  HnsExplicitAccessCheck: 42077418
  HnsRecreateMirroredICSResumeContainer: 40560708
  HnsWcosLoopback: 23636350
  HolographicNotifications: 9666698
  HomeSearch_NoResultFix: 48472359
  HotKeyTraceCollection: 19472739
  HtmlLauncher: 19908852
  HungTabNotificationDelay: 11518489
  HvciCancelScan: 20815078
  HvciIncompatibleApps: 20887957
  HvciIncompatibleDrivers: 20224600
  HvciRollback: 18630433
  HydrateDuringDownload: 41666070
  ICU: 45006500
  ID44656322: 44656322
  ID44716751: 44716751
  ID44989684: 44989684
  ID45035559: 45035559
  ID45829750: 45829750
  ID46465499: 46465499
  ID46518162: 46518162
  ID46960527: 46960527
  ID46973925: 46973925
  ID48050255: 48050255
  ID48192395: 48192395
  ID48766636: 48766636
  ID48927990: 0
  ID48930609: 48930609
  ID48982229: 0
  IE_Disable_FEATURE_SYSTEM_DPI_AWARE: 24671935
  IE_LeftArrowCrash: 46465181
  IE_OneTimeSSFDownload: 29150691
  IE_SBE: 32050367
  IE_SETTINGSYNCMIGRATION_FAVORITES: 26601480
  IE_SyncMode5: 46275980
  IN: 46560989
  IPPoverUSB: 18550900
  IconLoadTIPFix: 46241418
  IconUnstacking: 39085210
  IdealStateDeadlockFix: 45830968
  IgnoreLauncherDuplicateWebappDone: 39662864
  IgnoreOAMarkerVersion: 45387478
  ImeAccessibilityFix: 46169883
  ImeOnOffOnNarrow: 36588279
  ImmersiveShellComponentsInitializationBudget: 27075521
  ImportantNotifications: 37691237
  ImpressionReset: 46570062
  ImprovedCpuAttribution: 0
  ImprovedWebViewTelemetry: 43772261
  IndexAllFiles: 14316747
  IndexTrie: 0
  IndexerVAIL: 20756095
  InfraredROIControlImprovement: 31225283
  InitAndPolicyEnhancements: 46656382
  InitialDockTargetFix: 0
  InitialRenderPerformance: 44476199
  InitiateNTHPrivacyOnServer: 45067613
  InkPenBackupHandler: 41682578
  InkPenRestoreHandler: 40864793
  InplaceRebuildPhase1: 41022940
  InputDrivenEdgeAnimations: 36159954
  InputDrivenGTGAnimations: 33668320
  InputSettingsRestore: 41266411
  InputViewPersonalizationSV2: 33393602
  InputVirtualization: 16291462
  InsiderPreviewBranding: 14096858
  InstallAttribution: 3222455
  InstallServiceUOSafeguard: 40324102
  InstantQueuedLaunch: 28072593
  IntelADLRPLBugFix: 0
  IntelAdlNSupport: 0
  IntelGcWithSecurePcie: 0
  IoInvalidateDeviceState_Unconditional: 0
  IoMmuIsolationForGPUP: 0
  IommuInterfaceV2_Smm: 0
  IppFaxOut: 41647746
  IppPdlPassthrough: 33828954
  IrisBackupSignals: 44597171
  IrisCampaignActions: 36230643
  IrisRules: 42835299
  IrisServiceRefreshCtac: 28969680
  IsDecodingHDR: 11868821
  IsFeatureEnabled: 0
  IsSystemPowerStateWorking: 0
  IsoWrapperValidationLevel: 16726197
  JAmsi: 15964611
  JitProcessInServiceWorkerHost: 11921348
  JpgTurboFunctionality: 36703308
  JunctionRedirectionTrust: 0
  KdcNoExtraDHKey: 40617694
  KeepWin8SearchPane: 35032763
  KerbEncryptionModeDisable: 31371414
  KerbSHA2: 31496153
  KernelSharedUserDataAslr: 0
  Kernel_CET_Security_UI: 44717155
  Key_Guard_Attestation: 0
  KeyboardInputVirtualization: 18837801
  KryptonSoftLargePages: 21026262
  LCEarlyTextWrappingFix: 44717174
  LCFixes: 44924088
  LCKeyboardFocus: 39342818
  LCTeachingTipsPositioningFix: 43887102
  LCTextWrap: 43870737
  LCVAoverlappedIssueFix: 45266177
  LSA_SynchronousProfileLoaded: 23534517
  LanguageListening: 45799172
  LaunchDimeForAquisitionUSQRenewal: 45562151
  LightThemeAccentColorRedirectionForRail: 47326335
  LightingWhenLidClosed: 16487091
  LiteWhiteNTH: 33355279
  LivedumpProcessFiltering: 34924843
  LoadBloomCreatives: 45636699
  LockBugFix_CheckUwpLockAppRequirements: 16605524
  LockBugFix_LockAppInstantlyDismisses: 20191093
  LockOnLogon: 32979348
  LockscreenBackupRestoreHandler: 36766132
  LockscreenRestoreHandler: 45026434
  LogonUINoUpdateUserInput: 30723191
  LostNotificationTaskFix: 45894401
  LunarCalendarBackupHandler: 46427667
  LunarCalendarRestoreHandler: 46427671
  MCHWIF: 42593065
  MDMDiagnosticsTool_FlattenOutputFile: 32990851
  MDM_Extensibility_DSC_Native: 37252711
  MDM_Fix_WinDC_Alert_Size: 42280597
  MFACheckInClipRenew: 38124097
  MFLAsync: 42877930
  MMPC_AppCertFix: 42170043
  MMPC_AppxCertFix: 42345135
  MMPC_Desktop: 33231644
  MMPC_Single_Discovery_Template: 44240013
  MSAAADSplit: 33061411
  MSABadStateWnf: 44496455
  MachineHiveCache: 0
  MagnifierCaretUseFastTransition: 20496243
  MagnifierVoiceSliderContrast: 44020297
  MamReporting: 35009189
  ManifestBasedBackupRestore: 41560556
  MareBackup_BadUninstallJsonFix: 48876985
  MdmSupportForEdu: 9608605
  MemoryDumpDialogRejuvenation: 44249864
  Mercury_App_Backup_V2: 45359090
  Mercury_App_Backup_Validation_V2: 47366888
  Mercury_App_Restore_V2: 45931043
  MicaBackdropInApplicationFrameHostTitlebar: 35681203
  MicrocodeV2: 0
  MicrosoftRequiredPermissionScope: 44020657
  MigrationProgIDsBugFix: 46879732
  MinKeyBitLength_Telemetry: 41646097
  MinuteZeroExperiences: 8497738
  MiracastListenerAutoStart: 5419836
  MirrorEnterpriseFeatureControlState: 45993900
  MobilityExperience: 11824828
  ModalExperienceManagerRestoreDialogOptions: 42875569
  ModerateStartupApps: 41477006
  Modern_Storage_Pool_Deletion: 38265476
  Modern_Storage_Pool_Upgrade: 38902392
  ModernizeHandlerSingleton: 37716471
  MopriaDiscovery: 13261424
  MouseInputVirtualization: 0
  MsOobeWirelessPluginWmiFix: 33330311
  MsaBackupAccountEngagementFeature: 44137035
  MsiHashMismatchFix: 33280101
  MsiReinstallModeOverrides: 45317952
  MstscUninstallSupport: 44991397
  MultiDetachedOC: 46440044
  MultiShellSupport: 45631568
  MultiSubNodeHeteroScheduler: 0
  MultiTaskingSettingsRestore: 37536520
  Muse_Settings_Refactor: 40900256
  MuteVerboseTelemetry: 48069183
  MutlipleAssessments: 37269723
  MyDevicesInAccountsSettings: 48546544
  NDUPEarlyOobeNode: 49292347
  NGCKeyUsagePhase1: 39609734
  NGCKeyUsagePhase2: 39609762
  NNVBugFixes: 44247769
  NNVPreviewFeature: 41334363
  NOSBImpl: 46231593
  NPUModelDelay: 46125565
  NSCA: 45243587
  NXTApps_UseSystemWebView2: 0
  NXTLockScreen: 0
  NarScriptTIPImprovementFixes_v2: 47994811
  NarratorDisableNaturalVoicesInWinPE: 39382673
  NarratorMenuItemCheckedAnnouncement: 44735276
  NarratorNonEnglishSettingsCrashFix: 41315933
  NarratorOnVoiceTyping: 43986126
  NarratorRemoveSleepInWordBoundaryProcess: 38881106
  NarratorSettingsCrashFix: 39149636
  NarratorSwitchToDefault: 44794060
  NarratorTelemetryAdditions: 47898313
  NarratorWDAG: 39553541
  Narrator_Position_Callouts_For_Taskbar_apps: 40782004
  NcsiConnectivityInDs: 26124864
  NdisDatapathVerifier: 0
  NearbyShareDeviceNameFix: 48871787
  NegoexPassesStructuredExceptions: 29204454
  NetPowerExperiment1: 41742686
  NetPowerExperiment3: 42053083
  NetPowerExperiment4: 0
  NetworkDiagnostics: 37110096
  NetworkIcon_ConnectionInProgress: 46415665
  NetworkIcon_VPNOverlay: 42531952
  NewToastNotification: 48557685
  NewWpsAssignmentAlgorithm: 0
  NightlightBackupHandler: 47084629
  NightlightRestoreHandler: 47084731
  NightsWatchEnablement: 24051083
  NoCandidateWindowAfterModernStandBy: 45596701
  NoChangeStart: 36435051
  NoCloudStoreOverrideOnInit: 49175271
  NoRoiLanguageDeprecation: 36950408
  NodeCapabilityForNoInternetPage: 45646163
  NodeScaleOut: 0
  NonBlockingWnfBroadcastSystemMessage: 0
  NonDXKryptonGpuSupport: 0
  NonPackagedCapabilityEnforcement: 39828355
  NormalizeIrisFlightsId: 28962549
  NotepadBanner: 29480499
  NtUserCapabilitySupport: 0
  NtlmReturnsBlocked: 46421727
  NumaSpanningForUnderhill: 43857512
  OALaunch: 44531625
  OEMCustomImagesAreDesktopSpotlightImages: 48696782
  OOBEOneDriveShellExperience: 43121389
  OSK_SecureOnLockScreen: 44583694
  OTPGTB: 38653309
  OctagonBrokerEtw: 15724492
  OctagonProdAttestationUrl: 17722981
  OctagonRebootlessScriptUpdate: 18983747
  OemEsimStore: 29834243
  OmaDmClient_CheckForDisconnectedNetworkDuringBackOff: 46731456
  OnDemandRefresh: 44466961
  OneClickConsent: 44284707
  OneDownloadSlotForLowPerf: 33061463
  OneDriveAsyncInvoke: 41562961
  OneSettingsClientRefreshCacheTask: 16860457
  OneSettingsClient_MSRootCert: 20526503
  OneSettingsClient_PushNotificationRefresh: 42281068
  OnlineEFS: 8167107
  OnnxColorFaceDetector: 35780056
  OnnxInfraredFaceDetector: 42429607
  OobeBloomUI: 46450614
  OobeDisableAltF4: 47409595
  OobeEndUserSessionRetryLimit: 42424489
  OobeExperienceManageQueueWnfCallback: 26243368
  OobeFadeTransitions: 42947251
  OobeForceFeatureConfigurations: 48813707
  OobeHostRetrieveCXHSharableData: 48898165
  OobeInEnduserSession: 39534444
  OobeNdupOngoingUpdatesStatus: 49346253
  OobeNdupUsoTask: 48126282
  OobeNetworkReconnect: 34920336
  OobeRestoreDataLayer: 43933049
  OobeRestoreUx: 43187998
  OobeSetBackgroundImage: 41696293
  OobeWindowsAccountSyncConsentPage: 44406154
  OobeZdpUdk: 48391851
  OpocksAndMappedSections: 0
  OptimizeRetinaSearchArea: 37347795
  OptionalFeatureVisibility: 41061657
  OptionalUnlockDuringSessionEnum: 37093920
  OrchestratorInitedByApp: 34308337
  OrgMessagesPolicy: 41315359
  OrgMsgAuthBeacons: 43077409
  OrgMsgPolicy: 40837078
  OrgMsgPushPull: 41563745
  OsConfigurationGetConfigurationDocument: 35115136
  OsConfigurationParseJSONToDCDoc: 35038075
  OsConfigurationPowerShell: 35038115
  OutOfProcIContextMenu: 23323390
  OutOfProcSnapLayoutExtension: 46436083
  OverrideDeviceProductAttributes: 45792099
  OverrideTasksIntervals: 39448330
  PATKTI: 37007953
  PCAccessSetting: 6171364
  PCH_USTEST: 33462698
  PDE_HAADJSupport: 44924266
  PFVC: 42187469
  PGStartRenderOptimizations: 33726028
  PKCS11_Shielded_Secrets: 0
  PSRFeb24DeprecationBanner: 46031077
  PSWF: 44801993
  PSeekTest: 42940418
  PTPInputVirtualization: 0
  PackagedAppLaunchBlock: 0
  PairedLocaleInputMethods: 36942819
  ParallelizeInspect: 39662810
  PartialTrustCapabilityEnforcement: 39719003
  PasswordAutofill: 13944250
  PcaIntelligentDetection: 44206036
  PdSTestSmRl: 45668242
  PdcClientPnpActionQueue: 0
  PdcClientPnpEventQueue: 0
  PdfTileCache: 12976578
  PenDetachIWS: 20430744
  PenInputVirtualization: 0
  PerClassEnergyUnsupported: 0
  PerDevice_Force11On12: 43307022
  PerProcessorClockTickServer: 0
  PermanentId_URILookup: 47303551
  PersonalizationCustomThemeBackupHandler: 45733106
  PersonalizationCustomThemeRestoreHandler: 47337060
  PersonalizationThemeBackupHandler: 44036889
  PersonalizationThemeRestoreHandler: 45169797
  PersonalizedContentCompliance: 36777462
  PfSTestSmRb: 45668249
  PhoneAppExperience: 13973807
  PinWebsiteAction: 11790758
  PinWebsiteActionV2: 16419964
  PlaceholderTileManagerTipTestImprovement: 46043490
  PolicyEnforcedWebcamAccess: 19294815
  PostSV2Improvements: 43912504
  PowerButtonSuppression: 0
  PrefetchQueueWorkerProactivelyForProcessExit: 0
  PreinstalledAppSupport: 35286366
  PreloadViewModelContext: 40112993
  PreloadWinners: 41515636
  PrepinTFL: 42560982
  PreserveSecureAssessmentApp: 18212771
  PreventInterfaceChangeConcurrentNotify: 0
  Print: 13944184
  PrintQueueActionCenter: 37625195
  PrintSupportApp: 23550552
  PrintSupportAppV2: 34070240
  PrintSupportAppV3: 34070241
  PrintSupportAppV4: 45792911
  PrivateISTI: 25726566
  Private_Network_Fallback_For_Files: 14387182
  ProcessIrisActionsStateChangedWNF: 35431603
  ProfanityPostFilter: 27864046
  Professional_BaseImage: 38746023
  Profile_Service_Retry_Load_Loop: 24172318
  ProjectedShadow: 10769683
  ProtectUserDictionaries: 29674961
  ProtectedDatabasePerUserForCDPL: 16372493
  ProtectionHistoryPillar: 24652141
  ProtocolLaunch_PassOnOptionalParameter: 47668078
  PsaDynamic: 31746345
  PsaForUPOnAvd: 32615832
  PsaInEnterprise: 30259475
  PublisherValidatedLaunchFallback: 43132540
  QoSInfoAPI: 40228159
  QuickSettingsCommercial: 36610908
  QuietHours: 10896550
  RASF: 39156067
  RDX: 6506476
  RDXLP: 43702253
  RDXMPO: 42009017
  RDXMU: 42009020
  RDXORV: 41152579
  RDXSHU: 42216436
  RDX_AutoMSA_and_ProvisioningAppFixes: 38723567
  RDX_CentennialAppSupport: 39661910
  RDX_DisableAdminAccount: 9582338
  RDX_DocumentLaunchProtocol: 19539745
  RDX_OOBE_Accessibility: 44085332
  RDX_OOBE_Alert_Contrast_Mode_Accessibility: 42432121
  RDX_OOBE_Edit_Box_Control_Type_Accessibility: 45820078
  RDX_OOBE_Entry_Dialog_Visibility_Accessibility: 42431834
  RDX_OOBE_Keyboard_Focus_Accessibility: 42432520
  RDX_OOBE_Link_Hover_Accessibility: 42432571
  RDX_OOBE_Narrator_Leaving_Dialog_In_Scan_Mode: 42433953
  RDX_OOBE_Narrator_ScanMode_Activation_Accessibility: 45820239
  RDX_OOBE_Override_Toggle_Accessibility: 45823232
  RDX_OOBE_Password_Label_Accessibility: 42432445
  RDX_OOBE_RetailDemoConfirmDlg_Narrator_Accessibility: 42433651
  RDX_OOBE_Second_Confirmed_Dialog_Accessibility: 42433847
  RDX_OOBE_Toggle_Control_Type_Accessibility: 42432592
  RDX_ScrapeHKCURegistry: 19539691
  RDX_SoftLanding: 6284670
  RDX_Telemetry_Fixes: 39372917
  RDX_TimedShutdown: 6523167
  RDX_VirtualDesktopCleanup: 44848897
  REFSDV: 40347509
  RadialControllerCustomFontGlyphs: 8049563
  RadialControllerPerApplicationCustomTools: 8049582
  RadialControllerProcessWide: 10880086
  ReFS_EFS: 0
  ReFS_Fake_Storage_Reserves: 0
  ReFS_Fake_TxF: 0
  ReFS_JunctionRedirectionTrust: 0
  ReFS_Rollback_Protection: 41672490
  ReFS_WIM_Mount_Support: 0
  ReFS_WOF_Support: 0
  ReadClipboardEvent: 0
  ReadingMode: 12261787
  RealtimeEnticement: 9982909
  RecommendedItemContextMenuFix: 46933509
  RecommendedSettingsBypassWISE: 43951220
  RecycleBin_Leak: 31791273
  RecycleLinkAndSustainablePowerAlerts: 35056325
  RedirProcessCommandUseAfterFreeFix: 49369550
  RefactoredDownloadRegulator: 41215635
  RefreshDataForNewContext: 45401011
  RegFileEncapsulationLogging: 22006819
  RegistryManager: 27513040
  RegistryProvider: 38063921
  Rejuv_Access_Work_or_School: 31777763
  Rejuv_Sign_In_Options: 31777845
  Rejuv_Taskbar: 31754050
  RememberDesktopSpotlightFlyoutState: 44525378
  RemoveAdID: 44517656
  RemoveAutoElevationForShadowAdmin: 44892967
  RemoveDeviceConfirmatorDeprecation: 34525664
  RemoveEdgeEnforcementOnHotspots: 45049929
  RemoveIEEntryPoints: 15055157
  RemoveMicrosoftEdgeUriScheme: 44252182
  RemoveMiracastBanner: 35221663
  RemoveUACForElevatedUserForGamingServices: 42265818
  RemoveUserTileMRU: 24621400
  ReportImpersonationStatus: 38765994
  ReportLoggedOnCompleted: 20469805
  ReportOneSettingsUsage: 36722739
  ReportScriptErrors: 13853803
  RequestCredentialEntryViewModel: 45133451
  ResetDefaultUpdate: 44892964
  RespectPowerSettingsIndexer: 43573895
  RestoreExtendedPlaceholders: 43521128
  RestoreNotificationUISetting: 45844502
  RestorePlaceholderApi: 42607511
  RestoreSparkPlaceholders: 43521103
  RestoreStartPinnedLayout: 39892922
  RestrictKernelAddressLeaks: 0
  RestrictedExceptions: 41028378
  ResumeItemIfIdle: 38390633
  RetrieveEkCertRefactor: 31367822
  RetryBGTaskRegistrationIfNotAlreadyRegistered: 46189746
  RetryDashboardExtensionFailure: 48673337
  Rn2305: 42562020
  Rn2309: 44270738
  RnR_APMToggling: 17363920
  RnR_MBB: 17246021
  RnR_PDPReset: 17595139
  RnR_PLDR: 17363942
  RnR_PnPDisableEnable: 17363926
  RollbackForAtomicTransactions: 34643634
  RotateFrameToDetectFace: 26514007
  RotateRecoveryPasswords: 18791440
  RuleDiff: 3424263
  RulesEngine: 41121012
  Rust_GDI_REGION: 0
  SB_Test: 32513582
  SB_Test|mach2.warning.duplicate0: 34947456
  SCOOPS: 42562893
  SE: 41286328
  SEG: 43799616
  SLAPIInternal: 46498851
  SMEIntegration: 17149389
  SPSF: 45510595
  SSABBF: 46146651
  SSLBT: 48126226
  SSWHU: 49547796
  SSWU: 49547784
  STTest: 0
  SUIMCEIM2Test: 39541197
  SamplerSupportADLN: 0
  SavePasswordSoftlandingEvent: 12261764
  SaveSharableDataForEnduserSession: 43306243
  ScalingPxShift_43766227: 43766227
  ScanForMultipleUpdates: 33337730
  ScanForUpdatesOnServer: 46340594
  Schannel_STSTimeBugfix: 46700378
  ScreenClipping3PCallback: 45690423
  ScreenClipping3PNotification: 45690419
  ScriptingEngines_AMSI: 24742553
  ScriptingEngines_CollectLegacyTelemetryData_ScriptStateStarted: 31579722
  ScriptingEngines_DisableLegacyJScript_ProcessLevel: 27806502
  ScriptingEngines_DisableLegacyJScript_SystemLevel: 26092979
  ScriptingEngines_GroupPolicyJScriptReplacement: 31916716
  SearchAccurateAppLaunchCounts: 43351305
  SearchBoxCursorIssueInRTL_43980409: 43980409
  SearchBoxCustomThemeMode: 42922989
  SearchBoxNQS: 40867945
  SearchBoxOnTaskbar: 40887771
  SearchBoxOnTaskbarGleamHover: 43572692
  SearchBoxOnTaskbarWave2: 42606616
  SearchBoxOnTaskbarWave3: 42876420
  SearchExtendSuspensionDelay: 45147551
  SearchFeatureAPIFix: 46110145
  SearchInAllMarkets: 17937263
  SearchNamespaceExtensionCrash: 26584528
  SearchPluginIsolation: 26222238
  SearchPrelaunchCrashFix: 39344879
  SearchStartTextCursorIndicator: 38922567
  SearchThemeColorForHighContrast: 45995231
  SearchWebView2: 37926450
  SecondaryAccountRestore: 45065667
  SecondaryAccountsBackupApi: 45690989
  SecondaryAccountsRestoreApi: 44270954
  SecondsInSystrayClockSetting_Gpo: 45167965
  SecureBio: 11198543
  SecureChannelRpcWithKerberos: 0
  SecureStart: 27656178
  SecureUSBDeviceFirmwareHashCheck: 0
  SecureUSBSecurityChecks: 11564842
  SeeItSayIt: 7520078
  SeeItSayItForWebPlatform: 13786286
  SeeItSayItOnXbox: 9389920
  SelectPreferredHelloCameraInSettingsApp: 42042272
  SelfHealingRepairScenarioSpecific: 19424499
  ServiceUIContentExperimentA: 19272907
  ServiceUIContentExperimentB: 19272967
  Servicing_ActivationHangFix_42341629: 42341629
  Servicing_AddingPinSource_41595838: 41595838
  Servicing_AllowOptionalContentPolicy_44944405: 44944405
  Servicing_AppCrusherNullCrash: 45087736
  Servicing_AppPickerFilePickerFix: 42178910
  Servicing_AppPickerQueryServiceFix: 16928764
  Servicing_AppPickerRTLPosition: 40789574
  Servicing_ApplyNoExceptGuardForVolumeRemove: 45186820
  Servicing_ApplySafeguardsFeatures: 40614503
  Servicing_AsyncAllowDrop_47476131: 47476131
  Servicing_AutoBoostEtwEventingFixes: 0
  Servicing_BFEObjectLocking: 0
  Servicing_BFSVCExFiles: 0
  Servicing_BackupStatusApiTipEnhancements: 47221030
  Servicing_BatchedFeatureStateChange: 46359008
  Servicing_BrowserHost_Fix_Ref_Count: 46062473
  Servicing_CacheDeviceItemAppItem_46359546: 46359546
  Servicing_CacheLaunchExperienceContextDownloaderPerfMetricsLinguisticData_46030046: 46030046
  Servicing_CacheProjectedCortanaAPI_45980057: 45980057
  Servicing_CommandBarStealsFocusOnShiftF10: 44221343
  Servicing_ConfigUpdateGetAction_46477567: 46477567
  Servicing_ControlPanelResizeFix: 0
  Servicing_CopilotDefaultToFalseForBlockedCountries: 49135583
  Servicing_CopilotDesktopIconsFix: 47069058
  Servicing_CopilotEligibilityRedirectFix: 49291024
  Servicing_CopilotKeySearchFallback: 47796090
  Servicing_CortanaStoreOffer_25771992: 0
  Servicing_CtacStoreAppsVer: 43882673
  Servicing_DSBSuspensionFix_41517746: 41517746
  Servicing_DeadlinePolicyCombiningFairWarning_45815673: 45815673
  Servicing_DeadlineQosReschedule: 0
  Servicing_DetailsPaneInvalidPointerTimeoutFix_47367186: 47367186
  Servicing_DialogChildFocusFix: 48132628
  Servicing_DragTargetCrash: 45333194
  Servicing_EnsureFocusActiveAsync_43035796: 0
  Servicing_ExternalExtensionTelemetry: 41216208
  Servicing_F6TabsFocusCycleFix: 41242132
  Servicing_FECommandBarThemeFix: 41963564
  Servicing_FEExplorerFrameCrashFix: 34721405
  Servicing_FEFocusCycleFix: 37323191
  Servicing_FEMenuExtensionCrash: 45550845
